
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1068a:	853e                	mv	a0,a5
   1068c:	60e6                	ld	ra,88(sp)
   1068e:	6446                	ld	s0,80(sp)
   10690:	64a6                	ld	s1,72(sp)
   10692:	6125                	addi	sp,sp,96
   10694:	8082                	ret

0000000000010696 <shell_ps>:
   10696:	1101                	addi	sp,sp,-32
   10698:	ec06                	sd	ra,24(sp)
   1069a:	e822                	sd	s0,16(sp)
   1069c:	1000                	addi	s0,sp,32
   1069e:	87aa                	mv	a5,a0
   106a0:	feb43023          	sd	a1,-32(s0)
   106a4:	fef42623          	sw	a5,-20(s0)
   106a8:	252010ef          	jal	ra,118fa <sys_process_show>
   106ac:	87aa                	mv	a5,a0
   106ae:	873e                	mv	a4,a5
   106b0:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   106b4:	439c                	lw	a5,0(a5)
   106b6:	9fb9                	addw	a5,a5,a4
   106b8:	0007871b          	sext.w	a4,a5
   106bc:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   106c0:	c398                	sw	a4,0(a5)
   106c2:	0001                	nop
   106c4:	60e2                	ld	ra,24(sp)
   106c6:	6442                	ld	s0,16(sp)
   106c8:	6105                	addi	sp,sp,32
   106ca:	8082                	ret

00000000000106cc <shell_clear>:
   106cc:	1101                	addi	sp,sp,-32
   106ce:	ec06                	sd	ra,24(sp)
   106d0:	e822                	sd	s0,16(sp)
   106d2:	1000                	addi	s0,sp,32
   106d4:	87aa                	mv	a5,a0
   106d6:	feb43023          	sd	a1,-32(s0)
   106da:	fef42623          	sw	a5,-20(s0)
   106de:	4d8010ef          	jal	ra,11bb6 <sys_screen_clear>
   106e2:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   106e6:	0007a023          	sw	zero,0(a5)
   106ea:	4cc010ef          	jal	ra,11bb6 <sys_screen_clear>
   106ee:	45e5                	li	a1,25
   106f0:	4505                	li	a0,1
   106f2:	3e4010ef          	jal	ra,11ad6 <sys_move_cursor>
   106f6:	00002517          	auipc	a0,0x2
   106fa:	a3250513          	addi	a0,a0,-1486 # 12128 <clear_bss_done+0x3ae>
   106fe:	269000ef          	jal	ra,11166 <printf>
   10702:	0001                	nop
   10704:	60e2                	ld	ra,24(sp)
   10706:	6442                	ld	s0,16(sp)
   10708:	6105                	addi	sp,sp,32
   1070a:	8082                	ret

000000000001070c <main>:
   1070c:	714d                	addi	sp,sp,-336
   1070e:	e686                	sd	ra,328(sp)
   10710:	e2a2                	sd	s0,320(sp)
   10712:	0a80                	addi	s0,sp,336
   10714:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   10718:	0007a023          	sw	zero,0(a5)
   1071c:	49a010ef          	jal	ra,11bb6 <sys_screen_clear>
   10720:	45e5                	li	a1,25
   10722:	4505                	li	a0,1
   10724:	3b2010ef          	jal	ra,11ad6 <sys_move_cursor>
   10728:	00002517          	auipc	a0,0x2
   1072c:	a0050513          	addi	a0,a0,-1536 # 12128 <clear_bss_done+0x3ae>
   10730:	237000ef          	jal	ra,11166 <printf>
   10734:	f6043423          	sd	zero,-152(s0)
   10738:	f6043823          	sd	zero,-144(s0)
   1073c:	f6043c23          	sd	zero,-136(s0)
   10740:	f8043023          	sd	zero,-128(s0)
   10744:	f8043423          	sd	zero,-120(s0)
   10748:	f8043823          	sd	zero,-112(s0)
   1074c:	f8043c23          	sd	zero,-104(s0)
   10750:	fa043023          	sd	zero,-96(s0)
   10754:	fa043423          	sd	zero,-88(s0)
   10758:	fa043823          	sd	zero,-80(s0)
   1075c:	fa043c23          	sd	zero,-72(s0)
   10760:	fc043023          	sd	zero,-64(s0)
   10764:	fc042423          	sw	zero,-56(s0)
   10768:	f4043c23          	sd	zero,-168(s0)
   1076c:	f6043023          	sd	zero,-160(s0)
   10770:	eb840793          	addi	a5,s0,-328
   10774:	0a000713          	li	a4,160
   10778:	863a                	mv	a2,a4
   1077a:	4581                	li	a1,0
   1077c:	853e                	mv	a0,a5
   1077e:	45d000ef          	jal	ra,113da <memset>
   10782:	eb840793          	addi	a5,s0,-328
   10786:	0a000613          	li	a2,160
   1078a:	4581                	li	a1,0
   1078c:	853e                	mv	a0,a5
   1078e:	44d000ef          	jal	ra,113da <memset>
   10792:	fe042623          	sw	zero,-20(s0)
   10796:	fe042423          	sw	zero,-24(s0)
   1079a:	57fd                	li	a5,-1
   1079c:	fef42223          	sw	a5,-28(s0)
   107a0:	fe042023          	sw	zero,-32(s0)
   107a4:	00002517          	auipc	a0,0x2
   107a8:	9cc50513          	addi	a0,a0,-1588 # 12170 <clear_bss_done+0x3f6>
   107ac:	1bb000ef          	jal	ra,11166 <printf>
   107b0:	a2a9                	j	108fa <main+0x1ee>
   107b2:	378010ef          	jal	ra,11b2a <sys_serial_read>
   107b6:	87aa                	mv	a5,a0
   107b8:	fcf409a3          	sb	a5,-45(s0)
   107bc:	fd344783          	lbu	a5,-45(s0)
   107c0:	0ff7f713          	andi	a4,a5,255
   107c4:	478d                	li	a5,3
   107c6:	02f70063          	beq	a4,a5,107e6 <main+0xda>
   107ca:	fd344783          	lbu	a5,-45(s0)
   107ce:	0ff7f713          	andi	a4,a5,255
   107d2:	4791                	li	a5,4
   107d4:	00f70963          	beq	a4,a5,107e6 <main+0xda>
   107d8:	fd344783          	lbu	a5,-45(s0)
   107dc:	0ff7f713          	andi	a4,a5,255
   107e0:	47e1                	li	a5,24
   107e2:	02f71063          	bne	a4,a5,10802 <main+0xf6>
   107e6:	fd344783          	lbu	a5,-45(s0)
   107ea:	2781                	sext.w	a5,a5
   107ec:	0407879b          	addiw	a5,a5,64
   107f0:	2781                	sext.w	a5,a5
   107f2:	85be                	mv	a1,a5
   107f4:	00002517          	auipc	a0,0x2
   107f8:	99450513          	addi	a0,a0,-1644 # 12188 <clear_bss_done+0x40e>
   107fc:	16b000ef          	jal	ra,11166 <printf>
   10800:	a4a9                	j	10a4a <main+0x33e>
   10802:	fd344783          	lbu	a5,-45(s0)
   10806:	0ff7f713          	andi	a4,a5,255
   1080a:	47a5                	li	a5,9
   1080c:	02f71463          	bne	a4,a5,10834 <main+0x128>
   10810:	02000513          	li	a0,32
   10814:	378010ef          	jal	ra,11b8c <sys_serial_write>
   10818:	fec42783          	lw	a5,-20(s0)
   1081c:	0017871b          	addiw	a4,a5,1
   10820:	fee42623          	sw	a4,-20(s0)
   10824:	ff040713          	addi	a4,s0,-16
   10828:	97ba                	add	a5,a5,a4
   1082a:	02000713          	li	a4,32
   1082e:	f6e78c23          	sb	a4,-136(a5)
   10832:	a0e1                	j	108fa <main+0x1ee>
   10834:	fd344783          	lbu	a5,-45(s0)
   10838:	0ff7f713          	andi	a4,a5,255
   1083c:	47a9                	li	a5,10
   1083e:	00f70963          	beq	a4,a5,10850 <main+0x144>
   10842:	fd344783          	lbu	a5,-45(s0)
   10846:	0ff7f713          	andi	a4,a5,255
   1084a:	47b5                	li	a5,13
   1084c:	02f71063          	bne	a4,a5,1086c <main+0x160>
   10850:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   10854:	439c                	lw	a5,0(a5)
   10856:	2785                	addiw	a5,a5,1
   10858:	0007871b          	sext.w	a4,a5
   1085c:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   10860:	c398                	sw	a4,0(a5)
   10862:	fec42783          	lw	a5,-20(s0)
   10866:	2781                	sext.w	a5,a5
   10868:	e3d5                	bnez	a5,1090c <main+0x200>
   1086a:	a2c5                	j	10a4a <main+0x33e>
   1086c:	fd344783          	lbu	a5,-45(s0)
   10870:	0ff7f713          	andi	a4,a5,255
   10874:	47fd                	li	a5,31
   10876:	02e7fd63          	bgeu	a5,a4,108b0 <main+0x1a4>
   1087a:	fd344783          	lbu	a5,-45(s0)
   1087e:	0ff7f713          	andi	a4,a5,255
   10882:	07e00793          	li	a5,126
   10886:	02e7e563          	bltu	a5,a4,108b0 <main+0x1a4>
   1088a:	fd344783          	lbu	a5,-45(s0)
   1088e:	853e                	mv	a0,a5
   10890:	2fc010ef          	jal	ra,11b8c <sys_serial_write>
   10894:	fec42783          	lw	a5,-20(s0)
   10898:	0017871b          	addiw	a4,a5,1
   1089c:	fee42623          	sw	a4,-20(s0)
   108a0:	ff040713          	addi	a4,s0,-16
   108a4:	97ba                	add	a5,a5,a4
   108a6:	fd344703          	lbu	a4,-45(s0)
   108aa:	f6e78c23          	sb	a4,-136(a5)
   108ae:	a0b1                	j	108fa <main+0x1ee>
   108b0:	fd344783          	lbu	a5,-45(s0)
   108b4:	0ff7f713          	andi	a4,a5,255
   108b8:	47a1                	li	a5,8
   108ba:	00f70a63          	beq	a4,a5,108ce <main+0x1c2>
   108be:	fd344783          	lbu	a5,-45(s0)
   108c2:	0ff7f713          	andi	a4,a5,255
   108c6:	07f00793          	li	a5,127
   108ca:	02f71863          	bne	a4,a5,108fa <main+0x1ee>
   108ce:	fec42783          	lw	a5,-20(s0)
   108d2:	2781                	sext.w	a5,a5
   108d4:	02f05363          	blez	a5,108fa <main+0x1ee>
   108d8:	fd344783          	lbu	a5,-45(s0)
   108dc:	853e                	mv	a0,a5
   108de:	2ae010ef          	jal	ra,11b8c <sys_serial_write>
   108e2:	fec42783          	lw	a5,-20(s0)
   108e6:	37fd                	addiw	a5,a5,-1
   108e8:	fef42623          	sw	a5,-20(s0)
   108ec:	fec42783          	lw	a5,-20(s0)
   108f0:	ff040713          	addi	a4,s0,-16
   108f4:	97ba                	add	a5,a5,a4
   108f6:	f6078c23          	sb	zero,-136(a5)
   108fa:	fec42783          	lw	a5,-20(s0)
   108fe:	0007871b          	sext.w	a4,a5
   10902:	06300793          	li	a5,99
   10906:	eae7d6e3          	bge	a5,a4,107b2 <main+0xa6>
   1090a:	a011                	j	1090e <main+0x202>
   1090c:	0001                	nop
   1090e:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   10912:	439c                	lw	a5,0(a5)
   10914:	2785                	addiw	a5,a5,1
   10916:	0007871b          	sext.w	a4,a5
   1091a:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   1091e:	c398                	sw	a4,0(a5)
   10920:	f6840793          	addi	a5,s0,-152
   10924:	fcf43c23          	sd	a5,-40(s0)
   10928:	f5840793          	addi	a5,s0,-168
   1092c:	46c1                	li	a3,16
   1092e:	02000613          	li	a2,32
   10932:	fd843583          	ld	a1,-40(s0)
   10936:	853e                	mv	a0,a5
   10938:	46d000ef          	jal	ra,115a4 <strtok>
   1093c:	fca43c23          	sd	a0,-40(s0)
   10940:	0001                	nop
   10942:	fe842783          	lw	a5,-24(s0)
   10946:	0017871b          	addiw	a4,a5,1
   1094a:	fee42423          	sw	a4,-24(s0)
   1094e:	eb840713          	addi	a4,s0,-328
   10952:	0792                	slli	a5,a5,0x4
   10954:	97ba                	add	a5,a5,a4
   10956:	46c1                	li	a3,16
   10958:	02000613          	li	a2,32
   1095c:	fd843583          	ld	a1,-40(s0)
   10960:	853e                	mv	a0,a5
   10962:	443000ef          	jal	ra,115a4 <strtok>
   10966:	fca43c23          	sd	a0,-40(s0)
   1096a:	fd843783          	ld	a5,-40(s0)
   1096e:	cb81                	beqz	a5,1097e <main+0x272>
   10970:	fe842783          	lw	a5,-24(s0)
   10974:	0007871b          	sext.w	a4,a5
   10978:	47a5                	li	a5,9
   1097a:	fce7d4e3          	bge	a5,a4,10942 <main+0x236>
   1097e:	fc042a23          	sw	zero,-44(s0)
   10982:	a851                	j	10a16 <main+0x30a>
   10984:	00002697          	auipc	a3,0x2
   10988:	8e468693          	addi	a3,a3,-1820 # 12268 <cmd_table>
   1098c:	fd442703          	lw	a4,-44(s0)
   10990:	87ba                	mv	a5,a4
   10992:	0786                	slli	a5,a5,0x1
   10994:	97ba                	add	a5,a5,a4
   10996:	0792                	slli	a5,a5,0x4
   10998:	97b6                	add	a5,a5,a3
   1099a:	6398                	ld	a4,0(a5)
   1099c:	f5840793          	addi	a5,s0,-168
   109a0:	85ba                	mv	a1,a4
   109a2:	853e                	mv	a0,a5
   109a4:	2b1000ef          	jal	ra,11454 <strcmp>
   109a8:	87aa                	mv	a5,a0
   109aa:	c78d                	beqz	a5,109d4 <main+0x2c8>
   109ac:	00002697          	auipc	a3,0x2
   109b0:	8bc68693          	addi	a3,a3,-1860 # 12268 <cmd_table>
   109b4:	fd442703          	lw	a4,-44(s0)
   109b8:	87ba                	mv	a5,a4
   109ba:	0786                	slli	a5,a5,0x1
   109bc:	97ba                	add	a5,a5,a4
   109be:	0792                	slli	a5,a5,0x4
   109c0:	97b6                	add	a5,a5,a3
   109c2:	6798                	ld	a4,8(a5)
   109c4:	f5840793          	addi	a5,s0,-168
   109c8:	85ba                	mv	a1,a4
   109ca:	853e                	mv	a0,a5
   109cc:	289000ef          	jal	ra,11454 <strcmp>
   109d0:	87aa                	mv	a5,a0
   109d2:	ef8d                	bnez	a5,10a0c <main+0x300>
   109d4:	4785                	li	a5,1
   109d6:	fef42023          	sw	a5,-32(s0)
   109da:	00002697          	auipc	a3,0x2
   109de:	88e68693          	addi	a3,a3,-1906 # 12268 <cmd_table>
   109e2:	fd442703          	lw	a4,-44(s0)
   109e6:	87ba                	mv	a5,a4
   109e8:	0786                	slli	a5,a5,0x1
   109ea:	97ba                	add	a5,a5,a4
   109ec:	0792                	slli	a5,a5,0x4
   109ee:	97b6                	add	a5,a5,a3
   109f0:	7394                	ld	a3,32(a5)
   109f2:	fe842783          	lw	a5,-24(s0)
   109f6:	37fd                	addiw	a5,a5,-1
   109f8:	2781                	sext.w	a5,a5
   109fa:	eb840713          	addi	a4,s0,-328
   109fe:	85ba                	mv	a1,a4
   10a00:	853e                	mv	a0,a5
   10a02:	9682                	jalr	a3
   10a04:	87aa                	mv	a5,a0
   10a06:	fef42223          	sw	a5,-28(s0)
   10a0a:	a829                	j	10a24 <main+0x318>
   10a0c:	fd442783          	lw	a5,-44(s0)
   10a10:	2785                	addiw	a5,a5,1
   10a12:	fcf42a23          	sw	a5,-44(s0)
   10a16:	fd442783          	lw	a5,-44(s0)
   10a1a:	0007871b          	sext.w	a4,a5
   10a1e:	479d                	li	a5,7
   10a20:	f6e7d2e3          	bge	a5,a4,10984 <main+0x278>
   10a24:	fe042783          	lw	a5,-32(s0)
   10a28:	2781                	sext.w	a5,a5
   10a2a:	e789                	bnez	a5,10a34 <main+0x328>
   10a2c:	9c018513          	addi	a0,gp,-1600 # 123e8 <cmd_not_found>
   10a30:	dd0ff0ef          	jal	ra,10000 <panic>
   10a34:	fe442783          	lw	a5,-28(s0)
   10a38:	2781                	sext.w	a5,a5
   10a3a:	0007d763          	bgez	a5,10a48 <main+0x33c>
   10a3e:	a2018513          	addi	a0,gp,-1504 # 12448 <cmd_error>
   10a42:	dbeff0ef          	jal	ra,10000 <panic>
   10a46:	a011                	j	10a4a <main+0x33e>
   10a48:	0001                	nop
   10a4a:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   10a4e:	439c                	lw	a5,0(a5)
   10a50:	873e                	mv	a4,a5
   10a52:	47bd                	li	a5,15
   10a54:	02e7d263          	bge	a5,a4,10a78 <main+0x36c>
   10a58:	a6818793          	addi	a5,gp,-1432 # 12490 <__SDATA_BEGIN__>
   10a5c:	0007a023          	sw	zero,0(a5)
   10a60:	156010ef          	jal	ra,11bb6 <sys_screen_clear>
   10a64:	45e5                	li	a1,25
   10a66:	4505                	li	a0,1
   10a68:	06e010ef          	jal	ra,11ad6 <sys_move_cursor>
   10a6c:	00001517          	auipc	a0,0x1
   10a70:	6bc50513          	addi	a0,a0,1724 # 12128 <clear_bss_done+0x3ae>
   10a74:	6f2000ef          	jal	ra,11166 <printf>
   10a78:	f6840793          	addi	a5,s0,-152
   10a7c:	06400613          	li	a2,100
   10a80:	4581                	li	a1,0
   10a82:	853e                	mv	a0,a5
   10a84:	157000ef          	jal	ra,113da <memset>
   10a88:	f5840793          	addi	a5,s0,-168
   10a8c:	4641                	li	a2,16
   10a8e:	4581                	li	a1,0
   10a90:	853e                	mv	a0,a5
   10a92:	149000ef          	jal	ra,113da <memset>
   10a96:	eb840793          	addi	a5,s0,-328
   10a9a:	0a000613          	li	a2,160
   10a9e:	4581                	li	a1,0
   10aa0:	853e                	mv	a0,a5
   10aa2:	139000ef          	jal	ra,113da <memset>
   10aa6:	fe042623          	sw	zero,-20(s0)
   10aaa:	fe042423          	sw	zero,-24(s0)
   10aae:	57fd                	li	a5,-1
   10ab0:	fef42223          	sw	a5,-28(s0)
   10ab4:	fe042023          	sw	zero,-32(s0)
   10ab8:	b1f5                	j	107a4 <main+0x98>

0000000000010aba <mini_itoa>:
   10aba:	715d                	addi	sp,sp,-80
   10abc:	e4a2                	sd	s0,72(sp)
   10abe:	0880                	addi	s0,sp,80
   10ac0:	fca43423          	sd	a0,-56(s0)
   10ac4:	fae43823          	sd	a4,-80(s0)
   10ac8:	873e                	mv	a4,a5
   10aca:	87ae                	mv	a5,a1
   10acc:	fcf42223          	sw	a5,-60(s0)
   10ad0:	87b2                	mv	a5,a2
   10ad2:	fcf42023          	sw	a5,-64(s0)
   10ad6:	87b6                	mv	a5,a3
   10ad8:	faf42e23          	sw	a5,-68(s0)
   10adc:	87ba                	mv	a5,a4
   10ade:	faf42c23          	sw	a5,-72(s0)
   10ae2:	fb043783          	ld	a5,-80(s0)
   10ae6:	fef43423          	sd	a5,-24(s0)
   10aea:	fe042223          	sw	zero,-28(s0)
   10aee:	fc442783          	lw	a5,-60(s0)
   10af2:	0007871b          	sext.w	a4,a5
   10af6:	47c1                	li	a5,16
   10af8:	00e7f463          	bgeu	a5,a4,10b00 <mini_itoa+0x46>
   10afc:	4781                	li	a5,0
   10afe:	a255                	j	10ca2 <mini_itoa+0x1e8>
   10b00:	fc843783          	ld	a5,-56(s0)
   10b04:	0007df63          	bgez	a5,10b22 <mini_itoa+0x68>
   10b08:	fbc42783          	lw	a5,-68(s0)
   10b0c:	2781                	sext.w	a5,a5
   10b0e:	eb91                	bnez	a5,10b22 <mini_itoa+0x68>
   10b10:	4785                	li	a5,1
   10b12:	fef42223          	sw	a5,-28(s0)
   10b16:	fc843783          	ld	a5,-56(s0)
   10b1a:	40f007b3          	neg	a5,a5
   10b1e:	fcf43423          	sd	a5,-56(s0)
   10b22:	fc446783          	lwu	a5,-60(s0)
   10b26:	fc843703          	ld	a4,-56(s0)
   10b2a:	02f767b3          	rem	a5,a4,a5
   10b2e:	fcf42e23          	sw	a5,-36(s0)
   10b32:	fdc42783          	lw	a5,-36(s0)
   10b36:	0007871b          	sext.w	a4,a5
   10b3a:	47a5                	li	a5,9
   10b3c:	00e7cb63          	blt	a5,a4,10b52 <mini_itoa+0x98>
   10b40:	fdc42783          	lw	a5,-36(s0)
   10b44:	0ff7f793          	andi	a5,a5,255
   10b48:	0307879b          	addiw	a5,a5,48
   10b4c:	0ff7f713          	andi	a4,a5,255
   10b50:	a025                	j	10b78 <mini_itoa+0xbe>
   10b52:	fc042783          	lw	a5,-64(s0)
   10b56:	2781                	sext.w	a5,a5
   10b58:	c781                	beqz	a5,10b60 <mini_itoa+0xa6>
   10b5a:	04100793          	li	a5,65
   10b5e:	a019                	j	10b64 <mini_itoa+0xaa>
   10b60:	06100793          	li	a5,97
   10b64:	fdc42703          	lw	a4,-36(s0)
   10b68:	0ff77713          	andi	a4,a4,255
   10b6c:	9fb9                	addw	a5,a5,a4
   10b6e:	0ff7f793          	andi	a5,a5,255
   10b72:	37d9                	addiw	a5,a5,-10
   10b74:	0ff7f713          	andi	a4,a5,255
   10b78:	fe843783          	ld	a5,-24(s0)
   10b7c:	00178693          	addi	a3,a5,1
   10b80:	fed43423          	sd	a3,-24(s0)
   10b84:	00e78023          	sb	a4,0(a5)
   10b88:	fc446783          	lwu	a5,-60(s0)
   10b8c:	fc843703          	ld	a4,-56(s0)
   10b90:	02f747b3          	div	a5,a4,a5
   10b94:	fcf43423          	sd	a5,-56(s0)
   10b98:	fc843783          	ld	a5,-56(s0)
   10b9c:	f8f043e3          	bgtz	a5,10b22 <mini_itoa+0x68>
   10ba0:	fe843703          	ld	a4,-24(s0)
   10ba4:	fb043783          	ld	a5,-80(s0)
   10ba8:	40f707b3          	sub	a5,a4,a5
   10bac:	fef42023          	sw	a5,-32(s0)
   10bb0:	a005                	j	10bd0 <mini_itoa+0x116>
   10bb2:	fe843783          	ld	a5,-24(s0)
   10bb6:	00178713          	addi	a4,a5,1
   10bba:	fee43423          	sd	a4,-24(s0)
   10bbe:	03000713          	li	a4,48
   10bc2:	00e78023          	sb	a4,0(a5)
   10bc6:	fe042783          	lw	a5,-32(s0)
   10bca:	2785                	addiw	a5,a5,1
   10bcc:	fef42023          	sw	a5,-32(s0)
   10bd0:	fe042703          	lw	a4,-32(s0)
   10bd4:	fb842783          	lw	a5,-72(s0)
   10bd8:	2701                	sext.w	a4,a4
   10bda:	2781                	sext.w	a5,a5
   10bdc:	fcf76be3          	bltu	a4,a5,10bb2 <mini_itoa+0xf8>
   10be0:	fe442783          	lw	a5,-28(s0)
   10be4:	2781                	sext.w	a5,a5
   10be6:	cb99                	beqz	a5,10bfc <mini_itoa+0x142>
   10be8:	fe843783          	ld	a5,-24(s0)
   10bec:	00178713          	addi	a4,a5,1
   10bf0:	fee43423          	sd	a4,-24(s0)
   10bf4:	02d00713          	li	a4,45
   10bf8:	00e78023          	sb	a4,0(a5)
   10bfc:	fe843783          	ld	a5,-24(s0)
   10c00:	00078023          	sb	zero,0(a5)
   10c04:	fe843703          	ld	a4,-24(s0)
   10c08:	fb043783          	ld	a5,-80(s0)
   10c0c:	40f707b3          	sub	a5,a4,a5
   10c10:	fcf42c23          	sw	a5,-40(s0)
   10c14:	fe042023          	sw	zero,-32(s0)
   10c18:	a885                	j	10c88 <mini_itoa+0x1ce>
   10c1a:	fe046783          	lwu	a5,-32(s0)
   10c1e:	fb043703          	ld	a4,-80(s0)
   10c22:	97ba                	add	a5,a5,a4
   10c24:	0007c783          	lbu	a5,0(a5)
   10c28:	fcf40ba3          	sb	a5,-41(s0)
   10c2c:	fd842703          	lw	a4,-40(s0)
   10c30:	fe042783          	lw	a5,-32(s0)
   10c34:	40f707bb          	subw	a5,a4,a5
   10c38:	2781                	sext.w	a5,a5
   10c3a:	37fd                	addiw	a5,a5,-1
   10c3c:	2781                	sext.w	a5,a5
   10c3e:	1782                	slli	a5,a5,0x20
   10c40:	9381                	srli	a5,a5,0x20
   10c42:	fb043703          	ld	a4,-80(s0)
   10c46:	973e                	add	a4,a4,a5
   10c48:	fe046783          	lwu	a5,-32(s0)
   10c4c:	fb043683          	ld	a3,-80(s0)
   10c50:	97b6                	add	a5,a5,a3
   10c52:	00074703          	lbu	a4,0(a4)
   10c56:	00e78023          	sb	a4,0(a5)
   10c5a:	fd842703          	lw	a4,-40(s0)
   10c5e:	fe042783          	lw	a5,-32(s0)
   10c62:	40f707bb          	subw	a5,a4,a5
   10c66:	2781                	sext.w	a5,a5
   10c68:	37fd                	addiw	a5,a5,-1
   10c6a:	2781                	sext.w	a5,a5
   10c6c:	1782                	slli	a5,a5,0x20
   10c6e:	9381                	srli	a5,a5,0x20
   10c70:	fb043703          	ld	a4,-80(s0)
   10c74:	97ba                	add	a5,a5,a4
   10c76:	fd744703          	lbu	a4,-41(s0)
   10c7a:	00e78023          	sb	a4,0(a5)
   10c7e:	fe042783          	lw	a5,-32(s0)
   10c82:	2785                	addiw	a5,a5,1
   10c84:	fef42023          	sw	a5,-32(s0)
   10c88:	fd842783          	lw	a5,-40(s0)
   10c8c:	0017d79b          	srliw	a5,a5,0x1
   10c90:	0007871b          	sext.w	a4,a5
   10c94:	fe042783          	lw	a5,-32(s0)
   10c98:	2781                	sext.w	a5,a5
   10c9a:	f8e7e0e3          	bltu	a5,a4,10c1a <mini_itoa+0x160>
   10c9e:	fd842783          	lw	a5,-40(s0)
   10ca2:	853e                	mv	a0,a5
   10ca4:	6426                	ld	s0,72(sp)
   10ca6:	6161                	addi	sp,sp,80
   10ca8:	8082                	ret

0000000000010caa <_putc>:
   10caa:	1101                	addi	sp,sp,-32
   10cac:	ec22                	sd	s0,24(sp)
   10cae:	1000                	addi	s0,sp,32
   10cb0:	87aa                	mv	a5,a0
   10cb2:	feb43023          	sd	a1,-32(s0)
   10cb6:	fef42623          	sw	a5,-20(s0)
   10cba:	fe043783          	ld	a5,-32(s0)
   10cbe:	6798                	ld	a4,8(a5)
   10cc0:	fe043783          	ld	a5,-32(s0)
   10cc4:	639c                	ld	a5,0(a5)
   10cc6:	40f707b3          	sub	a5,a4,a5
   10cca:	2781                	sext.w	a5,a5
   10ccc:	2785                	addiw	a5,a5,1
   10cce:	0007871b          	sext.w	a4,a5
   10cd2:	fe043783          	ld	a5,-32(s0)
   10cd6:	4b9c                	lw	a5,16(a5)
   10cd8:	00f76463          	bltu	a4,a5,10ce0 <_putc+0x36>
   10cdc:	4781                	li	a5,0
   10cde:	a02d                	j	10d08 <_putc+0x5e>
   10ce0:	fe043783          	ld	a5,-32(s0)
   10ce4:	679c                	ld	a5,8(a5)
   10ce6:	00178693          	addi	a3,a5,1
   10cea:	fe043703          	ld	a4,-32(s0)
   10cee:	e714                	sd	a3,8(a4)
   10cf0:	fec42703          	lw	a4,-20(s0)
   10cf4:	0ff77713          	andi	a4,a4,255
   10cf8:	00e78023          	sb	a4,0(a5)
   10cfc:	fe043783          	ld	a5,-32(s0)
   10d00:	679c                	ld	a5,8(a5)
   10d02:	00078023          	sb	zero,0(a5)
   10d06:	4785                	li	a5,1
   10d08:	853e                	mv	a0,a5
   10d0a:	6462                	ld	s0,24(sp)
   10d0c:	6105                	addi	sp,sp,32
   10d0e:	8082                	ret

0000000000010d10 <_puts>:
   10d10:	7139                	addi	sp,sp,-64
   10d12:	fc22                	sd	s0,56(sp)
   10d14:	0080                	addi	s0,sp,64
   10d16:	fca43c23          	sd	a0,-40(s0)
   10d1a:	87ae                	mv	a5,a1
   10d1c:	fcc43423          	sd	a2,-56(s0)
   10d20:	fcf42a23          	sw	a5,-44(s0)
   10d24:	fc843783          	ld	a5,-56(s0)
   10d28:	4b9c                	lw	a5,16(a5)
   10d2a:	02079713          	slli	a4,a5,0x20
   10d2e:	9301                	srli	a4,a4,0x20
   10d30:	fc843783          	ld	a5,-56(s0)
   10d34:	6794                	ld	a3,8(a5)
   10d36:	fc843783          	ld	a5,-56(s0)
   10d3a:	639c                	ld	a5,0(a5)
   10d3c:	40f687b3          	sub	a5,a3,a5
   10d40:	8f1d                	sub	a4,a4,a5
   10d42:	fd446783          	lwu	a5,-44(s0)
   10d46:	02e7c463          	blt	a5,a4,10d6e <_puts+0x5e>
   10d4a:	fc843783          	ld	a5,-56(s0)
   10d4e:	4b98                	lw	a4,16(a5)
   10d50:	fc843783          	ld	a5,-56(s0)
   10d54:	6794                	ld	a3,8(a5)
   10d56:	fc843783          	ld	a5,-56(s0)
   10d5a:	639c                	ld	a5,0(a5)
   10d5c:	40f687b3          	sub	a5,a3,a5
   10d60:	2781                	sext.w	a5,a5
   10d62:	40f707bb          	subw	a5,a4,a5
   10d66:	2781                	sext.w	a5,a5
   10d68:	37fd                	addiw	a5,a5,-1
   10d6a:	fcf42a23          	sw	a5,-44(s0)
   10d6e:	fe042623          	sw	zero,-20(s0)
   10d72:	a03d                	j	10da0 <_puts+0x90>
   10d74:	fec46783          	lwu	a5,-20(s0)
   10d78:	fd843703          	ld	a4,-40(s0)
   10d7c:	973e                	add	a4,a4,a5
   10d7e:	fc843783          	ld	a5,-56(s0)
