
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1067c:	58050513          	addi	a0,a0,1408 # 12bf8 <clear_bss_done+0x5da>
   10680:	779000ef          	jal	ra,115f8 <printf>
   10684:	fb040793          	addi	a5,s0,-80
   10688:	853e                	mv	a0,a5
   1068a:	79a010ef          	jal	ra,11e24 <sys_taskset>
   1068e:	87aa                	mv	a5,a0
   10690:	853e                	mv	a0,a5
   10692:	60e6                	ld	ra,88(sp)
   10694:	6446                	ld	s0,80(sp)
   10696:	64a6                	ld	s1,72(sp)
   10698:	6125                	addi	sp,sp,96
   1069a:	8082                	ret

000000000001069c <shell_ps>:
   1069c:	1101                	addi	sp,sp,-32
   1069e:	ec06                	sd	ra,24(sp)
   106a0:	e822                	sd	s0,16(sp)
   106a2:	1000                	addi	s0,sp,32
   106a4:	87aa                	mv	a5,a0
   106a6:	feb43023          	sd	a1,-32(s0)
   106aa:	fef42623          	sw	a5,-20(s0)
   106ae:	6e0010ef          	jal	ra,11d8e <sys_process_show>
   106b2:	87aa                	mv	a5,a0
   106b4:	873e                	mv	a4,a5
   106b6:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   106ba:	439c                	lw	a5,0(a5)
   106bc:	9fb9                	addw	a5,a5,a4
   106be:	0007871b          	sext.w	a4,a5
   106c2:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   106c6:	c398                	sw	a4,0(a5)
   106c8:	4781                	li	a5,0
   106ca:	853e                	mv	a0,a5
   106cc:	60e2                	ld	ra,24(sp)
   106ce:	6442                	ld	s0,16(sp)
   106d0:	6105                	addi	sp,sp,32
   106d2:	8082                	ret

00000000000106d4 <shell_clear>:
   106d4:	1101                	addi	sp,sp,-32
   106d6:	ec06                	sd	ra,24(sp)
   106d8:	e822                	sd	s0,16(sp)
   106da:	1000                	addi	s0,sp,32
   106dc:	87aa                	mv	a5,a0
   106de:	feb43023          	sd	a1,-32(s0)
   106e2:	fef42623          	sw	a5,-20(s0)
   106e6:	173010ef          	jal	ra,12058 <sys_screen_clear>
   106ea:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   106ee:	0007a023          	sw	zero,0(a5)
   106f2:	167010ef          	jal	ra,12058 <sys_screen_clear>
   106f6:	45e5                	li	a1,25
   106f8:	4505                	li	a0,1
   106fa:	079010ef          	jal	ra,11f72 <sys_move_cursor>
   106fe:	00002517          	auipc	a0,0x2
   10702:	52250513          	addi	a0,a0,1314 # 12c20 <clear_bss_done+0x602>
   10706:	6f3000ef          	jal	ra,115f8 <printf>
   1070a:	4781                	li	a5,0
   1070c:	853e                	mv	a0,a5
   1070e:	60e2                	ld	ra,24(sp)
   10710:	6442                	ld	s0,16(sp)
   10712:	6105                	addi	sp,sp,32
   10714:	8082                	ret

0000000000010716 <shell_mkfs>:
   10716:	1101                	addi	sp,sp,-32
   10718:	ec06                	sd	ra,24(sp)
   1071a:	e822                	sd	s0,16(sp)
   1071c:	1000                	addi	s0,sp,32
   1071e:	87aa                	mv	a5,a0
   10720:	feb43023          	sd	a1,-32(s0)
   10724:	fef42623          	sw	a5,-20(s0)
   10728:	41f010ef          	jal	ra,12346 <mkfs>
   1072c:	87aa                	mv	a5,a0
   1072e:	853e                	mv	a0,a5
   10730:	60e2                	ld	ra,24(sp)
   10732:	6442                	ld	s0,16(sp)
   10734:	6105                	addi	sp,sp,32
   10736:	8082                	ret

0000000000010738 <shell_statfs>:
   10738:	1101                	addi	sp,sp,-32
   1073a:	ec06                	sd	ra,24(sp)
   1073c:	e822                	sd	s0,16(sp)
   1073e:	1000                	addi	s0,sp,32
   10740:	87aa                	mv	a5,a0
   10742:	feb43023          	sd	a1,-32(s0)
   10746:	fef42623          	sw	a5,-20(s0)
   1074a:	417010ef          	jal	ra,12360 <statfs>
   1074e:	87aa                	mv	a5,a0
   10750:	853e                	mv	a0,a5
   10752:	60e2                	ld	ra,24(sp)
   10754:	6442                	ld	s0,16(sp)
   10756:	6105                	addi	sp,sp,32
   10758:	8082                	ret

000000000001075a <shell_mkdir>:
   1075a:	7179                	addi	sp,sp,-48
   1075c:	f406                	sd	ra,40(sp)
   1075e:	f022                	sd	s0,32(sp)
   10760:	1800                	addi	s0,sp,48
   10762:	87aa                	mv	a5,a0
   10764:	fcb43823          	sd	a1,-48(s0)
   10768:	fcf42e23          	sw	a5,-36(s0)
   1076c:	00002797          	auipc	a5,0x2
   10770:	62478793          	addi	a5,a5,1572 # 12d90 <cmd_table>
   10774:	1ac7a703          	lw	a4,428(a5)
   10778:	fdc42783          	lw	a5,-36(s0)
   1077c:	2781                	sext.w	a5,a5
   1077e:	00e7d863          	bge	a5,a4,1078e <shell_mkdir+0x34>
   10782:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   10786:	87bff0ef          	jal	ra,10000 <panic>
   1078a:	57fd                	li	a5,-1
   1078c:	a811                	j	107a0 <shell_mkdir+0x46>
   1078e:	fd043783          	ld	a5,-48(s0)
   10792:	fef43423          	sd	a5,-24(s0)
   10796:	fe843503          	ld	a0,-24(s0)
   1079a:	3e1010ef          	jal	ra,1237a <mkdir>
   1079e:	87aa                	mv	a5,a0
   107a0:	853e                	mv	a0,a5
   107a2:	70a2                	ld	ra,40(sp)
   107a4:	7402                	ld	s0,32(sp)
   107a6:	6145                	addi	sp,sp,48
   107a8:	8082                	ret

00000000000107aa <shell_rmdir>:
   107aa:	7179                	addi	sp,sp,-48
   107ac:	f406                	sd	ra,40(sp)
   107ae:	f022                	sd	s0,32(sp)
   107b0:	1800                	addi	s0,sp,48
   107b2:	87aa                	mv	a5,a0
   107b4:	fcb43823          	sd	a1,-48(s0)
   107b8:	fcf42e23          	sw	a5,-36(s0)
   107bc:	00002797          	auipc	a5,0x2
   107c0:	5d478793          	addi	a5,a5,1492 # 12d90 <cmd_table>
   107c4:	1dc7a703          	lw	a4,476(a5)
   107c8:	fdc42783          	lw	a5,-36(s0)
   107cc:	2781                	sext.w	a5,a5
   107ce:	00e7d863          	bge	a5,a4,107de <shell_rmdir+0x34>
   107d2:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   107d6:	82bff0ef          	jal	ra,10000 <panic>
   107da:	57fd                	li	a5,-1
   107dc:	a811                	j	107f0 <shell_rmdir+0x46>
   107de:	fd043783          	ld	a5,-48(s0)
   107e2:	fef43423          	sd	a5,-24(s0)
   107e6:	fe843503          	ld	a0,-24(s0)
   107ea:	3b5010ef          	jal	ra,1239e <rmdir>
   107ee:	87aa                	mv	a5,a0
   107f0:	853e                	mv	a0,a5
   107f2:	70a2                	ld	ra,40(sp)
   107f4:	7402                	ld	s0,32(sp)
   107f6:	6145                	addi	sp,sp,48
   107f8:	8082                	ret

00000000000107fa <shell_cd>:
   107fa:	7179                	addi	sp,sp,-48
   107fc:	f406                	sd	ra,40(sp)
   107fe:	f022                	sd	s0,32(sp)
   10800:	1800                	addi	s0,sp,48
   10802:	87aa                	mv	a5,a0
   10804:	fcb43823          	sd	a1,-48(s0)
   10808:	fcf42e23          	sw	a5,-36(s0)
   1080c:	00002797          	auipc	a5,0x2
   10810:	58478793          	addi	a5,a5,1412 # 12d90 <cmd_table>
   10814:	20c7a703          	lw	a4,524(a5)
   10818:	fdc42783          	lw	a5,-36(s0)
   1081c:	2781                	sext.w	a5,a5
   1081e:	00e7d863          	bge	a5,a4,1082e <shell_cd+0x34>
   10822:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   10826:	fdaff0ef          	jal	ra,10000 <panic>
   1082a:	57fd                	li	a5,-1
   1082c:	a811                	j	10840 <shell_cd+0x46>
   1082e:	fd043783          	ld	a5,-48(s0)
   10832:	fef43423          	sd	a5,-24(s0)
   10836:	fe843503          	ld	a0,-24(s0)
   1083a:	389010ef          	jal	ra,123c2 <cd>
   1083e:	87aa                	mv	a5,a0
   10840:	853e                	mv	a0,a5
   10842:	70a2                	ld	ra,40(sp)
   10844:	7402                	ld	s0,32(sp)
   10846:	6145                	addi	sp,sp,48
   10848:	8082                	ret

000000000001084a <shell_ls>:
   1084a:	715d                	addi	sp,sp,-80
   1084c:	e486                	sd	ra,72(sp)
   1084e:	e0a2                	sd	s0,64(sp)
   10850:	0880                	addi	s0,sp,80
   10852:	87aa                	mv	a5,a0
   10854:	fab43823          	sd	a1,-80(s0)
   10858:	faf42e23          	sw	a5,-68(s0)
   1085c:	fc043423          	sd	zero,-56(s0)
   10860:	fc043823          	sd	zero,-48(s0)
   10864:	fe042623          	sw	zero,-20(s0)
   10868:	fbc42783          	lw	a5,-68(s0)
   1086c:	0007871b          	sext.w	a4,a5
   10870:	4785                	li	a5,1
   10872:	00f70c63          	beq	a4,a5,1088a <shell_ls+0x40>
   10876:	fbc42783          	lw	a5,-68(s0)
   1087a:	0007871b          	sext.w	a4,a5
   1087e:	4789                	li	a5,2
   10880:	00f70563          	beq	a4,a5,1088a <shell_ls+0x40>
   10884:	57fd                	li	a5,-1
   10886:	fef42623          	sw	a5,-20(s0)
   1088a:	fb043783          	ld	a5,-80(s0)
   1088e:	fef43023          	sd	a5,-32(s0)
   10892:	fbc42783          	lw	a5,-68(s0)
   10896:	0007871b          	sext.w	a4,a5
   1089a:	4785                	li	a5,1
   1089c:	02f71e63          	bne	a4,a5,108d8 <shell_ls+0x8e>
   108a0:	fe043783          	ld	a5,-32(s0)
   108a4:	0007c783          	lbu	a5,0(a5)
   108a8:	873e                	mv	a4,a5
   108aa:	02d00793          	li	a5,45
   108ae:	00f71d63          	bne	a4,a5,108c8 <shell_ls+0x7e>
   108b2:	fe043783          	ld	a5,-32(s0)
   108b6:	0785                	addi	a5,a5,1
   108b8:	0007c783          	lbu	a5,0(a5)
   108bc:	2781                	sext.w	a5,a5
   108be:	f9f7879b          	addiw	a5,a5,-97
   108c2:	fef42623          	sw	a5,-20(s0)
   108c6:	a809                	j	108d8 <shell_ls+0x8e>
   108c8:	fc840793          	addi	a5,s0,-56
   108cc:	4641                	li	a2,16
   108ce:	fe043583          	ld	a1,-32(s0)
   108d2:	853e                	mv	a0,a5
   108d4:	745000ef          	jal	ra,11818 <memcpy>
   108d8:	fb043783          	ld	a5,-80(s0)
   108dc:	08078793          	addi	a5,a5,128
   108e0:	fcf43c23          	sd	a5,-40(s0)
   108e4:	fbc42783          	lw	a5,-68(s0)
   108e8:	0007871b          	sext.w	a4,a5
   108ec:	4789                	li	a5,2
   108ee:	04f71263          	bne	a4,a5,10932 <shell_ls+0xe8>
   108f2:	fe043783          	ld	a5,-32(s0)
   108f6:	0007c783          	lbu	a5,0(a5)
   108fa:	873e                	mv	a4,a5
   108fc:	02d00793          	li	a5,45
   10900:	00f70763          	beq	a4,a5,1090e <shell_ls+0xc4>
   10904:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   10908:	ef8ff0ef          	jal	ra,10000 <panic>
   1090c:	a01d                	j	10932 <shell_ls+0xe8>
   1090e:	fe043783          	ld	a5,-32(s0)
   10912:	0785                	addi	a5,a5,1
   10914:	0007c783          	lbu	a5,0(a5)
   10918:	2781                	sext.w	a5,a5
   1091a:	f9f7879b          	addiw	a5,a5,-97
   1091e:	fef42623          	sw	a5,-20(s0)
   10922:	fc840793          	addi	a5,s0,-56
   10926:	4641                	li	a2,16
   10928:	fd843583          	ld	a1,-40(s0)
   1092c:	853e                	mv	a0,a5
   1092e:	6eb000ef          	jal	ra,11818 <memcpy>
   10932:	fec42703          	lw	a4,-20(s0)
   10936:	fc840793          	addi	a5,s0,-56
   1093a:	85ba                	mv	a1,a4
   1093c:	853e                	mv	a0,a5
   1093e:	2a9010ef          	jal	ra,123e6 <ls>
   10942:	87aa                	mv	a5,a0
   10944:	853e                	mv	a0,a5
   10946:	60a6                	ld	ra,72(sp)
   10948:	6406                	ld	s0,64(sp)
   1094a:	6161                	addi	sp,sp,80
   1094c:	8082                	ret

000000000001094e <shell_pwd>:
   1094e:	7179                	addi	sp,sp,-48
   10950:	f406                	sd	ra,40(sp)
   10952:	f022                	sd	s0,32(sp)
   10954:	1800                	addi	s0,sp,48
   10956:	87aa                	mv	a5,a0
   10958:	fcb43823          	sd	a1,-48(s0)
   1095c:	fcf42e23          	sw	a5,-36(s0)
   10960:	00002797          	auipc	a5,0x2
   10964:	43078793          	addi	a5,a5,1072 # 12d90 <cmd_table>
   10968:	26c7a703          	lw	a4,620(a5)
   1096c:	fdc42783          	lw	a5,-36(s0)
   10970:	2781                	sext.w	a5,a5
   10972:	00e7d863          	bge	a5,a4,10982 <shell_pwd+0x34>
   10976:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   1097a:	e86ff0ef          	jal	ra,10000 <panic>
   1097e:	57fd                	li	a5,-1
   10980:	a821                	j	10998 <shell_pwd+0x4a>
   10982:	fe040793          	addi	a5,s0,-32
   10986:	853e                	mv	a0,a5
   10988:	28d010ef          	jal	ra,12414 <pwd>
   1098c:	fe040793          	addi	a5,s0,-32
   10990:	853e                	mv	a0,a5
   10992:	4bf000ef          	jal	ra,11650 <puts>
   10996:	4781                	li	a5,0
   10998:	853e                	mv	a0,a5
   1099a:	70a2                	ld	ra,40(sp)
   1099c:	7402                	ld	s0,32(sp)
   1099e:	6145                	addi	sp,sp,48
   109a0:	8082                	ret

00000000000109a2 <shell_touch>:
   109a2:	7179                	addi	sp,sp,-48
   109a4:	f406                	sd	ra,40(sp)
   109a6:	f022                	sd	s0,32(sp)
   109a8:	1800                	addi	s0,sp,48
   109aa:	87aa                	mv	a5,a0
   109ac:	fcb43823          	sd	a1,-48(s0)
   109b0:	fcf42e23          	sw	a5,-36(s0)
   109b4:	00002797          	auipc	a5,0x2
   109b8:	3dc78793          	addi	a5,a5,988 # 12d90 <cmd_table>
   109bc:	29c7a703          	lw	a4,668(a5)
   109c0:	fdc42783          	lw	a5,-36(s0)
   109c4:	2781                	sext.w	a5,a5
   109c6:	00e7d863          	bge	a5,a4,109d6 <shell_touch+0x34>
   109ca:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   109ce:	e32ff0ef          	jal	ra,10000 <panic>
   109d2:	57fd                	li	a5,-1
   109d4:	a811                	j	109e8 <shell_touch+0x46>
   109d6:	fd043783          	ld	a5,-48(s0)
   109da:	fef43423          	sd	a5,-24(s0)
   109de:	fe843503          	ld	a0,-24(s0)
   109e2:	257010ef          	jal	ra,12438 <touch>
   109e6:	87aa                	mv	a5,a0
   109e8:	853e                	mv	a0,a5
   109ea:	70a2                	ld	ra,40(sp)
   109ec:	7402                	ld	s0,32(sp)
   109ee:	6145                	addi	sp,sp,48
   109f0:	8082                	ret

00000000000109f2 <shell_cat>:
   109f2:	7179                	addi	sp,sp,-48
   109f4:	f406                	sd	ra,40(sp)
   109f6:	f022                	sd	s0,32(sp)
   109f8:	1800                	addi	s0,sp,48
   109fa:	87aa                	mv	a5,a0
   109fc:	fcb43823          	sd	a1,-48(s0)
   10a00:	fcf42e23          	sw	a5,-36(s0)
   10a04:	00002797          	auipc	a5,0x2
   10a08:	38c78793          	addi	a5,a5,908 # 12d90 <cmd_table>
   10a0c:	2cc7a703          	lw	a4,716(a5)
   10a10:	fdc42783          	lw	a5,-36(s0)
   10a14:	2781                	sext.w	a5,a5
   10a16:	00e7d863          	bge	a5,a4,10a26 <shell_cat+0x34>
   10a1a:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   10a1e:	de2ff0ef          	jal	ra,10000 <panic>
   10a22:	57fd                	li	a5,-1
   10a24:	a811                	j	10a38 <shell_cat+0x46>
   10a26:	fd043783          	ld	a5,-48(s0)
   10a2a:	fef43423          	sd	a5,-24(s0)
   10a2e:	fe843503          	ld	a0,-24(s0)
   10a32:	22d010ef          	jal	ra,1245e <cat>
   10a36:	87aa                	mv	a5,a0
   10a38:	853e                	mv	a0,a5
   10a3a:	70a2                	ld	ra,40(sp)
   10a3c:	7402                	ld	s0,32(sp)
   10a3e:	6145                	addi	sp,sp,48
   10a40:	8082                	ret

0000000000010a42 <shell_rm>:
   10a42:	7179                	addi	sp,sp,-48
   10a44:	f406                	sd	ra,40(sp)
   10a46:	f022                	sd	s0,32(sp)
   10a48:	1800                	addi	s0,sp,48
   10a4a:	87aa                	mv	a5,a0
   10a4c:	fcb43823          	sd	a1,-48(s0)
   10a50:	fcf42e23          	sw	a5,-36(s0)
   10a54:	00002797          	auipc	a5,0x2
   10a58:	33c78793          	addi	a5,a5,828 # 12d90 <cmd_table>
   10a5c:	2fc7a703          	lw	a4,764(a5)
   10a60:	fdc42783          	lw	a5,-36(s0)
   10a64:	2781                	sext.w	a5,a5
   10a66:	00e7d863          	bge	a5,a4,10a76 <shell_rm+0x34>
   10a6a:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   10a6e:	d92ff0ef          	jal	ra,10000 <panic>
   10a72:	57fd                	li	a5,-1
   10a74:	a811                	j	10a88 <shell_rm+0x46>
   10a76:	fd043783          	ld	a5,-48(s0)
   10a7a:	fef43423          	sd	a5,-24(s0)
   10a7e:	fe843503          	ld	a0,-24(s0)
   10a82:	2d5010ef          	jal	ra,12556 <frm>
   10a86:	87aa                	mv	a5,a0
   10a88:	853e                	mv	a0,a5
   10a8a:	70a2                	ld	ra,40(sp)
   10a8c:	7402                	ld	s0,32(sp)
   10a8e:	6145                	addi	sp,sp,48
   10a90:	8082                	ret

0000000000010a92 <shell_ln>:
   10a92:	7139                	addi	sp,sp,-64
   10a94:	fc06                	sd	ra,56(sp)
   10a96:	f822                	sd	s0,48(sp)
   10a98:	0080                	addi	s0,sp,64
   10a9a:	87aa                	mv	a5,a0
   10a9c:	fcb43023          	sd	a1,-64(s0)
   10aa0:	fcf42623          	sw	a5,-52(s0)
   10aa4:	00002797          	auipc	a5,0x2
   10aa8:	2ec78793          	addi	a5,a5,748 # 12d90 <cmd_table>
   10aac:	2fc7a703          	lw	a4,764(a5)
   10ab0:	fcc42783          	lw	a5,-52(s0)
   10ab4:	2781                	sext.w	a5,a5
   10ab6:	00e7d863          	bge	a5,a4,10ac6 <shell_ln+0x34>
   10aba:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   10abe:	d42ff0ef          	jal	ra,10000 <panic>
   10ac2:	57fd                	li	a5,-1
   10ac4:	a04d                	j	10b66 <shell_ln+0xd4>
   10ac6:	fc043783          	ld	a5,-64(s0)
   10aca:	fef43423          	sd	a5,-24(s0)
   10ace:	fc043783          	ld	a5,-64(s0)
   10ad2:	08078793          	addi	a5,a5,128
   10ad6:	fef43023          	sd	a5,-32(s0)
   10ada:	fcc42783          	lw	a5,-52(s0)
   10ade:	0007871b          	sext.w	a4,a5
   10ae2:	4789                	li	a5,2
   10ae4:	00f71b63          	bne	a4,a5,10afa <shell_ln+0x68>
   10ae8:	fe043603          	ld	a2,-32(s0)
   10aec:	fe843583          	ld	a1,-24(s0)
   10af0:	4501                	li	a0,0
   10af2:	28b010ef          	jal	ra,1257c <ln>
   10af6:	87aa                	mv	a5,a0
   10af8:	a0bd                	j	10b66 <shell_ln+0xd4>
   10afa:	00002597          	auipc	a1,0x2
   10afe:	16e58593          	addi	a1,a1,366 # 12c68 <clear_bss_done+0x64a>
   10b02:	fe843503          	ld	a0,-24(s0)
   10b06:	5e1000ef          	jal	ra,118e6 <strcmp>
   10b0a:	87aa                	mv	a5,a0
   10b0c:	eb99                	bnez	a5,10b22 <shell_ln+0x90>
   10b0e:	00002597          	auipc	a1,0x2
   10b12:	16258593          	addi	a1,a1,354 # 12c70 <clear_bss_done+0x652>
   10b16:	fe843503          	ld	a0,-24(s0)
   10b1a:	5cd000ef          	jal	ra,118e6 <strcmp>
   10b1e:	87aa                	mv	a5,a0
   10b20:	c799                	beqz	a5,10b2e <shell_ln+0x9c>
   10b22:	b9818513          	addi	a0,gp,-1128 # 130d8 <arg_num_error>
   10b26:	cdaff0ef          	jal	ra,10000 <panic>
   10b2a:	57fd                	li	a5,-1
   10b2c:	a82d                	j	10b66 <shell_ln+0xd4>
   10b2e:	fc043783          	ld	a5,-64(s0)
   10b32:	10078793          	addi	a5,a5,256
   10b36:	fcf43c23          	sd	a5,-40(s0)
   10b3a:	fe843783          	ld	a5,-24(s0)
   10b3e:	0785                	addi	a5,a5,1
   10b40:	0007c783          	lbu	a5,0(a5)
   10b44:	0007871b          	sext.w	a4,a5
   10b48:	06800793          	li	a5,104
   10b4c:	00e7b7b3          	sltu	a5,a5,a4
   10b50:	0ff7f793          	andi	a5,a5,255
   10b54:	2781                	sext.w	a5,a5
   10b56:	fd843603          	ld	a2,-40(s0)
   10b5a:	fe043583          	ld	a1,-32(s0)
   10b5e:	853e                	mv	a0,a5
   10b60:	21d010ef          	jal	ra,1257c <ln>
   10b64:	87aa                	mv	a5,a0
   10b66:	853e                	mv	a0,a5
   10b68:	70e2                	ld	ra,56(sp)
   10b6a:	7442                	ld	s0,48(sp)
   10b6c:	6121                	addi	sp,sp,64
   10b6e:	8082                	ret

0000000000010b70 <main>:
   10b70:	710d                	addi	sp,sp,-352
   10b72:	ee86                	sd	ra,344(sp)
   10b74:	eaa2                	sd	s0,336(sp)
   10b76:	1280                	addi	s0,sp,352
   10b78:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   10b7c:	0007a023          	sw	zero,0(a5)
   10b80:	4d8010ef          	jal	ra,12058 <sys_screen_clear>
   10b84:	45e5                	li	a1,25
   10b86:	4505                	li	a0,1
   10b88:	3ea010ef          	jal	ra,11f72 <sys_move_cursor>
   10b8c:	00002517          	auipc	a0,0x2
   10b90:	09450513          	addi	a0,a0,148 # 12c20 <clear_bss_done+0x602>
   10b94:	265000ef          	jal	ra,115f8 <printf>
   10b98:	f6043423          	sd	zero,-152(s0)
   10b9c:	f6043823          	sd	zero,-144(s0)
   10ba0:	f6043c23          	sd	zero,-136(s0)
   10ba4:	f8043023          	sd	zero,-128(s0)
   10ba8:	f8043423          	sd	zero,-120(s0)
   10bac:	f8043823          	sd	zero,-112(s0)
   10bb0:	f8043c23          	sd	zero,-104(s0)
   10bb4:	fa043023          	sd	zero,-96(s0)
   10bb8:	fa043423          	sd	zero,-88(s0)
   10bbc:	fa043823          	sd	zero,-80(s0)
   10bc0:	fa043c23          	sd	zero,-72(s0)
   10bc4:	fc043023          	sd	zero,-64(s0)
   10bc8:	fc042423          	sw	zero,-56(s0)
   10bcc:	f4043c23          	sd	zero,-168(s0)
   10bd0:	f6043023          	sd	zero,-160(s0)
   10bd4:	eb840793          	addi	a5,s0,-328
   10bd8:	0a000713          	li	a4,160
   10bdc:	863a                	mv	a2,a4
   10bde:	4581                	li	a1,0
   10be0:	853e                	mv	a0,a5
   10be2:	48b000ef          	jal	ra,1186c <memset>
   10be6:	eb840793          	addi	a5,s0,-328
   10bea:	0a000613          	li	a2,160
   10bee:	4581                	li	a1,0
   10bf0:	853e                	mv	a0,a5
   10bf2:	47b000ef          	jal	ra,1186c <memset>
   10bf6:	fe042623          	sw	zero,-20(s0)
   10bfa:	fe042423          	sw	zero,-24(s0)
   10bfe:	57fd                	li	a5,-1
   10c00:	fef42223          	sw	a5,-28(s0)
   10c04:	fe042023          	sw	zero,-32(s0)
   10c08:	00002517          	auipc	a0,0x2
   10c0c:	07050513          	addi	a0,a0,112 # 12c78 <clear_bss_done+0x65a>
   10c10:	1e9000ef          	jal	ra,115f8 <printf>
   10c14:	ea840793          	addi	a5,s0,-344
   10c18:	853e                	mv	a0,a5
   10c1a:	7fa010ef          	jal	ra,12414 <pwd>
   10c1e:	ea840793          	addi	a5,s0,-344
   10c22:	85be                	mv	a1,a5
   10c24:	00002517          	auipc	a0,0x2
   10c28:	06c50513          	addi	a0,a0,108 # 12c90 <clear_bss_done+0x672>
   10c2c:	1cd000ef          	jal	ra,115f8 <printf>
   10c30:	00002517          	auipc	a0,0x2
   10c34:	06850513          	addi	a0,a0,104 # 12c98 <clear_bss_done+0x67a>
   10c38:	1c1000ef          	jal	ra,115f8 <printf>
   10c3c:	aa81                	j	10d8c <main+0x21c>
   10c3e:	38a010ef          	jal	ra,11fc8 <sys_serial_read>
   10c42:	87aa                	mv	a5,a0
   10c44:	fcf409a3          	sb	a5,-45(s0)
   10c48:	fd344783          	lbu	a5,-45(s0)
   10c4c:	0ff7f713          	andi	a4,a5,255
   10c50:	478d                	li	a5,3
   10c52:	02f70063          	beq	a4,a5,10c72 <main+0x102>
   10c56:	fd344783          	lbu	a5,-45(s0)
   10c5a:	0ff7f713          	andi	a4,a5,255
   10c5e:	4791                	li	a5,4
   10c60:	00f70963          	beq	a4,a5,10c72 <main+0x102>
   10c64:	fd344783          	lbu	a5,-45(s0)
   10c68:	0ff7f713          	andi	a4,a5,255
   10c6c:	47e1                	li	a5,24
   10c6e:	02f71063          	bne	a4,a5,10c8e <main+0x11e>
   10c72:	fd344783          	lbu	a5,-45(s0)
   10c76:	2781                	sext.w	a5,a5
   10c78:	0407879b          	addiw	a5,a5,64
   10c7c:	2781                	sext.w	a5,a5
   10c7e:	85be                	mv	a1,a5
   10c80:	00002517          	auipc	a0,0x2
   10c84:	02050513          	addi	a0,a0,32 # 12ca0 <clear_bss_done+0x682>
   10c88:	171000ef          	jal	ra,115f8 <printf>
   10c8c:	ac81                	j	10edc <main+0x36c>
   10c8e:	fd344783          	lbu	a5,-45(s0)
   10c92:	0ff7f713          	andi	a4,a5,255
   10c96:	47a5                	li	a5,9
   10c98:	02f71463          	bne	a4,a5,10cc0 <main+0x150>
   10c9c:	02000513          	li	a0,32
   10ca0:	38e010ef          	jal	ra,1202e <sys_serial_write>
   10ca4:	fec42783          	lw	a5,-20(s0)
   10ca8:	0017871b          	addiw	a4,a5,1
   10cac:	fee42623          	sw	a4,-20(s0)
   10cb0:	ff040713          	addi	a4,s0,-16
   10cb4:	97ba                	add	a5,a5,a4
   10cb6:	02000713          	li	a4,32
   10cba:	f6e78c23          	sb	a4,-136(a5)
   10cbe:	a0f9                	j	10d8c <main+0x21c>
   10cc0:	fd344783          	lbu	a5,-45(s0)
   10cc4:	0ff7f713          	andi	a4,a5,255
   10cc8:	47a9                	li	a5,10
   10cca:	00f70963          	beq	a4,a5,10cdc <main+0x16c>
   10cce:	fd344783          	lbu	a5,-45(s0)
   10cd2:	0ff7f713          	andi	a4,a5,255
   10cd6:	47b5                	li	a5,13
   10cd8:	02f71363          	bne	a4,a5,10cfe <main+0x18e>
   10cdc:	4529                	li	a0,10
   10cde:	19b000ef          	jal	ra,11678 <putchar>
   10ce2:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   10ce6:	439c                	lw	a5,0(a5)
   10ce8:	2785                	addiw	a5,a5,1
   10cea:	0007871b          	sext.w	a4,a5
   10cee:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   10cf2:	c398                	sw	a4,0(a5)
   10cf4:	fec42783          	lw	a5,-20(s0)
   10cf8:	2781                	sext.w	a5,a5
   10cfa:	e3d5                	bnez	a5,10d9e <main+0x22e>
   10cfc:	a2c5                	j	10edc <main+0x36c>
   10cfe:	fd344783          	lbu	a5,-45(s0)
   10d02:	0ff7f713          	andi	a4,a5,255
   10d06:	47fd                	li	a5,31
   10d08:	02e7fd63          	bgeu	a5,a4,10d42 <main+0x1d2>
   10d0c:	fd344783          	lbu	a5,-45(s0)
   10d10:	0ff7f713          	andi	a4,a5,255
   10d14:	07e00793          	li	a5,126
   10d18:	02e7e563          	bltu	a5,a4,10d42 <main+0x1d2>
   10d1c:	fd344783          	lbu	a5,-45(s0)
   10d20:	853e                	mv	a0,a5
