
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1067c:	5b850513          	addi	a0,a0,1464 # 12c30 <clear_bss_done+0x5de>
   10680:	799000ef          	jal	ra,11618 <printf>
   10684:	fb040793          	addi	a5,s0,-80
   10688:	853e                	mv	a0,a5
   1068a:	7ba010ef          	jal	ra,11e44 <sys_taskset>
   1068e:	87aa                	mv	a5,a0
   10690:	853e                	mv	a0,a5
   10692:	60e6                	ld	ra,88(sp)
   10694:	6446                	ld	s0,80(sp)
   10696:	64a6                	ld	s1,72(sp)
   10698:	6125                	addi	sp,sp,96
   1069a:	8082                	ret

000000000001069c <shell_ps>:
   1069c:	1101                	addi	sp,sp,-32
   1069e:	ec06                	sd	ra,24(sp)
   106a0:	e822                	sd	s0,16(sp)
   106a2:	1000                	addi	s0,sp,32
   106a4:	87aa                	mv	a5,a0
   106a6:	feb43023          	sd	a1,-32(s0)
   106aa:	fef42623          	sw	a5,-20(s0)
   106ae:	700010ef          	jal	ra,11dae <sys_process_show>
   106b2:	87aa                	mv	a5,a0
   106b4:	873e                	mv	a4,a5
   106b6:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   106ba:	439c                	lw	a5,0(a5)
   106bc:	9fb9                	addw	a5,a5,a4
   106be:	0007871b          	sext.w	a4,a5
   106c2:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   106c6:	c398                	sw	a4,0(a5)
   106c8:	4781                	li	a5,0
   106ca:	853e                	mv	a0,a5
   106cc:	60e2                	ld	ra,24(sp)
   106ce:	6442                	ld	s0,16(sp)
   106d0:	6105                	addi	sp,sp,32
   106d2:	8082                	ret

00000000000106d4 <shell_clear>:
   106d4:	1101                	addi	sp,sp,-32
   106d6:	ec06                	sd	ra,24(sp)
   106d8:	e822                	sd	s0,16(sp)
   106da:	1000                	addi	s0,sp,32
   106dc:	87aa                	mv	a5,a0
   106de:	feb43023          	sd	a1,-32(s0)
   106e2:	fef42623          	sw	a5,-20(s0)
   106e6:	193010ef          	jal	ra,12078 <sys_screen_clear>
   106ea:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   106ee:	0007a023          	sw	zero,0(a5)
   106f2:	187010ef          	jal	ra,12078 <sys_screen_clear>
   106f6:	45e5                	li	a1,25
   106f8:	4505                	li	a0,1
   106fa:	099010ef          	jal	ra,11f92 <sys_move_cursor>
   106fe:	00002517          	auipc	a0,0x2
   10702:	55a50513          	addi	a0,a0,1370 # 12c58 <clear_bss_done+0x606>
   10706:	713000ef          	jal	ra,11618 <printf>
   1070a:	4781                	li	a5,0
   1070c:	853e                	mv	a0,a5
   1070e:	60e2                	ld	ra,24(sp)
   10710:	6442                	ld	s0,16(sp)
   10712:	6105                	addi	sp,sp,32
   10714:	8082                	ret

0000000000010716 <shell_mkfs>:
   10716:	7179                	addi	sp,sp,-48
   10718:	f406                	sd	ra,40(sp)
   1071a:	f022                	sd	s0,32(sp)
   1071c:	1800                	addi	s0,sp,48
   1071e:	87aa                	mv	a5,a0
   10720:	fcb43823          	sd	a1,-48(s0)
   10724:	fcf42e23          	sw	a5,-36(s0)
   10728:	fe042623          	sw	zero,-20(s0)
   1072c:	fdc42783          	lw	a5,-36(s0)
   10730:	2781                	sext.w	a5,a5
   10732:	cb91                	beqz	a5,10746 <shell_mkfs+0x30>
   10734:	4641                	li	a2,16
   10736:	4581                	li	a1,0
   10738:	fd043503          	ld	a0,-48(s0)
   1073c:	3ec010ef          	jal	ra,11b28 <strtol>
   10740:	87aa                	mv	a5,a0
   10742:	fef42623          	sw	a5,-20(s0)
   10746:	fec42783          	lw	a5,-20(s0)
   1074a:	853e                	mv	a0,a5
   1074c:	423010ef          	jal	ra,1236e <mkfs>
   10750:	87aa                	mv	a5,a0
   10752:	853e                	mv	a0,a5
   10754:	70a2                	ld	ra,40(sp)
   10756:	7402                	ld	s0,32(sp)
   10758:	6145                	addi	sp,sp,48
   1075a:	8082                	ret

000000000001075c <shell_statfs>:
   1075c:	1101                	addi	sp,sp,-32
   1075e:	ec06                	sd	ra,24(sp)
   10760:	e822                	sd	s0,16(sp)
   10762:	1000                	addi	s0,sp,32
   10764:	87aa                	mv	a5,a0
   10766:	feb43023          	sd	a1,-32(s0)
   1076a:	fef42623          	sw	a5,-20(s0)
   1076e:	427010ef          	jal	ra,12394 <statfs>
   10772:	87aa                	mv	a5,a0
   10774:	853e                	mv	a0,a5
   10776:	60e2                	ld	ra,24(sp)
   10778:	6442                	ld	s0,16(sp)
   1077a:	6105                	addi	sp,sp,32
   1077c:	8082                	ret

000000000001077e <shell_mkdir>:
   1077e:	7179                	addi	sp,sp,-48
   10780:	f406                	sd	ra,40(sp)
   10782:	f022                	sd	s0,32(sp)
   10784:	1800                	addi	s0,sp,48
   10786:	87aa                	mv	a5,a0
   10788:	fcb43823          	sd	a1,-48(s0)
   1078c:	fcf42e23          	sw	a5,-36(s0)
   10790:	00002797          	auipc	a5,0x2
   10794:	63878793          	addi	a5,a5,1592 # 12dc8 <cmd_table>
   10798:	1ac7a703          	lw	a4,428(a5)
   1079c:	fdc42783          	lw	a5,-36(s0)
   107a0:	2781                	sext.w	a5,a5
   107a2:	00e7d863          	bge	a5,a4,107b2 <shell_mkdir+0x34>
   107a6:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   107aa:	857ff0ef          	jal	ra,10000 <panic>
   107ae:	57fd                	li	a5,-1
   107b0:	a811                	j	107c4 <shell_mkdir+0x46>
   107b2:	fd043783          	ld	a5,-48(s0)
   107b6:	fef43423          	sd	a5,-24(s0)
   107ba:	fe843503          	ld	a0,-24(s0)
   107be:	3f3010ef          	jal	ra,123b0 <mkdir>
   107c2:	87aa                	mv	a5,a0
   107c4:	853e                	mv	a0,a5
   107c6:	70a2                	ld	ra,40(sp)
   107c8:	7402                	ld	s0,32(sp)
   107ca:	6145                	addi	sp,sp,48
   107cc:	8082                	ret

00000000000107ce <shell_rmdir>:
   107ce:	7179                	addi	sp,sp,-48
   107d0:	f406                	sd	ra,40(sp)
   107d2:	f022                	sd	s0,32(sp)
   107d4:	1800                	addi	s0,sp,48
   107d6:	87aa                	mv	a5,a0
   107d8:	fcb43823          	sd	a1,-48(s0)
   107dc:	fcf42e23          	sw	a5,-36(s0)
   107e0:	00002797          	auipc	a5,0x2
   107e4:	5e878793          	addi	a5,a5,1512 # 12dc8 <cmd_table>
   107e8:	1dc7a703          	lw	a4,476(a5)
   107ec:	fdc42783          	lw	a5,-36(s0)
   107f0:	2781                	sext.w	a5,a5
   107f2:	00e7d863          	bge	a5,a4,10802 <shell_rmdir+0x34>
   107f6:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   107fa:	807ff0ef          	jal	ra,10000 <panic>
   107fe:	57fd                	li	a5,-1
   10800:	a811                	j	10814 <shell_rmdir+0x46>
   10802:	fd043783          	ld	a5,-48(s0)
   10806:	fef43423          	sd	a5,-24(s0)
   1080a:	fe843503          	ld	a0,-24(s0)
   1080e:	3c7010ef          	jal	ra,123d4 <rmdir>
   10812:	87aa                	mv	a5,a0
   10814:	853e                	mv	a0,a5
   10816:	70a2                	ld	ra,40(sp)
   10818:	7402                	ld	s0,32(sp)
   1081a:	6145                	addi	sp,sp,48
   1081c:	8082                	ret

000000000001081e <shell_cd>:
   1081e:	7179                	addi	sp,sp,-48
   10820:	f406                	sd	ra,40(sp)
   10822:	f022                	sd	s0,32(sp)
   10824:	1800                	addi	s0,sp,48
   10826:	87aa                	mv	a5,a0
   10828:	fcb43823          	sd	a1,-48(s0)
   1082c:	fcf42e23          	sw	a5,-36(s0)
   10830:	00002797          	auipc	a5,0x2
   10834:	59878793          	addi	a5,a5,1432 # 12dc8 <cmd_table>
   10838:	20c7a703          	lw	a4,524(a5)
   1083c:	fdc42783          	lw	a5,-36(s0)
   10840:	2781                	sext.w	a5,a5
   10842:	00e7d863          	bge	a5,a4,10852 <shell_cd+0x34>
   10846:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   1084a:	fb6ff0ef          	jal	ra,10000 <panic>
   1084e:	57fd                	li	a5,-1
   10850:	a811                	j	10864 <shell_cd+0x46>
   10852:	fd043783          	ld	a5,-48(s0)
   10856:	fef43423          	sd	a5,-24(s0)
   1085a:	fe843503          	ld	a0,-24(s0)
   1085e:	39b010ef          	jal	ra,123f8 <cd>
   10862:	87aa                	mv	a5,a0
   10864:	853e                	mv	a0,a5
   10866:	70a2                	ld	ra,40(sp)
   10868:	7402                	ld	s0,32(sp)
   1086a:	6145                	addi	sp,sp,48
   1086c:	8082                	ret

000000000001086e <shell_ls>:
   1086e:	715d                	addi	sp,sp,-80
   10870:	e486                	sd	ra,72(sp)
   10872:	e0a2                	sd	s0,64(sp)
   10874:	0880                	addi	s0,sp,80
   10876:	87aa                	mv	a5,a0
   10878:	fab43823          	sd	a1,-80(s0)
   1087c:	faf42e23          	sw	a5,-68(s0)
   10880:	fc043423          	sd	zero,-56(s0)
   10884:	fc043823          	sd	zero,-48(s0)
   10888:	fe042623          	sw	zero,-20(s0)
   1088c:	fbc42783          	lw	a5,-68(s0)
   10890:	0007871b          	sext.w	a4,a5
   10894:	4785                	li	a5,1
   10896:	00f70c63          	beq	a4,a5,108ae <shell_ls+0x40>
   1089a:	fbc42783          	lw	a5,-68(s0)
   1089e:	0007871b          	sext.w	a4,a5
   108a2:	4789                	li	a5,2
   108a4:	00f70563          	beq	a4,a5,108ae <shell_ls+0x40>
   108a8:	57fd                	li	a5,-1
   108aa:	fef42623          	sw	a5,-20(s0)
   108ae:	fb043783          	ld	a5,-80(s0)
   108b2:	fef43023          	sd	a5,-32(s0)
   108b6:	fbc42783          	lw	a5,-68(s0)
   108ba:	0007871b          	sext.w	a4,a5
   108be:	4785                	li	a5,1
   108c0:	02f71e63          	bne	a4,a5,108fc <shell_ls+0x8e>
   108c4:	fe043783          	ld	a5,-32(s0)
   108c8:	0007c783          	lbu	a5,0(a5)
   108cc:	873e                	mv	a4,a5
   108ce:	02d00793          	li	a5,45
   108d2:	00f71d63          	bne	a4,a5,108ec <shell_ls+0x7e>
   108d6:	fe043783          	ld	a5,-32(s0)
   108da:	0785                	addi	a5,a5,1
   108dc:	0007c783          	lbu	a5,0(a5)
   108e0:	2781                	sext.w	a5,a5
   108e2:	f9f7879b          	addiw	a5,a5,-97
   108e6:	fef42623          	sw	a5,-20(s0)
   108ea:	a809                	j	108fc <shell_ls+0x8e>
   108ec:	fc840793          	addi	a5,s0,-56
   108f0:	4641                	li	a2,16
   108f2:	fe043583          	ld	a1,-32(s0)
   108f6:	853e                	mv	a0,a5
   108f8:	741000ef          	jal	ra,11838 <memcpy>
   108fc:	fb043783          	ld	a5,-80(s0)
   10900:	07c1                	addi	a5,a5,16
   10902:	fcf43c23          	sd	a5,-40(s0)
   10906:	fbc42783          	lw	a5,-68(s0)
   1090a:	0007871b          	sext.w	a4,a5
   1090e:	4789                	li	a5,2
   10910:	04f71263          	bne	a4,a5,10954 <shell_ls+0xe6>
   10914:	fe043783          	ld	a5,-32(s0)
   10918:	0007c783          	lbu	a5,0(a5)
   1091c:	873e                	mv	a4,a5
   1091e:	02d00793          	li	a5,45
   10922:	00f70763          	beq	a4,a5,10930 <shell_ls+0xc2>
   10926:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   1092a:	ed6ff0ef          	jal	ra,10000 <panic>
   1092e:	a01d                	j	10954 <shell_ls+0xe6>
   10930:	fe043783          	ld	a5,-32(s0)
   10934:	0785                	addi	a5,a5,1
   10936:	0007c783          	lbu	a5,0(a5)
   1093a:	2781                	sext.w	a5,a5
   1093c:	f9f7879b          	addiw	a5,a5,-97
   10940:	fef42623          	sw	a5,-20(s0)
   10944:	fc840793          	addi	a5,s0,-56
   10948:	4641                	li	a2,16
   1094a:	fd843583          	ld	a1,-40(s0)
   1094e:	853e                	mv	a0,a5
   10950:	6e9000ef          	jal	ra,11838 <memcpy>
   10954:	fec42703          	lw	a4,-20(s0)
   10958:	fc840793          	addi	a5,s0,-56
   1095c:	85ba                	mv	a1,a4
   1095e:	853e                	mv	a0,a5
   10960:	2bd010ef          	jal	ra,1241c <ls>
   10964:	87aa                	mv	a5,a0
   10966:	853e                	mv	a0,a5
   10968:	60a6                	ld	ra,72(sp)
   1096a:	6406                	ld	s0,64(sp)
   1096c:	6161                	addi	sp,sp,80
   1096e:	8082                	ret

0000000000010970 <shell_pwd>:
   10970:	7179                	addi	sp,sp,-48
   10972:	f406                	sd	ra,40(sp)
   10974:	f022                	sd	s0,32(sp)
   10976:	1800                	addi	s0,sp,48
   10978:	87aa                	mv	a5,a0
   1097a:	fcb43823          	sd	a1,-48(s0)
   1097e:	fcf42e23          	sw	a5,-36(s0)
   10982:	00002797          	auipc	a5,0x2
   10986:	44678793          	addi	a5,a5,1094 # 12dc8 <cmd_table>
   1098a:	26c7a703          	lw	a4,620(a5)
   1098e:	fdc42783          	lw	a5,-36(s0)
   10992:	2781                	sext.w	a5,a5
   10994:	00e7d863          	bge	a5,a4,109a4 <shell_pwd+0x34>
   10998:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   1099c:	e64ff0ef          	jal	ra,10000 <panic>
   109a0:	57fd                	li	a5,-1
   109a2:	a821                	j	109ba <shell_pwd+0x4a>
   109a4:	fe040793          	addi	a5,s0,-32
   109a8:	853e                	mv	a0,a5
   109aa:	2a1010ef          	jal	ra,1244a <pwd>
   109ae:	fe040793          	addi	a5,s0,-32
   109b2:	853e                	mv	a0,a5
   109b4:	4bd000ef          	jal	ra,11670 <puts>
   109b8:	4781                	li	a5,0
   109ba:	853e                	mv	a0,a5
   109bc:	70a2                	ld	ra,40(sp)
   109be:	7402                	ld	s0,32(sp)
   109c0:	6145                	addi	sp,sp,48
   109c2:	8082                	ret

00000000000109c4 <shell_touch>:
   109c4:	7179                	addi	sp,sp,-48
   109c6:	f406                	sd	ra,40(sp)
   109c8:	f022                	sd	s0,32(sp)
   109ca:	1800                	addi	s0,sp,48
   109cc:	87aa                	mv	a5,a0
   109ce:	fcb43823          	sd	a1,-48(s0)
   109d2:	fcf42e23          	sw	a5,-36(s0)
   109d6:	00002797          	auipc	a5,0x2
   109da:	3f278793          	addi	a5,a5,1010 # 12dc8 <cmd_table>
   109de:	29c7a703          	lw	a4,668(a5)
   109e2:	fdc42783          	lw	a5,-36(s0)
   109e6:	2781                	sext.w	a5,a5
   109e8:	00e7d863          	bge	a5,a4,109f8 <shell_touch+0x34>
   109ec:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   109f0:	e10ff0ef          	jal	ra,10000 <panic>
   109f4:	57fd                	li	a5,-1
   109f6:	a811                	j	10a0a <shell_touch+0x46>
   109f8:	fd043783          	ld	a5,-48(s0)
   109fc:	fef43423          	sd	a5,-24(s0)
   10a00:	fe843503          	ld	a0,-24(s0)
   10a04:	26b010ef          	jal	ra,1246e <touch>
   10a08:	87aa                	mv	a5,a0
   10a0a:	853e                	mv	a0,a5
   10a0c:	70a2                	ld	ra,40(sp)
   10a0e:	7402                	ld	s0,32(sp)
   10a10:	6145                	addi	sp,sp,48
   10a12:	8082                	ret

0000000000010a14 <shell_cat>:
   10a14:	7179                	addi	sp,sp,-48
   10a16:	f406                	sd	ra,40(sp)
   10a18:	f022                	sd	s0,32(sp)
   10a1a:	1800                	addi	s0,sp,48
   10a1c:	87aa                	mv	a5,a0
   10a1e:	fcb43823          	sd	a1,-48(s0)
   10a22:	fcf42e23          	sw	a5,-36(s0)
   10a26:	00002797          	auipc	a5,0x2
   10a2a:	3a278793          	addi	a5,a5,930 # 12dc8 <cmd_table>
   10a2e:	2cc7a703          	lw	a4,716(a5)
   10a32:	fdc42783          	lw	a5,-36(s0)
   10a36:	2781                	sext.w	a5,a5
   10a38:	00e7d863          	bge	a5,a4,10a48 <shell_cat+0x34>
   10a3c:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10a40:	dc0ff0ef          	jal	ra,10000 <panic>
   10a44:	57fd                	li	a5,-1
   10a46:	a811                	j	10a5a <shell_cat+0x46>
   10a48:	fd043783          	ld	a5,-48(s0)
   10a4c:	fef43423          	sd	a5,-24(s0)
   10a50:	fe843503          	ld	a0,-24(s0)
   10a54:	241010ef          	jal	ra,12494 <cat>
   10a58:	87aa                	mv	a5,a0
   10a5a:	853e                	mv	a0,a5
   10a5c:	70a2                	ld	ra,40(sp)
   10a5e:	7402                	ld	s0,32(sp)
   10a60:	6145                	addi	sp,sp,48
   10a62:	8082                	ret

0000000000010a64 <shell_rm>:
   10a64:	7179                	addi	sp,sp,-48
   10a66:	f406                	sd	ra,40(sp)
   10a68:	f022                	sd	s0,32(sp)
   10a6a:	1800                	addi	s0,sp,48
   10a6c:	87aa                	mv	a5,a0
   10a6e:	fcb43823          	sd	a1,-48(s0)
   10a72:	fcf42e23          	sw	a5,-36(s0)
   10a76:	00002797          	auipc	a5,0x2
   10a7a:	35278793          	addi	a5,a5,850 # 12dc8 <cmd_table>
   10a7e:	2fc7a703          	lw	a4,764(a5)
   10a82:	fdc42783          	lw	a5,-36(s0)
   10a86:	2781                	sext.w	a5,a5
   10a88:	00e7d863          	bge	a5,a4,10a98 <shell_rm+0x34>
   10a8c:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10a90:	d70ff0ef          	jal	ra,10000 <panic>
   10a94:	57fd                	li	a5,-1
   10a96:	a811                	j	10aaa <shell_rm+0x46>
   10a98:	fd043783          	ld	a5,-48(s0)
   10a9c:	fef43423          	sd	a5,-24(s0)
   10aa0:	fe843503          	ld	a0,-24(s0)
   10aa4:	2e9010ef          	jal	ra,1258c <frm>
   10aa8:	87aa                	mv	a5,a0
   10aaa:	853e                	mv	a0,a5
   10aac:	70a2                	ld	ra,40(sp)
   10aae:	7402                	ld	s0,32(sp)
   10ab0:	6145                	addi	sp,sp,48
   10ab2:	8082                	ret

0000000000010ab4 <shell_ln>:
   10ab4:	7139                	addi	sp,sp,-64
   10ab6:	fc06                	sd	ra,56(sp)
   10ab8:	f822                	sd	s0,48(sp)
   10aba:	0080                	addi	s0,sp,64
   10abc:	87aa                	mv	a5,a0
   10abe:	fcb43023          	sd	a1,-64(s0)
   10ac2:	fcf42623          	sw	a5,-52(s0)
   10ac6:	00002797          	auipc	a5,0x2
   10aca:	30278793          	addi	a5,a5,770 # 12dc8 <cmd_table>
   10ace:	2fc7a703          	lw	a4,764(a5)
   10ad2:	fcc42783          	lw	a5,-52(s0)
   10ad6:	2781                	sext.w	a5,a5
   10ad8:	00e7d863          	bge	a5,a4,10ae8 <shell_ln+0x34>
   10adc:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10ae0:	d20ff0ef          	jal	ra,10000 <panic>
   10ae4:	57fd                	li	a5,-1
   10ae6:	a045                	j	10b86 <shell_ln+0xd2>
   10ae8:	fc043783          	ld	a5,-64(s0)
   10aec:	fef43423          	sd	a5,-24(s0)
   10af0:	fc043783          	ld	a5,-64(s0)
   10af4:	07c1                	addi	a5,a5,16
   10af6:	fef43023          	sd	a5,-32(s0)
   10afa:	fcc42783          	lw	a5,-52(s0)
   10afe:	0007871b          	sext.w	a4,a5
   10b02:	4789                	li	a5,2
   10b04:	00f71b63          	bne	a4,a5,10b1a <shell_ln+0x66>
   10b08:	fe043603          	ld	a2,-32(s0)
   10b0c:	fe843583          	ld	a1,-24(s0)
   10b10:	4501                	li	a0,0
   10b12:	2a1010ef          	jal	ra,125b2 <ln>
   10b16:	87aa                	mv	a5,a0
   10b18:	a0bd                	j	10b86 <shell_ln+0xd2>
   10b1a:	00002597          	auipc	a1,0x2
   10b1e:	18658593          	addi	a1,a1,390 # 12ca0 <clear_bss_done+0x64e>
   10b22:	fe843503          	ld	a0,-24(s0)
   10b26:	5e1000ef          	jal	ra,11906 <strcmp>
   10b2a:	87aa                	mv	a5,a0
   10b2c:	eb99                	bnez	a5,10b42 <shell_ln+0x8e>
   10b2e:	00002597          	auipc	a1,0x2
   10b32:	17a58593          	addi	a1,a1,378 # 12ca8 <clear_bss_done+0x656>
   10b36:	fe843503          	ld	a0,-24(s0)
   10b3a:	5cd000ef          	jal	ra,11906 <strcmp>
   10b3e:	87aa                	mv	a5,a0
   10b40:	c799                	beqz	a5,10b4e <shell_ln+0x9a>
   10b42:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10b46:	cbaff0ef          	jal	ra,10000 <panic>
   10b4a:	57fd                	li	a5,-1
   10b4c:	a82d                	j	10b86 <shell_ln+0xd2>
   10b4e:	fc043783          	ld	a5,-64(s0)
   10b52:	02078793          	addi	a5,a5,32
   10b56:	fcf43c23          	sd	a5,-40(s0)
   10b5a:	fe843783          	ld	a5,-24(s0)
   10b5e:	0785                	addi	a5,a5,1
   10b60:	0007c783          	lbu	a5,0(a5)
   10b64:	0007871b          	sext.w	a4,a5
   10b68:	06800793          	li	a5,104
   10b6c:	00e7b7b3          	sltu	a5,a5,a4
   10b70:	0ff7f793          	andi	a5,a5,255
   10b74:	2781                	sext.w	a5,a5
   10b76:	fd843603          	ld	a2,-40(s0)
   10b7a:	fe043583          	ld	a1,-32(s0)
   10b7e:	853e                	mv	a0,a5
   10b80:	233010ef          	jal	ra,125b2 <ln>
   10b84:	87aa                	mv	a5,a0
   10b86:	853e                	mv	a0,a5
   10b88:	70e2                	ld	ra,56(sp)
   10b8a:	7442                	ld	s0,48(sp)
   10b8c:	6121                	addi	sp,sp,64
   10b8e:	8082                	ret

0000000000010b90 <main>:
   10b90:	710d                	addi	sp,sp,-352
   10b92:	ee86                	sd	ra,344(sp)
   10b94:	eaa2                	sd	s0,336(sp)
   10b96:	1280                	addi	s0,sp,352
   10b98:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   10b9c:	0007a023          	sw	zero,0(a5)
   10ba0:	4d8010ef          	jal	ra,12078 <sys_screen_clear>
   10ba4:	45e5                	li	a1,25
   10ba6:	4505                	li	a0,1
   10ba8:	3ea010ef          	jal	ra,11f92 <sys_move_cursor>
   10bac:	00002517          	auipc	a0,0x2
   10bb0:	0ac50513          	addi	a0,a0,172 # 12c58 <clear_bss_done+0x606>
   10bb4:	265000ef          	jal	ra,11618 <printf>
   10bb8:	f6043423          	sd	zero,-152(s0)
   10bbc:	f6043823          	sd	zero,-144(s0)
   10bc0:	f6043c23          	sd	zero,-136(s0)
   10bc4:	f8043023          	sd	zero,-128(s0)
   10bc8:	f8043423          	sd	zero,-120(s0)
   10bcc:	f8043823          	sd	zero,-112(s0)
   10bd0:	f8043c23          	sd	zero,-104(s0)
   10bd4:	fa043023          	sd	zero,-96(s0)
   10bd8:	fa043423          	sd	zero,-88(s0)
   10bdc:	fa043823          	sd	zero,-80(s0)
   10be0:	fa043c23          	sd	zero,-72(s0)
   10be4:	fc043023          	sd	zero,-64(s0)
   10be8:	fc042423          	sw	zero,-56(s0)
   10bec:	f4043c23          	sd	zero,-168(s0)
   10bf0:	f6043023          	sd	zero,-160(s0)
   10bf4:	eb840793          	addi	a5,s0,-328
   10bf8:	0a000713          	li	a4,160
   10bfc:	863a                	mv	a2,a4
   10bfe:	4581                	li	a1,0
   10c00:	853e                	mv	a0,a5
   10c02:	48b000ef          	jal	ra,1188c <memset>
   10c06:	eb840793          	addi	a5,s0,-328
   10c0a:	0a000613          	li	a2,160
   10c0e:	4581                	li	a1,0
   10c10:	853e                	mv	a0,a5
   10c12:	47b000ef          	jal	ra,1188c <memset>
   10c16:	fe042623          	sw	zero,-20(s0)
   10c1a:	fe042423          	sw	zero,-24(s0)
   10c1e:	57fd                	li	a5,-1
   10c20:	fef42223          	sw	a5,-28(s0)
   10c24:	fe042023          	sw	zero,-32(s0)
   10c28:	00002517          	auipc	a0,0x2
   10c2c:	08850513          	addi	a0,a0,136 # 12cb0 <clear_bss_done+0x65e>
   10c30:	1e9000ef          	jal	ra,11618 <printf>
   10c34:	ea840793          	addi	a5,s0,-344
   10c38:	853e                	mv	a0,a5
   10c3a:	011010ef          	jal	ra,1244a <pwd>
   10c3e:	ea840793          	addi	a5,s0,-344
   10c42:	85be                	mv	a1,a5
   10c44:	00002517          	auipc	a0,0x2
   10c48:	08450513          	addi	a0,a0,132 # 12cc8 <clear_bss_done+0x676>
   10c4c:	1cd000ef          	jal	ra,11618 <printf>
   10c50:	00002517          	auipc	a0,0x2
   10c54:	08050513          	addi	a0,a0,128 # 12cd0 <clear_bss_done+0x67e>
   10c58:	1c1000ef          	jal	ra,11618 <printf>
   10c5c:	aa81                	j	10dac <main+0x21c>
   10c5e:	38a010ef          	jal	ra,11fe8 <sys_serial_read>
   10c62:	87aa                	mv	a5,a0
   10c64:	fcf409a3          	sb	a5,-45(s0)
   10c68:	fd344783          	lbu	a5,-45(s0)
   10c6c:	0ff7f713          	andi	a4,a5,255
   10c70:	478d                	li	a5,3
   10c72:	02f70063          	beq	a4,a5,10c92 <main+0x102>
   10c76:	fd344783          	lbu	a5,-45(s0)
   10c7a:	0ff7f713          	andi	a4,a5,255
   10c7e:	4791                	li	a5,4
   10c80:	00f70963          	beq	a4,a5,10c92 <main+0x102>
   10c84:	fd344783          	lbu	a5,-45(s0)
   10c88:	0ff7f713          	andi	a4,a5,255
   10c8c:	47e1                	li	a5,24
   10c8e:	02f71063          	bne	a4,a5,10cae <main+0x11e>
   10c92:	fd344783          	lbu	a5,-45(s0)
   10c96:	2781                	sext.w	a5,a5
   10c98:	0407879b          	addiw	a5,a5,64
   10c9c:	2781                	sext.w	a5,a5
   10c9e:	85be                	mv	a1,a5
   10ca0:	00002517          	auipc	a0,0x2
   10ca4:	03850513          	addi	a0,a0,56 # 12cd8 <clear_bss_done+0x686>
   10ca8:	171000ef          	jal	ra,11618 <printf>
   10cac:	ac81                	j	10efc <main+0x36c>
   10cae:	fd344783          	lbu	a5,-45(s0)
   10cb2:	0ff7f713          	andi	a4,a5,255
   10cb6:	47a5                	li	a5,9
   10cb8:	02f71463          	bne	a4,a5,10ce0 <main+0x150>
   10cbc:	02000513          	li	a0,32
   10cc0:	38e010ef          	jal	ra,1204e <sys_serial_write>
   10cc4:	fec42783          	lw	a5,-20(s0)
   10cc8:	0017871b          	addiw	a4,a5,1
   10ccc:	fee42623          	sw	a4,-20(s0)
   10cd0:	ff040713          	addi	a4,s0,-16
   10cd4:	97ba                	add	a5,a5,a4
   10cd6:	02000713          	li	a4,32
   10cda:	f6e78c23          	sb	a4,-136(a5)
   10cde:	a0f9                	j	10dac <main+0x21c>
   10ce0:	fd344783          	lbu	a5,-45(s0)
   10ce4:	0ff7f713          	andi	a4,a5,255
   10ce8:	47a9                	li	a5,10
   10cea:	00f70963          	beq	a4,a5,10cfc <main+0x16c>
   10cee:	fd344783          	lbu	a5,-45(s0)
   10cf2:	0ff7f713          	andi	a4,a5,255
   10cf6:	47b5                	li	a5,13
   10cf8:	02f71363          	bne	a4,a5,10d1e <main+0x18e>
   10cfc:	4529                	li	a0,10
   10cfe:	19b000ef          	jal	ra,11698 <putchar>
   10d02:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   10d06:	439c                	lw	a5,0(a5)
   10d08:	2785                	addiw	a5,a5,1
   10d0a:	0007871b          	sext.w	a4,a5
   10d0e:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   10d12:	c398                	sw	a4,0(a5)
   10d14:	fec42783          	lw	a5,-20(s0)
   10d18:	2781                	sext.w	a5,a5
   10d1a:	e3d5                	bnez	a5,10dbe <main+0x22e>
   10d1c:	a2c5                	j	10efc <main+0x36c>
