
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1067c:	59050513          	addi	a0,a0,1424 # 12c08 <clear_bss_done+0x5da>
   10680:	789000ef          	jal	ra,11608 <printf>
   10684:	fb040793          	addi	a5,s0,-80
   10688:	853e                	mv	a0,a5
   1068a:	7aa010ef          	jal	ra,11e34 <sys_taskset>
   1068e:	87aa                	mv	a5,a0
   10690:	853e                	mv	a0,a5
   10692:	60e6                	ld	ra,88(sp)
   10694:	6446                	ld	s0,80(sp)
   10696:	64a6                	ld	s1,72(sp)
   10698:	6125                	addi	sp,sp,96
   1069a:	8082                	ret

000000000001069c <shell_ps>:
   1069c:	1101                	addi	sp,sp,-32
   1069e:	ec06                	sd	ra,24(sp)
   106a0:	e822                	sd	s0,16(sp)
   106a2:	1000                	addi	s0,sp,32
   106a4:	87aa                	mv	a5,a0
   106a6:	feb43023          	sd	a1,-32(s0)
   106aa:	fef42623          	sw	a5,-20(s0)
   106ae:	6f0010ef          	jal	ra,11d9e <sys_process_show>
   106b2:	87aa                	mv	a5,a0
   106b4:	873e                	mv	a4,a5
   106b6:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   106ba:	439c                	lw	a5,0(a5)
   106bc:	9fb9                	addw	a5,a5,a4
   106be:	0007871b          	sext.w	a4,a5
   106c2:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   106c6:	c398                	sw	a4,0(a5)
   106c8:	4781                	li	a5,0
   106ca:	853e                	mv	a0,a5
   106cc:	60e2                	ld	ra,24(sp)
   106ce:	6442                	ld	s0,16(sp)
   106d0:	6105                	addi	sp,sp,32
   106d2:	8082                	ret

00000000000106d4 <shell_clear>:
   106d4:	1101                	addi	sp,sp,-32
   106d6:	ec06                	sd	ra,24(sp)
   106d8:	e822                	sd	s0,16(sp)
   106da:	1000                	addi	s0,sp,32
   106dc:	87aa                	mv	a5,a0
   106de:	feb43023          	sd	a1,-32(s0)
   106e2:	fef42623          	sw	a5,-20(s0)
   106e6:	183010ef          	jal	ra,12068 <sys_screen_clear>
   106ea:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   106ee:	0007a023          	sw	zero,0(a5)
   106f2:	177010ef          	jal	ra,12068 <sys_screen_clear>
   106f6:	45e5                	li	a1,25
   106f8:	4505                	li	a0,1
   106fa:	089010ef          	jal	ra,11f82 <sys_move_cursor>
   106fe:	00002517          	auipc	a0,0x2
   10702:	53250513          	addi	a0,a0,1330 # 12c30 <clear_bss_done+0x602>
   10706:	703000ef          	jal	ra,11608 <printf>
   1070a:	4781                	li	a5,0
   1070c:	853e                	mv	a0,a5
   1070e:	60e2                	ld	ra,24(sp)
   10710:	6442                	ld	s0,16(sp)
   10712:	6105                	addi	sp,sp,32
   10714:	8082                	ret

0000000000010716 <shell_mkfs>:
   10716:	1101                	addi	sp,sp,-32
   10718:	ec06                	sd	ra,24(sp)
   1071a:	e822                	sd	s0,16(sp)
   1071c:	1000                	addi	s0,sp,32
   1071e:	87aa                	mv	a5,a0
   10720:	feb43023          	sd	a1,-32(s0)
   10724:	fef42623          	sw	a5,-20(s0)
   10728:	42f010ef          	jal	ra,12356 <mkfs>
   1072c:	87aa                	mv	a5,a0
   1072e:	853e                	mv	a0,a5
   10730:	60e2                	ld	ra,24(sp)
   10732:	6442                	ld	s0,16(sp)
   10734:	6105                	addi	sp,sp,32
   10736:	8082                	ret

0000000000010738 <shell_statfs>:
   10738:	1101                	addi	sp,sp,-32
   1073a:	ec06                	sd	ra,24(sp)
   1073c:	e822                	sd	s0,16(sp)
   1073e:	1000                	addi	s0,sp,32
   10740:	87aa                	mv	a5,a0
   10742:	feb43023          	sd	a1,-32(s0)
   10746:	fef42623          	sw	a5,-20(s0)
   1074a:	427010ef          	jal	ra,12370 <statfs>
   1074e:	87aa                	mv	a5,a0
   10750:	853e                	mv	a0,a5
   10752:	60e2                	ld	ra,24(sp)
   10754:	6442                	ld	s0,16(sp)
   10756:	6105                	addi	sp,sp,32
   10758:	8082                	ret

000000000001075a <shell_mkdir>:
   1075a:	7179                	addi	sp,sp,-48
   1075c:	f406                	sd	ra,40(sp)
   1075e:	f022                	sd	s0,32(sp)
   10760:	1800                	addi	s0,sp,48
   10762:	87aa                	mv	a5,a0
   10764:	fcb43823          	sd	a1,-48(s0)
   10768:	fcf42e23          	sw	a5,-36(s0)
   1076c:	00002797          	auipc	a5,0x2
   10770:	65478793          	addi	a5,a5,1620 # 12dc0 <cmd_table>
   10774:	1ac7a703          	lw	a4,428(a5)
   10778:	fdc42783          	lw	a5,-36(s0)
   1077c:	2781                	sext.w	a5,a5
   1077e:	00e7d863          	bge	a5,a4,1078e <shell_mkdir+0x34>
   10782:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   10786:	87bff0ef          	jal	ra,10000 <panic>
   1078a:	57fd                	li	a5,-1
   1078c:	a811                	j	107a0 <shell_mkdir+0x46>
   1078e:	fd043783          	ld	a5,-48(s0)
   10792:	fef43423          	sd	a5,-24(s0)
   10796:	fe843503          	ld	a0,-24(s0)
   1079a:	3f1010ef          	jal	ra,1238a <mkdir>
   1079e:	87aa                	mv	a5,a0
   107a0:	853e                	mv	a0,a5
   107a2:	70a2                	ld	ra,40(sp)
   107a4:	7402                	ld	s0,32(sp)
   107a6:	6145                	addi	sp,sp,48
   107a8:	8082                	ret

00000000000107aa <shell_rmdir>:
   107aa:	7179                	addi	sp,sp,-48
   107ac:	f406                	sd	ra,40(sp)
   107ae:	f022                	sd	s0,32(sp)
   107b0:	1800                	addi	s0,sp,48
   107b2:	87aa                	mv	a5,a0
   107b4:	fcb43823          	sd	a1,-48(s0)
   107b8:	fcf42e23          	sw	a5,-36(s0)
   107bc:	00002797          	auipc	a5,0x2
   107c0:	60478793          	addi	a5,a5,1540 # 12dc0 <cmd_table>
   107c4:	1dc7a703          	lw	a4,476(a5)
   107c8:	fdc42783          	lw	a5,-36(s0)
   107cc:	2781                	sext.w	a5,a5
   107ce:	00e7d863          	bge	a5,a4,107de <shell_rmdir+0x34>
   107d2:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   107d6:	82bff0ef          	jal	ra,10000 <panic>
   107da:	57fd                	li	a5,-1
   107dc:	a811                	j	107f0 <shell_rmdir+0x46>
   107de:	fd043783          	ld	a5,-48(s0)
   107e2:	fef43423          	sd	a5,-24(s0)
   107e6:	fe843503          	ld	a0,-24(s0)
   107ea:	3c5010ef          	jal	ra,123ae <rmdir>
   107ee:	87aa                	mv	a5,a0
   107f0:	853e                	mv	a0,a5
   107f2:	70a2                	ld	ra,40(sp)
   107f4:	7402                	ld	s0,32(sp)
   107f6:	6145                	addi	sp,sp,48
   107f8:	8082                	ret

00000000000107fa <shell_cd>:
   107fa:	7179                	addi	sp,sp,-48
   107fc:	f406                	sd	ra,40(sp)
   107fe:	f022                	sd	s0,32(sp)
   10800:	1800                	addi	s0,sp,48
   10802:	87aa                	mv	a5,a0
   10804:	fcb43823          	sd	a1,-48(s0)
   10808:	fcf42e23          	sw	a5,-36(s0)
   1080c:	00002797          	auipc	a5,0x2
   10810:	5b478793          	addi	a5,a5,1460 # 12dc0 <cmd_table>
   10814:	20c7a703          	lw	a4,524(a5)
   10818:	fdc42783          	lw	a5,-36(s0)
   1081c:	2781                	sext.w	a5,a5
   1081e:	00e7d863          	bge	a5,a4,1082e <shell_cd+0x34>
   10822:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   10826:	fdaff0ef          	jal	ra,10000 <panic>
   1082a:	57fd                	li	a5,-1
   1082c:	a811                	j	10840 <shell_cd+0x46>
   1082e:	fd043783          	ld	a5,-48(s0)
   10832:	fef43423          	sd	a5,-24(s0)
   10836:	fe843503          	ld	a0,-24(s0)
   1083a:	399010ef          	jal	ra,123d2 <cd>
   1083e:	87aa                	mv	a5,a0
   10840:	853e                	mv	a0,a5
   10842:	70a2                	ld	ra,40(sp)
   10844:	7402                	ld	s0,32(sp)
   10846:	6145                	addi	sp,sp,48
   10848:	8082                	ret

000000000001084a <shell_ls>:
   1084a:	715d                	addi	sp,sp,-80
   1084c:	e486                	sd	ra,72(sp)
   1084e:	e0a2                	sd	s0,64(sp)
   10850:	0880                	addi	s0,sp,80
   10852:	87aa                	mv	a5,a0
   10854:	fab43823          	sd	a1,-80(s0)
   10858:	faf42e23          	sw	a5,-68(s0)
   1085c:	fc043423          	sd	zero,-56(s0)
   10860:	fc043823          	sd	zero,-48(s0)
   10864:	fe042623          	sw	zero,-20(s0)
   10868:	fbc42783          	lw	a5,-68(s0)
   1086c:	0007871b          	sext.w	a4,a5
   10870:	4785                	li	a5,1
   10872:	00f70c63          	beq	a4,a5,1088a <shell_ls+0x40>
   10876:	fbc42783          	lw	a5,-68(s0)
   1087a:	0007871b          	sext.w	a4,a5
   1087e:	4789                	li	a5,2
   10880:	00f70563          	beq	a4,a5,1088a <shell_ls+0x40>
   10884:	57fd                	li	a5,-1
   10886:	fef42623          	sw	a5,-20(s0)
   1088a:	fb043783          	ld	a5,-80(s0)
   1088e:	fef43023          	sd	a5,-32(s0)
   10892:	fbc42783          	lw	a5,-68(s0)
   10896:	0007871b          	sext.w	a4,a5
   1089a:	4785                	li	a5,1
   1089c:	02f71e63          	bne	a4,a5,108d8 <shell_ls+0x8e>
   108a0:	fe043783          	ld	a5,-32(s0)
   108a4:	0007c783          	lbu	a5,0(a5)
   108a8:	873e                	mv	a4,a5
   108aa:	02d00793          	li	a5,45
   108ae:	00f71d63          	bne	a4,a5,108c8 <shell_ls+0x7e>
   108b2:	fe043783          	ld	a5,-32(s0)
   108b6:	0785                	addi	a5,a5,1
   108b8:	0007c783          	lbu	a5,0(a5)
   108bc:	2781                	sext.w	a5,a5
   108be:	f9f7879b          	addiw	a5,a5,-97
   108c2:	fef42623          	sw	a5,-20(s0)
   108c6:	a809                	j	108d8 <shell_ls+0x8e>
   108c8:	fc840793          	addi	a5,s0,-56
   108cc:	4641                	li	a2,16
   108ce:	fe043583          	ld	a1,-32(s0)
   108d2:	853e                	mv	a0,a5
   108d4:	755000ef          	jal	ra,11828 <memcpy>
   108d8:	fb043783          	ld	a5,-80(s0)
   108dc:	07c1                	addi	a5,a5,16
   108de:	fcf43c23          	sd	a5,-40(s0)
   108e2:	fbc42783          	lw	a5,-68(s0)
   108e6:	0007871b          	sext.w	a4,a5
   108ea:	4789                	li	a5,2
   108ec:	04f71263          	bne	a4,a5,10930 <shell_ls+0xe6>
   108f0:	fe043783          	ld	a5,-32(s0)
   108f4:	0007c783          	lbu	a5,0(a5)
   108f8:	873e                	mv	a4,a5
   108fa:	02d00793          	li	a5,45
   108fe:	00f70763          	beq	a4,a5,1090c <shell_ls+0xc2>
   10902:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   10906:	efaff0ef          	jal	ra,10000 <panic>
   1090a:	a01d                	j	10930 <shell_ls+0xe6>
   1090c:	fe043783          	ld	a5,-32(s0)
   10910:	0785                	addi	a5,a5,1
   10912:	0007c783          	lbu	a5,0(a5)
   10916:	2781                	sext.w	a5,a5
   10918:	f9f7879b          	addiw	a5,a5,-97
   1091c:	fef42623          	sw	a5,-20(s0)
   10920:	fc840793          	addi	a5,s0,-56
   10924:	4641                	li	a2,16
   10926:	fd843583          	ld	a1,-40(s0)
   1092a:	853e                	mv	a0,a5
   1092c:	6fd000ef          	jal	ra,11828 <memcpy>
   10930:	fec42703          	lw	a4,-20(s0)
   10934:	fc840793          	addi	a5,s0,-56
   10938:	85ba                	mv	a1,a4
   1093a:	853e                	mv	a0,a5
   1093c:	2bb010ef          	jal	ra,123f6 <ls>
   10940:	87aa                	mv	a5,a0
   10942:	853e                	mv	a0,a5
   10944:	60a6                	ld	ra,72(sp)
   10946:	6406                	ld	s0,64(sp)
   10948:	6161                	addi	sp,sp,80
   1094a:	8082                	ret

000000000001094c <shell_pwd>:
   1094c:	7179                	addi	sp,sp,-48
   1094e:	f406                	sd	ra,40(sp)
   10950:	f022                	sd	s0,32(sp)
   10952:	1800                	addi	s0,sp,48
   10954:	87aa                	mv	a5,a0
   10956:	fcb43823          	sd	a1,-48(s0)
   1095a:	fcf42e23          	sw	a5,-36(s0)
   1095e:	00002797          	auipc	a5,0x2
   10962:	46278793          	addi	a5,a5,1122 # 12dc0 <cmd_table>
   10966:	26c7a703          	lw	a4,620(a5)
   1096a:	fdc42783          	lw	a5,-36(s0)
   1096e:	2781                	sext.w	a5,a5
   10970:	00e7d863          	bge	a5,a4,10980 <shell_pwd+0x34>
   10974:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   10978:	e88ff0ef          	jal	ra,10000 <panic>
   1097c:	57fd                	li	a5,-1
   1097e:	a821                	j	10996 <shell_pwd+0x4a>
   10980:	fe040793          	addi	a5,s0,-32
   10984:	853e                	mv	a0,a5
   10986:	29f010ef          	jal	ra,12424 <pwd>
   1098a:	fe040793          	addi	a5,s0,-32
   1098e:	853e                	mv	a0,a5
   10990:	4d1000ef          	jal	ra,11660 <puts>
   10994:	4781                	li	a5,0
   10996:	853e                	mv	a0,a5
   10998:	70a2                	ld	ra,40(sp)
   1099a:	7402                	ld	s0,32(sp)
   1099c:	6145                	addi	sp,sp,48
   1099e:	8082                	ret

00000000000109a0 <shell_touch>:
   109a0:	7179                	addi	sp,sp,-48
   109a2:	f406                	sd	ra,40(sp)
   109a4:	f022                	sd	s0,32(sp)
   109a6:	1800                	addi	s0,sp,48
   109a8:	87aa                	mv	a5,a0
   109aa:	fcb43823          	sd	a1,-48(s0)
   109ae:	fcf42e23          	sw	a5,-36(s0)
   109b2:	00002797          	auipc	a5,0x2
   109b6:	40e78793          	addi	a5,a5,1038 # 12dc0 <cmd_table>
   109ba:	29c7a703          	lw	a4,668(a5)
   109be:	fdc42783          	lw	a5,-36(s0)
   109c2:	2781                	sext.w	a5,a5
   109c4:	00e7d863          	bge	a5,a4,109d4 <shell_touch+0x34>
   109c8:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   109cc:	e34ff0ef          	jal	ra,10000 <panic>
   109d0:	57fd                	li	a5,-1
   109d2:	a811                	j	109e6 <shell_touch+0x46>
   109d4:	fd043783          	ld	a5,-48(s0)
   109d8:	fef43423          	sd	a5,-24(s0)
   109dc:	fe843503          	ld	a0,-24(s0)
   109e0:	269010ef          	jal	ra,12448 <touch>
   109e4:	87aa                	mv	a5,a0
   109e6:	853e                	mv	a0,a5
   109e8:	70a2                	ld	ra,40(sp)
   109ea:	7402                	ld	s0,32(sp)
   109ec:	6145                	addi	sp,sp,48
   109ee:	8082                	ret

00000000000109f0 <shell_cat>:
   109f0:	7179                	addi	sp,sp,-48
   109f2:	f406                	sd	ra,40(sp)
   109f4:	f022                	sd	s0,32(sp)
   109f6:	1800                	addi	s0,sp,48
   109f8:	87aa                	mv	a5,a0
   109fa:	fcb43823          	sd	a1,-48(s0)
   109fe:	fcf42e23          	sw	a5,-36(s0)
   10a02:	00002797          	auipc	a5,0x2
   10a06:	3be78793          	addi	a5,a5,958 # 12dc0 <cmd_table>
   10a0a:	2cc7a703          	lw	a4,716(a5)
   10a0e:	fdc42783          	lw	a5,-36(s0)
   10a12:	2781                	sext.w	a5,a5
   10a14:	00e7d863          	bge	a5,a4,10a24 <shell_cat+0x34>
   10a18:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   10a1c:	de4ff0ef          	jal	ra,10000 <panic>
   10a20:	57fd                	li	a5,-1
   10a22:	a811                	j	10a36 <shell_cat+0x46>
   10a24:	fd043783          	ld	a5,-48(s0)
   10a28:	fef43423          	sd	a5,-24(s0)
   10a2c:	fe843503          	ld	a0,-24(s0)
   10a30:	23f010ef          	jal	ra,1246e <cat>
   10a34:	87aa                	mv	a5,a0
   10a36:	853e                	mv	a0,a5
   10a38:	70a2                	ld	ra,40(sp)
   10a3a:	7402                	ld	s0,32(sp)
   10a3c:	6145                	addi	sp,sp,48
   10a3e:	8082                	ret

0000000000010a40 <shell_rm>:
   10a40:	7179                	addi	sp,sp,-48
   10a42:	f406                	sd	ra,40(sp)
   10a44:	f022                	sd	s0,32(sp)
   10a46:	1800                	addi	s0,sp,48
   10a48:	87aa                	mv	a5,a0
   10a4a:	fcb43823          	sd	a1,-48(s0)
   10a4e:	fcf42e23          	sw	a5,-36(s0)
   10a52:	00002797          	auipc	a5,0x2
   10a56:	36e78793          	addi	a5,a5,878 # 12dc0 <cmd_table>
   10a5a:	2fc7a703          	lw	a4,764(a5)
   10a5e:	fdc42783          	lw	a5,-36(s0)
   10a62:	2781                	sext.w	a5,a5
   10a64:	00e7d863          	bge	a5,a4,10a74 <shell_rm+0x34>
   10a68:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   10a6c:	d94ff0ef          	jal	ra,10000 <panic>
   10a70:	57fd                	li	a5,-1
   10a72:	a811                	j	10a86 <shell_rm+0x46>
   10a74:	fd043783          	ld	a5,-48(s0)
   10a78:	fef43423          	sd	a5,-24(s0)
   10a7c:	fe843503          	ld	a0,-24(s0)
   10a80:	2e7010ef          	jal	ra,12566 <frm>
   10a84:	87aa                	mv	a5,a0
   10a86:	853e                	mv	a0,a5
   10a88:	70a2                	ld	ra,40(sp)
   10a8a:	7402                	ld	s0,32(sp)
   10a8c:	6145                	addi	sp,sp,48
   10a8e:	8082                	ret

0000000000010a90 <shell_ln>:
   10a90:	7139                	addi	sp,sp,-64
   10a92:	fc06                	sd	ra,56(sp)
   10a94:	f822                	sd	s0,48(sp)
   10a96:	0080                	addi	s0,sp,64
   10a98:	87aa                	mv	a5,a0
   10a9a:	fcb43023          	sd	a1,-64(s0)
   10a9e:	fcf42623          	sw	a5,-52(s0)
   10aa2:	00002797          	auipc	a5,0x2
   10aa6:	31e78793          	addi	a5,a5,798 # 12dc0 <cmd_table>
   10aaa:	2fc7a703          	lw	a4,764(a5)
   10aae:	fcc42783          	lw	a5,-52(s0)
   10ab2:	2781                	sext.w	a5,a5
   10ab4:	00e7d863          	bge	a5,a4,10ac4 <shell_ln+0x34>
   10ab8:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   10abc:	d44ff0ef          	jal	ra,10000 <panic>
   10ac0:	57fd                	li	a5,-1
   10ac2:	a855                	j	10b76 <shell_ln+0xe6>
   10ac4:	fc043783          	ld	a5,-64(s0)
   10ac8:	fef43423          	sd	a5,-24(s0)
   10acc:	fc043783          	ld	a5,-64(s0)
   10ad0:	07c1                	addi	a5,a5,16
   10ad2:	fef43023          	sd	a5,-32(s0)
   10ad6:	fcc42783          	lw	a5,-52(s0)
   10ada:	0007871b          	sext.w	a4,a5
   10ade:	4789                	li	a5,2
   10ae0:	02f71563          	bne	a4,a5,10b0a <shell_ln+0x7a>
   10ae4:	fe043603          	ld	a2,-32(s0)
   10ae8:	fe843583          	ld	a1,-24(s0)
   10aec:	00002517          	auipc	a0,0x2
   10af0:	18c50513          	addi	a0,a0,396 # 12c78 <clear_bss_done+0x64a>
   10af4:	315000ef          	jal	ra,11608 <printf>
   10af8:	fe043603          	ld	a2,-32(s0)
   10afc:	fe843583          	ld	a1,-24(s0)
   10b00:	4501                	li	a0,0
   10b02:	28b010ef          	jal	ra,1258c <ln>
   10b06:	87aa                	mv	a5,a0
   10b08:	a0bd                	j	10b76 <shell_ln+0xe6>
   10b0a:	00002597          	auipc	a1,0x2
   10b0e:	18e58593          	addi	a1,a1,398 # 12c98 <clear_bss_done+0x66a>
   10b12:	fe843503          	ld	a0,-24(s0)
   10b16:	5e1000ef          	jal	ra,118f6 <strcmp>
   10b1a:	87aa                	mv	a5,a0
   10b1c:	eb99                	bnez	a5,10b32 <shell_ln+0xa2>
   10b1e:	00002597          	auipc	a1,0x2
   10b22:	18258593          	addi	a1,a1,386 # 12ca0 <clear_bss_done+0x672>
   10b26:	fe843503          	ld	a0,-24(s0)
   10b2a:	5cd000ef          	jal	ra,118f6 <strcmp>
   10b2e:	87aa                	mv	a5,a0
   10b30:	c799                	beqz	a5,10b3e <shell_ln+0xae>
   10b32:	b9818513          	addi	a0,gp,-1128 # 13108 <arg_num_error>
   10b36:	ccaff0ef          	jal	ra,10000 <panic>
   10b3a:	57fd                	li	a5,-1
   10b3c:	a82d                	j	10b76 <shell_ln+0xe6>
   10b3e:	fc043783          	ld	a5,-64(s0)
   10b42:	02078793          	addi	a5,a5,32
   10b46:	fcf43c23          	sd	a5,-40(s0)
   10b4a:	fe843783          	ld	a5,-24(s0)
   10b4e:	0785                	addi	a5,a5,1
   10b50:	0007c783          	lbu	a5,0(a5)
   10b54:	0007871b          	sext.w	a4,a5
   10b58:	06800793          	li	a5,104
   10b5c:	00e7b7b3          	sltu	a5,a5,a4
   10b60:	0ff7f793          	andi	a5,a5,255
   10b64:	2781                	sext.w	a5,a5
   10b66:	fd843603          	ld	a2,-40(s0)
   10b6a:	fe043583          	ld	a1,-32(s0)
   10b6e:	853e                	mv	a0,a5
   10b70:	21d010ef          	jal	ra,1258c <ln>
   10b74:	87aa                	mv	a5,a0
   10b76:	853e                	mv	a0,a5
   10b78:	70e2                	ld	ra,56(sp)
   10b7a:	7442                	ld	s0,48(sp)
   10b7c:	6121                	addi	sp,sp,64
   10b7e:	8082                	ret

0000000000010b80 <main>:
   10b80:	710d                	addi	sp,sp,-352
   10b82:	ee86                	sd	ra,344(sp)
   10b84:	eaa2                	sd	s0,336(sp)
   10b86:	1280                	addi	s0,sp,352
   10b88:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   10b8c:	0007a023          	sw	zero,0(a5)
   10b90:	4d8010ef          	jal	ra,12068 <sys_screen_clear>
   10b94:	45e5                	li	a1,25
   10b96:	4505                	li	a0,1
   10b98:	3ea010ef          	jal	ra,11f82 <sys_move_cursor>
   10b9c:	00002517          	auipc	a0,0x2
   10ba0:	09450513          	addi	a0,a0,148 # 12c30 <clear_bss_done+0x602>
   10ba4:	265000ef          	jal	ra,11608 <printf>
   10ba8:	f6043423          	sd	zero,-152(s0)
   10bac:	f6043823          	sd	zero,-144(s0)
   10bb0:	f6043c23          	sd	zero,-136(s0)
   10bb4:	f8043023          	sd	zero,-128(s0)
   10bb8:	f8043423          	sd	zero,-120(s0)
   10bbc:	f8043823          	sd	zero,-112(s0)
   10bc0:	f8043c23          	sd	zero,-104(s0)
   10bc4:	fa043023          	sd	zero,-96(s0)
   10bc8:	fa043423          	sd	zero,-88(s0)
   10bcc:	fa043823          	sd	zero,-80(s0)
   10bd0:	fa043c23          	sd	zero,-72(s0)
   10bd4:	fc043023          	sd	zero,-64(s0)
   10bd8:	fc042423          	sw	zero,-56(s0)
   10bdc:	f4043c23          	sd	zero,-168(s0)
   10be0:	f6043023          	sd	zero,-160(s0)
   10be4:	eb840793          	addi	a5,s0,-328
   10be8:	0a000713          	li	a4,160
   10bec:	863a                	mv	a2,a4
   10bee:	4581                	li	a1,0
   10bf0:	853e                	mv	a0,a5
   10bf2:	48b000ef          	jal	ra,1187c <memset>
   10bf6:	eb840793          	addi	a5,s0,-328
   10bfa:	0a000613          	li	a2,160
   10bfe:	4581                	li	a1,0
   10c00:	853e                	mv	a0,a5
   10c02:	47b000ef          	jal	ra,1187c <memset>
   10c06:	fe042623          	sw	zero,-20(s0)
   10c0a:	fe042423          	sw	zero,-24(s0)
   10c0e:	57fd                	li	a5,-1
   10c10:	fef42223          	sw	a5,-28(s0)
   10c14:	fe042023          	sw	zero,-32(s0)
   10c18:	00002517          	auipc	a0,0x2
   10c1c:	09050513          	addi	a0,a0,144 # 12ca8 <clear_bss_done+0x67a>
   10c20:	1e9000ef          	jal	ra,11608 <printf>
   10c24:	ea840793          	addi	a5,s0,-344
   10c28:	853e                	mv	a0,a5
   10c2a:	7fa010ef          	jal	ra,12424 <pwd>
   10c2e:	ea840793          	addi	a5,s0,-344
   10c32:	85be                	mv	a1,a5
   10c34:	00002517          	auipc	a0,0x2
   10c38:	08c50513          	addi	a0,a0,140 # 12cc0 <clear_bss_done+0x692>
   10c3c:	1cd000ef          	jal	ra,11608 <printf>
   10c40:	00002517          	auipc	a0,0x2
   10c44:	08850513          	addi	a0,a0,136 # 12cc8 <clear_bss_done+0x69a>
   10c48:	1c1000ef          	jal	ra,11608 <printf>
   10c4c:	aa81                	j	10d9c <main+0x21c>
   10c4e:	38a010ef          	jal	ra,11fd8 <sys_serial_read>
   10c52:	87aa                	mv	a5,a0
   10c54:	fcf409a3          	sb	a5,-45(s0)
   10c58:	fd344783          	lbu	a5,-45(s0)
   10c5c:	0ff7f713          	andi	a4,a5,255
   10c60:	478d                	li	a5,3
   10c62:	02f70063          	beq	a4,a5,10c82 <main+0x102>
   10c66:	fd344783          	lbu	a5,-45(s0)
   10c6a:	0ff7f713          	andi	a4,a5,255
   10c6e:	4791                	li	a5,4
   10c70:	00f70963          	beq	a4,a5,10c82 <main+0x102>
   10c74:	fd344783          	lbu	a5,-45(s0)
   10c78:	0ff7f713          	andi	a4,a5,255
   10c7c:	47e1                	li	a5,24
   10c7e:	02f71063          	bne	a4,a5,10c9e <main+0x11e>
   10c82:	fd344783          	lbu	a5,-45(s0)
   10c86:	2781                	sext.w	a5,a5
   10c88:	0407879b          	addiw	a5,a5,64
   10c8c:	2781                	sext.w	a5,a5
   10c8e:	85be                	mv	a1,a5
   10c90:	00002517          	auipc	a0,0x2
   10c94:	04050513          	addi	a0,a0,64 # 12cd0 <clear_bss_done+0x6a2>
   10c98:	171000ef          	jal	ra,11608 <printf>
   10c9c:	ac81                	j	10eec <main+0x36c>
   10c9e:	fd344783          	lbu	a5,-45(s0)
   10ca2:	0ff7f713          	andi	a4,a5,255
   10ca6:	47a5                	li	a5,9
   10ca8:	02f71463          	bne	a4,a5,10cd0 <main+0x150>
   10cac:	02000513          	li	a0,32
   10cb0:	38e010ef          	jal	ra,1203e <sys_serial_write>
   10cb4:	fec42783          	lw	a5,-20(s0)
   10cb8:	0017871b          	addiw	a4,a5,1
   10cbc:	fee42623          	sw	a4,-20(s0)
   10cc0:	ff040713          	addi	a4,s0,-16
   10cc4:	97ba                	add	a5,a5,a4
   10cc6:	02000713          	li	a4,32
   10cca:	f6e78c23          	sb	a4,-136(a5)
   10cce:	a0f9                	j	10d9c <main+0x21c>
   10cd0:	fd344783          	lbu	a5,-45(s0)
   10cd4:	0ff7f713          	andi	a4,a5,255
   10cd8:	47a9                	li	a5,10
   10cda:	00f70963          	beq	a4,a5,10cec <main+0x16c>
   10cde:	fd344783          	lbu	a5,-45(s0)
   10ce2:	0ff7f713          	andi	a4,a5,255
   10ce6:	47b5                	li	a5,13
   10ce8:	02f71363          	bne	a4,a5,10d0e <main+0x18e>
   10cec:	4529                	li	a0,10
   10cee:	19b000ef          	jal	ra,11688 <putchar>
   10cf2:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   10cf6:	439c                	lw	a5,0(a5)
   10cf8:	2785                	addiw	a5,a5,1
   10cfa:	0007871b          	sext.w	a4,a5
   10cfe:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   10d02:	c398                	sw	a4,0(a5)
   10d04:	fec42783          	lw	a5,-20(s0)
   10d08:	2781                	sext.w	a5,a5
   10d0a:	e3d5                	bnez	a5,10dae <main+0x22e>
   10d0c:	a2c5                	j	10eec <main+0x36c>
   10d0e:	fd344783          	lbu	a5,-45(s0)
   10d12:	0ff7f713          	andi	a4,a5,255
   10d16:	47fd                	li	a5,31
   10d18:	02e7fd63          	bgeu	a5,a4,10d52 <main+0x1d2>
   10d1c:	fd344783          	lbu	a5,-45(s0)
