
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1067c:	57850513          	addi	a0,a0,1400 # 12bf0 <clear_bss_done+0x5d6>
   10680:	775000ef          	jal	ra,115f4 <printf>
   10684:	fb040793          	addi	a5,s0,-80
   10688:	853e                	mv	a0,a5
   1068a:	796010ef          	jal	ra,11e20 <sys_taskset>
   1068e:	87aa                	mv	a5,a0
   10690:	853e                	mv	a0,a5
   10692:	60e6                	ld	ra,88(sp)
   10694:	6446                	ld	s0,80(sp)
   10696:	64a6                	ld	s1,72(sp)
   10698:	6125                	addi	sp,sp,96
   1069a:	8082                	ret

000000000001069c <shell_ps>:
   1069c:	1101                	addi	sp,sp,-32
   1069e:	ec06                	sd	ra,24(sp)
   106a0:	e822                	sd	s0,16(sp)
   106a2:	1000                	addi	s0,sp,32
   106a4:	87aa                	mv	a5,a0
   106a6:	feb43023          	sd	a1,-32(s0)
   106aa:	fef42623          	sw	a5,-20(s0)
   106ae:	6dc010ef          	jal	ra,11d8a <sys_process_show>
   106b2:	87aa                	mv	a5,a0
   106b4:	873e                	mv	a4,a5
   106b6:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   106ba:	439c                	lw	a5,0(a5)
   106bc:	9fb9                	addw	a5,a5,a4
   106be:	0007871b          	sext.w	a4,a5
   106c2:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   106c6:	c398                	sw	a4,0(a5)
   106c8:	4781                	li	a5,0
   106ca:	853e                	mv	a0,a5
   106cc:	60e2                	ld	ra,24(sp)
   106ce:	6442                	ld	s0,16(sp)
   106d0:	6105                	addi	sp,sp,32
   106d2:	8082                	ret

00000000000106d4 <shell_clear>:
   106d4:	1101                	addi	sp,sp,-32
   106d6:	ec06                	sd	ra,24(sp)
   106d8:	e822                	sd	s0,16(sp)
   106da:	1000                	addi	s0,sp,32
   106dc:	87aa                	mv	a5,a0
   106de:	feb43023          	sd	a1,-32(s0)
   106e2:	fef42623          	sw	a5,-20(s0)
   106e6:	16f010ef          	jal	ra,12054 <sys_screen_clear>
   106ea:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   106ee:	0007a023          	sw	zero,0(a5)
   106f2:	163010ef          	jal	ra,12054 <sys_screen_clear>
   106f6:	45e5                	li	a1,25
   106f8:	4505                	li	a0,1
   106fa:	075010ef          	jal	ra,11f6e <sys_move_cursor>
   106fe:	00002517          	auipc	a0,0x2
   10702:	51a50513          	addi	a0,a0,1306 # 12c18 <clear_bss_done+0x5fe>
   10706:	6ef000ef          	jal	ra,115f4 <printf>
   1070a:	4781                	li	a5,0
   1070c:	853e                	mv	a0,a5
   1070e:	60e2                	ld	ra,24(sp)
   10710:	6442                	ld	s0,16(sp)
   10712:	6105                	addi	sp,sp,32
   10714:	8082                	ret

0000000000010716 <shell_mkfs>:
   10716:	1101                	addi	sp,sp,-32
   10718:	ec06                	sd	ra,24(sp)
   1071a:	e822                	sd	s0,16(sp)
   1071c:	1000                	addi	s0,sp,32
   1071e:	87aa                	mv	a5,a0
   10720:	feb43023          	sd	a1,-32(s0)
   10724:	fef42623          	sw	a5,-20(s0)
   10728:	41b010ef          	jal	ra,12342 <mkfs>
   1072c:	87aa                	mv	a5,a0
   1072e:	853e                	mv	a0,a5
   10730:	60e2                	ld	ra,24(sp)
   10732:	6442                	ld	s0,16(sp)
   10734:	6105                	addi	sp,sp,32
   10736:	8082                	ret

0000000000010738 <shell_statfs>:
   10738:	1101                	addi	sp,sp,-32
   1073a:	ec06                	sd	ra,24(sp)
   1073c:	e822                	sd	s0,16(sp)
   1073e:	1000                	addi	s0,sp,32
   10740:	87aa                	mv	a5,a0
   10742:	feb43023          	sd	a1,-32(s0)
   10746:	fef42623          	sw	a5,-20(s0)
   1074a:	413010ef          	jal	ra,1235c <statfs>
   1074e:	87aa                	mv	a5,a0
   10750:	853e                	mv	a0,a5
   10752:	60e2                	ld	ra,24(sp)
   10754:	6442                	ld	s0,16(sp)
   10756:	6105                	addi	sp,sp,32
   10758:	8082                	ret

000000000001075a <shell_mkdir>:
   1075a:	7179                	addi	sp,sp,-48
   1075c:	f406                	sd	ra,40(sp)
   1075e:	f022                	sd	s0,32(sp)
   10760:	1800                	addi	s0,sp,48
   10762:	87aa                	mv	a5,a0
   10764:	fcb43823          	sd	a1,-48(s0)
   10768:	fcf42e23          	sw	a5,-36(s0)
   1076c:	00002797          	auipc	a5,0x2
   10770:	61478793          	addi	a5,a5,1556 # 12d80 <cmd_table>
   10774:	1ac7a703          	lw	a4,428(a5)
   10778:	fdc42783          	lw	a5,-36(s0)
   1077c:	2781                	sext.w	a5,a5
   1077e:	00e7d863          	bge	a5,a4,1078e <shell_mkdir+0x34>
   10782:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   10786:	87bff0ef          	jal	ra,10000 <panic>
   1078a:	57fd                	li	a5,-1
   1078c:	a811                	j	107a0 <shell_mkdir+0x46>
   1078e:	fd043783          	ld	a5,-48(s0)
   10792:	fef43423          	sd	a5,-24(s0)
   10796:	fe843503          	ld	a0,-24(s0)
   1079a:	3dd010ef          	jal	ra,12376 <mkdir>
   1079e:	87aa                	mv	a5,a0
   107a0:	853e                	mv	a0,a5
   107a2:	70a2                	ld	ra,40(sp)
   107a4:	7402                	ld	s0,32(sp)
   107a6:	6145                	addi	sp,sp,48
   107a8:	8082                	ret

00000000000107aa <shell_rmdir>:
   107aa:	7179                	addi	sp,sp,-48
   107ac:	f406                	sd	ra,40(sp)
   107ae:	f022                	sd	s0,32(sp)
   107b0:	1800                	addi	s0,sp,48
   107b2:	87aa                	mv	a5,a0
   107b4:	fcb43823          	sd	a1,-48(s0)
   107b8:	fcf42e23          	sw	a5,-36(s0)
   107bc:	00002797          	auipc	a5,0x2
   107c0:	5c478793          	addi	a5,a5,1476 # 12d80 <cmd_table>
   107c4:	1dc7a703          	lw	a4,476(a5)
   107c8:	fdc42783          	lw	a5,-36(s0)
   107cc:	2781                	sext.w	a5,a5
   107ce:	00e7d863          	bge	a5,a4,107de <shell_rmdir+0x34>
   107d2:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   107d6:	82bff0ef          	jal	ra,10000 <panic>
   107da:	57fd                	li	a5,-1
   107dc:	a811                	j	107f0 <shell_rmdir+0x46>
   107de:	fd043783          	ld	a5,-48(s0)
   107e2:	fef43423          	sd	a5,-24(s0)
   107e6:	fe843503          	ld	a0,-24(s0)
   107ea:	3b1010ef          	jal	ra,1239a <rmdir>
   107ee:	87aa                	mv	a5,a0
   107f0:	853e                	mv	a0,a5
   107f2:	70a2                	ld	ra,40(sp)
   107f4:	7402                	ld	s0,32(sp)
   107f6:	6145                	addi	sp,sp,48
   107f8:	8082                	ret

00000000000107fa <shell_cd>:
   107fa:	7179                	addi	sp,sp,-48
   107fc:	f406                	sd	ra,40(sp)
   107fe:	f022                	sd	s0,32(sp)
   10800:	1800                	addi	s0,sp,48
   10802:	87aa                	mv	a5,a0
   10804:	fcb43823          	sd	a1,-48(s0)
   10808:	fcf42e23          	sw	a5,-36(s0)
   1080c:	00002797          	auipc	a5,0x2
   10810:	57478793          	addi	a5,a5,1396 # 12d80 <cmd_table>
   10814:	20c7a703          	lw	a4,524(a5)
   10818:	fdc42783          	lw	a5,-36(s0)
   1081c:	2781                	sext.w	a5,a5
   1081e:	00e7d863          	bge	a5,a4,1082e <shell_cd+0x34>
   10822:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   10826:	fdaff0ef          	jal	ra,10000 <panic>
   1082a:	57fd                	li	a5,-1
   1082c:	a811                	j	10840 <shell_cd+0x46>
   1082e:	fd043783          	ld	a5,-48(s0)
   10832:	fef43423          	sd	a5,-24(s0)
   10836:	fe843503          	ld	a0,-24(s0)
   1083a:	385010ef          	jal	ra,123be <cd>
   1083e:	87aa                	mv	a5,a0
   10840:	853e                	mv	a0,a5
   10842:	70a2                	ld	ra,40(sp)
   10844:	7402                	ld	s0,32(sp)
   10846:	6145                	addi	sp,sp,48
   10848:	8082                	ret

000000000001084a <shell_ls>:
   1084a:	715d                	addi	sp,sp,-80
   1084c:	e486                	sd	ra,72(sp)
   1084e:	e0a2                	sd	s0,64(sp)
   10850:	0880                	addi	s0,sp,80
   10852:	87aa                	mv	a5,a0
   10854:	fab43823          	sd	a1,-80(s0)
   10858:	faf42e23          	sw	a5,-68(s0)
   1085c:	fc043423          	sd	zero,-56(s0)
   10860:	fc043823          	sd	zero,-48(s0)
   10864:	fe042623          	sw	zero,-20(s0)
   10868:	fbc42783          	lw	a5,-68(s0)
   1086c:	0007871b          	sext.w	a4,a5
   10870:	4785                	li	a5,1
   10872:	00f70c63          	beq	a4,a5,1088a <shell_ls+0x40>
   10876:	fbc42783          	lw	a5,-68(s0)
   1087a:	0007871b          	sext.w	a4,a5
   1087e:	4789                	li	a5,2
   10880:	00f70563          	beq	a4,a5,1088a <shell_ls+0x40>
   10884:	57fd                	li	a5,-1
   10886:	fef42623          	sw	a5,-20(s0)
   1088a:	fb043783          	ld	a5,-80(s0)
   1088e:	fef43023          	sd	a5,-32(s0)
   10892:	fbc42783          	lw	a5,-68(s0)
   10896:	0007871b          	sext.w	a4,a5
   1089a:	4785                	li	a5,1
   1089c:	02f71e63          	bne	a4,a5,108d8 <shell_ls+0x8e>
   108a0:	fe043783          	ld	a5,-32(s0)
   108a4:	0007c783          	lbu	a5,0(a5)
   108a8:	873e                	mv	a4,a5
   108aa:	02d00793          	li	a5,45
   108ae:	00f71d63          	bne	a4,a5,108c8 <shell_ls+0x7e>
   108b2:	fe043783          	ld	a5,-32(s0)
   108b6:	0785                	addi	a5,a5,1
   108b8:	0007c783          	lbu	a5,0(a5)
   108bc:	2781                	sext.w	a5,a5
   108be:	f9f7879b          	addiw	a5,a5,-97
   108c2:	fef42623          	sw	a5,-20(s0)
   108c6:	a809                	j	108d8 <shell_ls+0x8e>
   108c8:	fc840793          	addi	a5,s0,-56
   108cc:	4641                	li	a2,16
   108ce:	fe043583          	ld	a1,-32(s0)
   108d2:	853e                	mv	a0,a5
   108d4:	741000ef          	jal	ra,11814 <memcpy>
   108d8:	fb043783          	ld	a5,-80(s0)
   108dc:	08078793          	addi	a5,a5,128
   108e0:	fcf43c23          	sd	a5,-40(s0)
   108e4:	fbc42783          	lw	a5,-68(s0)
   108e8:	0007871b          	sext.w	a4,a5
   108ec:	4789                	li	a5,2
   108ee:	04f71263          	bne	a4,a5,10932 <shell_ls+0xe8>
   108f2:	fe043783          	ld	a5,-32(s0)
   108f6:	0007c783          	lbu	a5,0(a5)
   108fa:	873e                	mv	a4,a5
   108fc:	02d00793          	li	a5,45
   10900:	00f70763          	beq	a4,a5,1090e <shell_ls+0xc4>
   10904:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   10908:	ef8ff0ef          	jal	ra,10000 <panic>
   1090c:	a01d                	j	10932 <shell_ls+0xe8>
   1090e:	fe043783          	ld	a5,-32(s0)
   10912:	0785                	addi	a5,a5,1
   10914:	0007c783          	lbu	a5,0(a5)
   10918:	2781                	sext.w	a5,a5
   1091a:	f9f7879b          	addiw	a5,a5,-97
   1091e:	fef42623          	sw	a5,-20(s0)
   10922:	fc840793          	addi	a5,s0,-56
   10926:	4641                	li	a2,16
   10928:	fd843583          	ld	a1,-40(s0)
   1092c:	853e                	mv	a0,a5
   1092e:	6e7000ef          	jal	ra,11814 <memcpy>
   10932:	fec42703          	lw	a4,-20(s0)
   10936:	fc840793          	addi	a5,s0,-56
   1093a:	85ba                	mv	a1,a4
   1093c:	853e                	mv	a0,a5
   1093e:	2a5010ef          	jal	ra,123e2 <ls>
   10942:	87aa                	mv	a5,a0
   10944:	853e                	mv	a0,a5
   10946:	60a6                	ld	ra,72(sp)
   10948:	6406                	ld	s0,64(sp)
   1094a:	6161                	addi	sp,sp,80
   1094c:	8082                	ret

000000000001094e <shell_pwd>:
   1094e:	7179                	addi	sp,sp,-48
   10950:	f406                	sd	ra,40(sp)
   10952:	f022                	sd	s0,32(sp)
   10954:	1800                	addi	s0,sp,48
   10956:	87aa                	mv	a5,a0
   10958:	fcb43823          	sd	a1,-48(s0)
   1095c:	fcf42e23          	sw	a5,-36(s0)
   10960:	00002797          	auipc	a5,0x2
   10964:	42078793          	addi	a5,a5,1056 # 12d80 <cmd_table>
   10968:	26c7a703          	lw	a4,620(a5)
   1096c:	fdc42783          	lw	a5,-36(s0)
   10970:	2781                	sext.w	a5,a5
   10972:	00e7d863          	bge	a5,a4,10982 <shell_pwd+0x34>
   10976:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   1097a:	e86ff0ef          	jal	ra,10000 <panic>
   1097e:	57fd                	li	a5,-1
   10980:	a811                	j	10994 <shell_pwd+0x46>
   10982:	fd043783          	ld	a5,-48(s0)
   10986:	fef43423          	sd	a5,-24(s0)
   1098a:	fe843503          	ld	a0,-24(s0)
   1098e:	283010ef          	jal	ra,12410 <pwd>
   10992:	87aa                	mv	a5,a0
   10994:	853e                	mv	a0,a5
   10996:	70a2                	ld	ra,40(sp)
   10998:	7402                	ld	s0,32(sp)
   1099a:	6145                	addi	sp,sp,48
   1099c:	8082                	ret

000000000001099e <shell_touch>:
   1099e:	7179                	addi	sp,sp,-48
   109a0:	f406                	sd	ra,40(sp)
   109a2:	f022                	sd	s0,32(sp)
   109a4:	1800                	addi	s0,sp,48
   109a6:	87aa                	mv	a5,a0
   109a8:	fcb43823          	sd	a1,-48(s0)
   109ac:	fcf42e23          	sw	a5,-36(s0)
   109b0:	00002797          	auipc	a5,0x2
   109b4:	3d078793          	addi	a5,a5,976 # 12d80 <cmd_table>
   109b8:	29c7a703          	lw	a4,668(a5)
   109bc:	fdc42783          	lw	a5,-36(s0)
   109c0:	2781                	sext.w	a5,a5
   109c2:	00e7d863          	bge	a5,a4,109d2 <shell_touch+0x34>
   109c6:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   109ca:	e36ff0ef          	jal	ra,10000 <panic>
   109ce:	57fd                	li	a5,-1
   109d0:	a811                	j	109e4 <shell_touch+0x46>
   109d2:	fd043783          	ld	a5,-48(s0)
   109d6:	fef43423          	sd	a5,-24(s0)
   109da:	fe843503          	ld	a0,-24(s0)
   109de:	257010ef          	jal	ra,12434 <touch>
   109e2:	87aa                	mv	a5,a0
   109e4:	853e                	mv	a0,a5
   109e6:	70a2                	ld	ra,40(sp)
   109e8:	7402                	ld	s0,32(sp)
   109ea:	6145                	addi	sp,sp,48
   109ec:	8082                	ret

00000000000109ee <shell_cat>:
   109ee:	7179                	addi	sp,sp,-48
   109f0:	f406                	sd	ra,40(sp)
   109f2:	f022                	sd	s0,32(sp)
   109f4:	1800                	addi	s0,sp,48
   109f6:	87aa                	mv	a5,a0
   109f8:	fcb43823          	sd	a1,-48(s0)
   109fc:	fcf42e23          	sw	a5,-36(s0)
   10a00:	00002797          	auipc	a5,0x2
   10a04:	38078793          	addi	a5,a5,896 # 12d80 <cmd_table>
   10a08:	2cc7a703          	lw	a4,716(a5)
   10a0c:	fdc42783          	lw	a5,-36(s0)
   10a10:	2781                	sext.w	a5,a5
   10a12:	00e7d863          	bge	a5,a4,10a22 <shell_cat+0x34>
   10a16:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   10a1a:	de6ff0ef          	jal	ra,10000 <panic>
   10a1e:	57fd                	li	a5,-1
   10a20:	a811                	j	10a34 <shell_cat+0x46>
   10a22:	fd043783          	ld	a5,-48(s0)
   10a26:	fef43423          	sd	a5,-24(s0)
   10a2a:	fe843503          	ld	a0,-24(s0)
   10a2e:	22d010ef          	jal	ra,1245a <cat>
   10a32:	87aa                	mv	a5,a0
   10a34:	853e                	mv	a0,a5
   10a36:	70a2                	ld	ra,40(sp)
   10a38:	7402                	ld	s0,32(sp)
   10a3a:	6145                	addi	sp,sp,48
   10a3c:	8082                	ret

0000000000010a3e <shell_rm>:
   10a3e:	7179                	addi	sp,sp,-48
   10a40:	f406                	sd	ra,40(sp)
   10a42:	f022                	sd	s0,32(sp)
   10a44:	1800                	addi	s0,sp,48
   10a46:	87aa                	mv	a5,a0
   10a48:	fcb43823          	sd	a1,-48(s0)
   10a4c:	fcf42e23          	sw	a5,-36(s0)
   10a50:	00002797          	auipc	a5,0x2
   10a54:	33078793          	addi	a5,a5,816 # 12d80 <cmd_table>
   10a58:	2fc7a703          	lw	a4,764(a5)
   10a5c:	fdc42783          	lw	a5,-36(s0)
   10a60:	2781                	sext.w	a5,a5
   10a62:	00e7d863          	bge	a5,a4,10a72 <shell_rm+0x34>
   10a66:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   10a6a:	d96ff0ef          	jal	ra,10000 <panic>
   10a6e:	57fd                	li	a5,-1
   10a70:	a811                	j	10a84 <shell_rm+0x46>
   10a72:	fd043783          	ld	a5,-48(s0)
   10a76:	fef43423          	sd	a5,-24(s0)
   10a7a:	fe843503          	ld	a0,-24(s0)
   10a7e:	2d5010ef          	jal	ra,12552 <frm>
   10a82:	87aa                	mv	a5,a0
   10a84:	853e                	mv	a0,a5
   10a86:	70a2                	ld	ra,40(sp)
   10a88:	7402                	ld	s0,32(sp)
   10a8a:	6145                	addi	sp,sp,48
   10a8c:	8082                	ret

0000000000010a8e <shell_ln>:
   10a8e:	7139                	addi	sp,sp,-64
   10a90:	fc06                	sd	ra,56(sp)
   10a92:	f822                	sd	s0,48(sp)
   10a94:	0080                	addi	s0,sp,64
   10a96:	87aa                	mv	a5,a0
   10a98:	fcb43023          	sd	a1,-64(s0)
   10a9c:	fcf42623          	sw	a5,-52(s0)
   10aa0:	00002797          	auipc	a5,0x2
   10aa4:	2e078793          	addi	a5,a5,736 # 12d80 <cmd_table>
   10aa8:	2fc7a703          	lw	a4,764(a5)
   10aac:	fcc42783          	lw	a5,-52(s0)
   10ab0:	2781                	sext.w	a5,a5
   10ab2:	00e7d863          	bge	a5,a4,10ac2 <shell_ln+0x34>
   10ab6:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   10aba:	d46ff0ef          	jal	ra,10000 <panic>
   10abe:	57fd                	li	a5,-1
   10ac0:	a04d                	j	10b62 <shell_ln+0xd4>
   10ac2:	fc043783          	ld	a5,-64(s0)
   10ac6:	fef43423          	sd	a5,-24(s0)
   10aca:	fc043783          	ld	a5,-64(s0)
   10ace:	08078793          	addi	a5,a5,128
   10ad2:	fef43023          	sd	a5,-32(s0)
   10ad6:	fcc42783          	lw	a5,-52(s0)
   10ada:	0007871b          	sext.w	a4,a5
   10ade:	4789                	li	a5,2
   10ae0:	00f71b63          	bne	a4,a5,10af6 <shell_ln+0x68>
   10ae4:	fe043603          	ld	a2,-32(s0)
   10ae8:	fe843583          	ld	a1,-24(s0)
   10aec:	4501                	li	a0,0
   10aee:	28b010ef          	jal	ra,12578 <ln>
   10af2:	87aa                	mv	a5,a0
   10af4:	a0bd                	j	10b62 <shell_ln+0xd4>
   10af6:	00002597          	auipc	a1,0x2
   10afa:	16a58593          	addi	a1,a1,362 # 12c60 <clear_bss_done+0x646>
   10afe:	fe843503          	ld	a0,-24(s0)
   10b02:	5e1000ef          	jal	ra,118e2 <strcmp>
   10b06:	87aa                	mv	a5,a0
   10b08:	eb99                	bnez	a5,10b1e <shell_ln+0x90>
   10b0a:	00002597          	auipc	a1,0x2
   10b0e:	15e58593          	addi	a1,a1,350 # 12c68 <clear_bss_done+0x64e>
   10b12:	fe843503          	ld	a0,-24(s0)
   10b16:	5cd000ef          	jal	ra,118e2 <strcmp>
   10b1a:	87aa                	mv	a5,a0
   10b1c:	c799                	beqz	a5,10b2a <shell_ln+0x9c>
   10b1e:	b9018513          	addi	a0,gp,-1136 # 130c8 <arg_num_error>
   10b22:	cdeff0ef          	jal	ra,10000 <panic>
   10b26:	57fd                	li	a5,-1
   10b28:	a82d                	j	10b62 <shell_ln+0xd4>
   10b2a:	fc043783          	ld	a5,-64(s0)
   10b2e:	10078793          	addi	a5,a5,256
   10b32:	fcf43c23          	sd	a5,-40(s0)
   10b36:	fe843783          	ld	a5,-24(s0)
   10b3a:	0785                	addi	a5,a5,1
   10b3c:	0007c783          	lbu	a5,0(a5)
   10b40:	0007871b          	sext.w	a4,a5
   10b44:	06800793          	li	a5,104
   10b48:	00e7b7b3          	sltu	a5,a5,a4
   10b4c:	0ff7f793          	andi	a5,a5,255
   10b50:	2781                	sext.w	a5,a5
   10b52:	fd843603          	ld	a2,-40(s0)
   10b56:	fe043583          	ld	a1,-32(s0)
   10b5a:	853e                	mv	a0,a5
   10b5c:	21d010ef          	jal	ra,12578 <ln>
   10b60:	87aa                	mv	a5,a0
   10b62:	853e                	mv	a0,a5
   10b64:	70e2                	ld	ra,56(sp)
   10b66:	7442                	ld	s0,48(sp)
   10b68:	6121                	addi	sp,sp,64
   10b6a:	8082                	ret

0000000000010b6c <main>:
   10b6c:	710d                	addi	sp,sp,-352
   10b6e:	ee86                	sd	ra,344(sp)
   10b70:	eaa2                	sd	s0,336(sp)
   10b72:	1280                	addi	s0,sp,352
   10b74:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   10b78:	0007a023          	sw	zero,0(a5)
   10b7c:	4d8010ef          	jal	ra,12054 <sys_screen_clear>
   10b80:	45e5                	li	a1,25
   10b82:	4505                	li	a0,1
   10b84:	3ea010ef          	jal	ra,11f6e <sys_move_cursor>
   10b88:	00002517          	auipc	a0,0x2
   10b8c:	09050513          	addi	a0,a0,144 # 12c18 <clear_bss_done+0x5fe>
   10b90:	265000ef          	jal	ra,115f4 <printf>
   10b94:	f6043423          	sd	zero,-152(s0)
   10b98:	f6043823          	sd	zero,-144(s0)
   10b9c:	f6043c23          	sd	zero,-136(s0)
   10ba0:	f8043023          	sd	zero,-128(s0)
   10ba4:	f8043423          	sd	zero,-120(s0)
   10ba8:	f8043823          	sd	zero,-112(s0)
   10bac:	f8043c23          	sd	zero,-104(s0)
   10bb0:	fa043023          	sd	zero,-96(s0)
   10bb4:	fa043423          	sd	zero,-88(s0)
   10bb8:	fa043823          	sd	zero,-80(s0)
   10bbc:	fa043c23          	sd	zero,-72(s0)
   10bc0:	fc043023          	sd	zero,-64(s0)
   10bc4:	fc042423          	sw	zero,-56(s0)
   10bc8:	f4043c23          	sd	zero,-168(s0)
   10bcc:	f6043023          	sd	zero,-160(s0)
   10bd0:	eb840793          	addi	a5,s0,-328
   10bd4:	0a000713          	li	a4,160
   10bd8:	863a                	mv	a2,a4
   10bda:	4581                	li	a1,0
   10bdc:	853e                	mv	a0,a5
   10bde:	48b000ef          	jal	ra,11868 <memset>
   10be2:	eb840793          	addi	a5,s0,-328
   10be6:	0a000613          	li	a2,160
   10bea:	4581                	li	a1,0
   10bec:	853e                	mv	a0,a5
   10bee:	47b000ef          	jal	ra,11868 <memset>
   10bf2:	fe042623          	sw	zero,-20(s0)
   10bf6:	fe042423          	sw	zero,-24(s0)
   10bfa:	57fd                	li	a5,-1
   10bfc:	fef42223          	sw	a5,-28(s0)
   10c00:	fe042023          	sw	zero,-32(s0)
   10c04:	00002517          	auipc	a0,0x2
   10c08:	06c50513          	addi	a0,a0,108 # 12c70 <clear_bss_done+0x656>
   10c0c:	1e9000ef          	jal	ra,115f4 <printf>
   10c10:	ea840793          	addi	a5,s0,-344
   10c14:	853e                	mv	a0,a5
   10c16:	7fa010ef          	jal	ra,12410 <pwd>
   10c1a:	ea840793          	addi	a5,s0,-344
   10c1e:	85be                	mv	a1,a5
   10c20:	00002517          	auipc	a0,0x2
   10c24:	06850513          	addi	a0,a0,104 # 12c88 <clear_bss_done+0x66e>
   10c28:	1cd000ef          	jal	ra,115f4 <printf>
   10c2c:	00002517          	auipc	a0,0x2
   10c30:	06450513          	addi	a0,a0,100 # 12c90 <clear_bss_done+0x676>
   10c34:	1c1000ef          	jal	ra,115f4 <printf>
   10c38:	aa81                	j	10d88 <main+0x21c>
   10c3a:	38a010ef          	jal	ra,11fc4 <sys_serial_read>
   10c3e:	87aa                	mv	a5,a0
   10c40:	fcf409a3          	sb	a5,-45(s0)
   10c44:	fd344783          	lbu	a5,-45(s0)
   10c48:	0ff7f713          	andi	a4,a5,255
   10c4c:	478d                	li	a5,3
   10c4e:	02f70063          	beq	a4,a5,10c6e <main+0x102>
   10c52:	fd344783          	lbu	a5,-45(s0)
   10c56:	0ff7f713          	andi	a4,a5,255
   10c5a:	4791                	li	a5,4
   10c5c:	00f70963          	beq	a4,a5,10c6e <main+0x102>
   10c60:	fd344783          	lbu	a5,-45(s0)
   10c64:	0ff7f713          	andi	a4,a5,255
   10c68:	47e1                	li	a5,24
   10c6a:	02f71063          	bne	a4,a5,10c8a <main+0x11e>
   10c6e:	fd344783          	lbu	a5,-45(s0)
   10c72:	2781                	sext.w	a5,a5
   10c74:	0407879b          	addiw	a5,a5,64
   10c78:	2781                	sext.w	a5,a5
   10c7a:	85be                	mv	a1,a5
   10c7c:	00002517          	auipc	a0,0x2
   10c80:	01c50513          	addi	a0,a0,28 # 12c98 <clear_bss_done+0x67e>
   10c84:	171000ef          	jal	ra,115f4 <printf>
   10c88:	ac81                	j	10ed8 <main+0x36c>
   10c8a:	fd344783          	lbu	a5,-45(s0)
   10c8e:	0ff7f713          	andi	a4,a5,255
   10c92:	47a5                	li	a5,9
   10c94:	02f71463          	bne	a4,a5,10cbc <main+0x150>
   10c98:	02000513          	li	a0,32
   10c9c:	38e010ef          	jal	ra,1202a <sys_serial_write>
   10ca0:	fec42783          	lw	a5,-20(s0)
   10ca4:	0017871b          	addiw	a4,a5,1
   10ca8:	fee42623          	sw	a4,-20(s0)
   10cac:	ff040713          	addi	a4,s0,-16
   10cb0:	97ba                	add	a5,a5,a4
   10cb2:	02000713          	li	a4,32
   10cb6:	f6e78c23          	sb	a4,-136(a5)
   10cba:	a0f9                	j	10d88 <main+0x21c>
   10cbc:	fd344783          	lbu	a5,-45(s0)
   10cc0:	0ff7f713          	andi	a4,a5,255
   10cc4:	47a9                	li	a5,10
   10cc6:	00f70963          	beq	a4,a5,10cd8 <main+0x16c>
   10cca:	fd344783          	lbu	a5,-45(s0)
   10cce:	0ff7f713          	andi	a4,a5,255
   10cd2:	47b5                	li	a5,13
   10cd4:	02f71363          	bne	a4,a5,10cfa <main+0x18e>
   10cd8:	4529                	li	a0,10
   10cda:	19b000ef          	jal	ra,11674 <putchar>
   10cde:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   10ce2:	439c                	lw	a5,0(a5)
   10ce4:	2785                	addiw	a5,a5,1
   10ce6:	0007871b          	sext.w	a4,a5
   10cea:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   10cee:	c398                	sw	a4,0(a5)
   10cf0:	fec42783          	lw	a5,-20(s0)
   10cf4:	2781                	sext.w	a5,a5
   10cf6:	e3d5                	bnez	a5,10d9a <main+0x22e>
   10cf8:	a2c5                	j	10ed8 <main+0x36c>
   10cfa:	fd344783          	lbu	a5,-45(s0)
   10cfe:	0ff7f713          	andi	a4,a5,255
   10d02:	47fd                	li	a5,31
   10d04:	02e7fd63          	bgeu	a5,a4,10d3e <main+0x1d2>
   10d08:	fd344783          	lbu	a5,-45(s0)
   10d0c:	0ff7f713          	andi	a4,a5,255
   10d10:	07e00793          	li	a5,126
   10d14:	02e7e563          	bltu	a5,a4,10d3e <main+0x1d2>
   10d18:	fd344783          	lbu	a5,-45(s0)
   10d1c:	853e                	mv	a0,a5
   10d1e:	30c010ef          	jal	ra,1202a <sys_serial_write>
   10d22:	fec42783          	lw	a5,-20(s0)
