
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10688:	87aa                	mv	a5,a0
   1068a:	853e                	mv	a0,a5
   1068c:	60e6                	ld	ra,88(sp)
   1068e:	6446                	ld	s0,80(sp)
   10690:	64a6                	ld	s1,72(sp)
   10692:	6125                	addi	sp,sp,96
   10694:	8082                	ret

0000000000010696 <shell_ps>:
   10696:	1101                	addi	sp,sp,-32
   10698:	ec06                	sd	ra,24(sp)
   1069a:	e822                	sd	s0,16(sp)
   1069c:	1000                	addi	s0,sp,32
   1069e:	87aa                	mv	a5,a0
   106a0:	feb43023          	sd	a1,-32(s0)
   106a4:	fef42623          	sw	a5,-20(s0)
   106a8:	258010ef          	jal	ra,11900 <sys_process_show>
   106ac:	87aa                	mv	a5,a0
   106ae:	873e                	mv	a4,a5
   106b0:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   106b4:	439c                	lw	a5,0(a5)
   106b6:	9fb9                	addw	a5,a5,a4
   106b8:	0007871b          	sext.w	a4,a5
   106bc:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   106c0:	c398                	sw	a4,0(a5)
   106c2:	0001                	nop
   106c4:	60e2                	ld	ra,24(sp)
   106c6:	6442                	ld	s0,16(sp)
   106c8:	6105                	addi	sp,sp,32
   106ca:	8082                	ret

00000000000106cc <shell_clear>:
   106cc:	1101                	addi	sp,sp,-32
   106ce:	ec06                	sd	ra,24(sp)
   106d0:	e822                	sd	s0,16(sp)
   106d2:	1000                	addi	s0,sp,32
   106d4:	87aa                	mv	a5,a0
   106d6:	feb43023          	sd	a1,-32(s0)
   106da:	fef42623          	sw	a5,-20(s0)
   106de:	4de010ef          	jal	ra,11bbc <sys_screen_clear>
   106e2:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   106e6:	0007a023          	sw	zero,0(a5)
   106ea:	4d2010ef          	jal	ra,11bbc <sys_screen_clear>
   106ee:	45e5                	li	a1,25
   106f0:	4505                	li	a0,1
   106f2:	3ea010ef          	jal	ra,11adc <sys_move_cursor>
   106f6:	00002517          	auipc	a0,0x2
   106fa:	98a50513          	addi	a0,a0,-1654 # 12080 <clear_bss_done+0x39e>
   106fe:	26f000ef          	jal	ra,1116c <printf>
   10702:	0001                	nop
   10704:	60e2                	ld	ra,24(sp)
   10706:	6442                	ld	s0,16(sp)
   10708:	6105                	addi	sp,sp,32
   1070a:	8082                	ret

000000000001070c <main>:
   1070c:	7149                	addi	sp,sp,-368
   1070e:	f686                	sd	ra,360(sp)
   10710:	f2a2                	sd	s0,352(sp)
   10712:	1a80                	addi	s0,sp,368
   10714:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   10718:	0007a023          	sw	zero,0(a5)
   1071c:	4a0010ef          	jal	ra,11bbc <sys_screen_clear>
   10720:	45e5                	li	a1,25
   10722:	4505                	li	a0,1
   10724:	3b8010ef          	jal	ra,11adc <sys_move_cursor>
   10728:	00002517          	auipc	a0,0x2
   1072c:	95850513          	addi	a0,a0,-1704 # 12080 <clear_bss_done+0x39e>
   10730:	23d000ef          	jal	ra,1116c <printf>
   10734:	f6043423          	sd	zero,-152(s0)
   10738:	f6043823          	sd	zero,-144(s0)
   1073c:	f6043c23          	sd	zero,-136(s0)
   10740:	f8043023          	sd	zero,-128(s0)
   10744:	f8043423          	sd	zero,-120(s0)
   10748:	f8043823          	sd	zero,-112(s0)
   1074c:	f8043c23          	sd	zero,-104(s0)
   10750:	fa043023          	sd	zero,-96(s0)
   10754:	fa043423          	sd	zero,-88(s0)
   10758:	fa043823          	sd	zero,-80(s0)
   1075c:	fa043c23          	sd	zero,-72(s0)
   10760:	fc043023          	sd	zero,-64(s0)
   10764:	fc042423          	sw	zero,-56(s0)
   10768:	f4043c23          	sd	zero,-168(s0)
   1076c:	f6043023          	sd	zero,-160(s0)
   10770:	e9040793          	addi	a5,s0,-368
   10774:	0c800713          	li	a4,200
   10778:	863a                	mv	a2,a4
   1077a:	4581                	li	a1,0
   1077c:	853e                	mv	a0,a5
   1077e:	463000ef          	jal	ra,113e0 <memset>
   10782:	e9040793          	addi	a5,s0,-368
   10786:	0c800613          	li	a2,200
   1078a:	4581                	li	a1,0
   1078c:	853e                	mv	a0,a5
   1078e:	453000ef          	jal	ra,113e0 <memset>
   10792:	fe042623          	sw	zero,-20(s0)
   10796:	fe042423          	sw	zero,-24(s0)
   1079a:	57fd                	li	a5,-1
   1079c:	fef42223          	sw	a5,-28(s0)
   107a0:	fe042023          	sw	zero,-32(s0)
   107a4:	00002517          	auipc	a0,0x2
   107a8:	92450513          	addi	a0,a0,-1756 # 120c8 <clear_bss_done+0x3e6>
   107ac:	1c1000ef          	jal	ra,1116c <printf>
   107b0:	a2a9                	j	108fa <main+0x1ee>
   107b2:	37e010ef          	jal	ra,11b30 <sys_serial_read>
   107b6:	87aa                	mv	a5,a0
   107b8:	fcf409a3          	sb	a5,-45(s0)
   107bc:	fd344783          	lbu	a5,-45(s0)
   107c0:	0ff7f713          	andi	a4,a5,255
   107c4:	478d                	li	a5,3
   107c6:	02f70063          	beq	a4,a5,107e6 <main+0xda>
   107ca:	fd344783          	lbu	a5,-45(s0)
   107ce:	0ff7f713          	andi	a4,a5,255
   107d2:	4791                	li	a5,4
   107d4:	00f70963          	beq	a4,a5,107e6 <main+0xda>
   107d8:	fd344783          	lbu	a5,-45(s0)
   107dc:	0ff7f713          	andi	a4,a5,255
   107e0:	47e1                	li	a5,24
   107e2:	02f71063          	bne	a4,a5,10802 <main+0xf6>
   107e6:	fd344783          	lbu	a5,-45(s0)
   107ea:	2781                	sext.w	a5,a5
   107ec:	0407879b          	addiw	a5,a5,64
   107f0:	2781                	sext.w	a5,a5
   107f2:	85be                	mv	a1,a5
   107f4:	00002517          	auipc	a0,0x2
   107f8:	8ec50513          	addi	a0,a0,-1812 # 120e0 <clear_bss_done+0x3fe>
   107fc:	171000ef          	jal	ra,1116c <printf>
   10800:	ac81                	j	10a50 <main+0x344>
   10802:	fd344783          	lbu	a5,-45(s0)
   10806:	0ff7f713          	andi	a4,a5,255
   1080a:	47a5                	li	a5,9
   1080c:	02f71463          	bne	a4,a5,10834 <main+0x128>
   10810:	02000513          	li	a0,32
   10814:	37e010ef          	jal	ra,11b92 <sys_serial_write>
   10818:	fec42783          	lw	a5,-20(s0)
   1081c:	0017871b          	addiw	a4,a5,1
   10820:	fee42623          	sw	a4,-20(s0)
   10824:	ff040713          	addi	a4,s0,-16
   10828:	97ba                	add	a5,a5,a4
   1082a:	02000713          	li	a4,32
   1082e:	f6e78c23          	sb	a4,-136(a5)
   10832:	a0e1                	j	108fa <main+0x1ee>
   10834:	fd344783          	lbu	a5,-45(s0)
   10838:	0ff7f713          	andi	a4,a5,255
   1083c:	47a9                	li	a5,10
   1083e:	00f70963          	beq	a4,a5,10850 <main+0x144>
   10842:	fd344783          	lbu	a5,-45(s0)
   10846:	0ff7f713          	andi	a4,a5,255
   1084a:	47b5                	li	a5,13
   1084c:	02f71063          	bne	a4,a5,1086c <main+0x160>
   10850:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   10854:	439c                	lw	a5,0(a5)
   10856:	2785                	addiw	a5,a5,1
   10858:	0007871b          	sext.w	a4,a5
   1085c:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   10860:	c398                	sw	a4,0(a5)
   10862:	fec42783          	lw	a5,-20(s0)
   10866:	2781                	sext.w	a5,a5
   10868:	e3d5                	bnez	a5,1090c <main+0x200>
   1086a:	a2dd                	j	10a50 <main+0x344>
   1086c:	fd344783          	lbu	a5,-45(s0)
   10870:	0ff7f713          	andi	a4,a5,255
   10874:	47fd                	li	a5,31
   10876:	02e7fd63          	bgeu	a5,a4,108b0 <main+0x1a4>
   1087a:	fd344783          	lbu	a5,-45(s0)
   1087e:	0ff7f713          	andi	a4,a5,255
   10882:	07e00793          	li	a5,126
   10886:	02e7e563          	bltu	a5,a4,108b0 <main+0x1a4>
   1088a:	fd344783          	lbu	a5,-45(s0)
   1088e:	853e                	mv	a0,a5
   10890:	302010ef          	jal	ra,11b92 <sys_serial_write>
   10894:	fec42783          	lw	a5,-20(s0)
   10898:	0017871b          	addiw	a4,a5,1
   1089c:	fee42623          	sw	a4,-20(s0)
   108a0:	ff040713          	addi	a4,s0,-16
   108a4:	97ba                	add	a5,a5,a4
   108a6:	fd344703          	lbu	a4,-45(s0)
   108aa:	f6e78c23          	sb	a4,-136(a5)
   108ae:	a0b1                	j	108fa <main+0x1ee>
   108b0:	fd344783          	lbu	a5,-45(s0)
   108b4:	0ff7f713          	andi	a4,a5,255
   108b8:	47a1                	li	a5,8
   108ba:	00f70a63          	beq	a4,a5,108ce <main+0x1c2>
   108be:	fd344783          	lbu	a5,-45(s0)
   108c2:	0ff7f713          	andi	a4,a5,255
   108c6:	07f00793          	li	a5,127
   108ca:	02f71863          	bne	a4,a5,108fa <main+0x1ee>
   108ce:	fec42783          	lw	a5,-20(s0)
   108d2:	2781                	sext.w	a5,a5
   108d4:	02f05363          	blez	a5,108fa <main+0x1ee>
   108d8:	fd344783          	lbu	a5,-45(s0)
   108dc:	853e                	mv	a0,a5
   108de:	2b4010ef          	jal	ra,11b92 <sys_serial_write>
   108e2:	fec42783          	lw	a5,-20(s0)
   108e6:	37fd                	addiw	a5,a5,-1
   108e8:	fef42623          	sw	a5,-20(s0)
   108ec:	fec42783          	lw	a5,-20(s0)
   108f0:	ff040713          	addi	a4,s0,-16
   108f4:	97ba                	add	a5,a5,a4
   108f6:	f6078c23          	sb	zero,-136(a5)
   108fa:	fec42783          	lw	a5,-20(s0)
   108fe:	0007871b          	sext.w	a4,a5
   10902:	06300793          	li	a5,99
   10906:	eae7d6e3          	bge	a5,a4,107b2 <main+0xa6>
   1090a:	a011                	j	1090e <main+0x202>
   1090c:	0001                	nop
   1090e:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   10912:	439c                	lw	a5,0(a5)
   10914:	2785                	addiw	a5,a5,1
   10916:	0007871b          	sext.w	a4,a5
   1091a:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   1091e:	c398                	sw	a4,0(a5)
   10920:	f6840793          	addi	a5,s0,-152
   10924:	fcf43c23          	sd	a5,-40(s0)
   10928:	f5840793          	addi	a5,s0,-168
   1092c:	46c1                	li	a3,16
   1092e:	02000613          	li	a2,32
   10932:	fd843583          	ld	a1,-40(s0)
   10936:	853e                	mv	a0,a5
   10938:	473000ef          	jal	ra,115aa <strtok>
   1093c:	fca43c23          	sd	a0,-40(s0)
   10940:	0001                	nop
   10942:	fe842703          	lw	a4,-24(s0)
   10946:	0017079b          	addiw	a5,a4,1
   1094a:	fef42423          	sw	a5,-24(s0)
   1094e:	e9040693          	addi	a3,s0,-368
   10952:	87ba                	mv	a5,a4
   10954:	078a                	slli	a5,a5,0x2
   10956:	97ba                	add	a5,a5,a4
   10958:	078a                	slli	a5,a5,0x2
   1095a:	97b6                	add	a5,a5,a3
   1095c:	46d1                	li	a3,20
   1095e:	02000613          	li	a2,32
   10962:	fd843583          	ld	a1,-40(s0)
   10966:	853e                	mv	a0,a5
   10968:	443000ef          	jal	ra,115aa <strtok>
   1096c:	fca43c23          	sd	a0,-40(s0)
   10970:	fd843783          	ld	a5,-40(s0)
   10974:	cb81                	beqz	a5,10984 <main+0x278>
   10976:	fe842783          	lw	a5,-24(s0)
   1097a:	0007871b          	sext.w	a4,a5
   1097e:	47a5                	li	a5,9
   10980:	fce7d1e3          	bge	a5,a4,10942 <main+0x236>
   10984:	fc042a23          	sw	zero,-44(s0)
   10988:	a851                	j	10a1c <main+0x310>
   1098a:	00002697          	auipc	a3,0x2
   1098e:	82668693          	addi	a3,a3,-2010 # 121b0 <cmd_table>
   10992:	fd442703          	lw	a4,-44(s0)
   10996:	87ba                	mv	a5,a4
   10998:	0786                	slli	a5,a5,0x1
   1099a:	97ba                	add	a5,a5,a4
   1099c:	0792                	slli	a5,a5,0x4
   1099e:	97b6                	add	a5,a5,a3
   109a0:	6398                	ld	a4,0(a5)
   109a2:	f5840793          	addi	a5,s0,-168
   109a6:	85ba                	mv	a1,a4
   109a8:	853e                	mv	a0,a5
   109aa:	2b1000ef          	jal	ra,1145a <strcmp>
   109ae:	87aa                	mv	a5,a0
   109b0:	c78d                	beqz	a5,109da <main+0x2ce>
   109b2:	00001697          	auipc	a3,0x1
   109b6:	7fe68693          	addi	a3,a3,2046 # 121b0 <cmd_table>
   109ba:	fd442703          	lw	a4,-44(s0)
   109be:	87ba                	mv	a5,a4
   109c0:	0786                	slli	a5,a5,0x1
   109c2:	97ba                	add	a5,a5,a4
   109c4:	0792                	slli	a5,a5,0x4
   109c6:	97b6                	add	a5,a5,a3
   109c8:	6798                	ld	a4,8(a5)
   109ca:	f5840793          	addi	a5,s0,-168
   109ce:	85ba                	mv	a1,a4
   109d0:	853e                	mv	a0,a5
   109d2:	289000ef          	jal	ra,1145a <strcmp>
   109d6:	87aa                	mv	a5,a0
   109d8:	ef8d                	bnez	a5,10a12 <main+0x306>
   109da:	4785                	li	a5,1
   109dc:	fef42023          	sw	a5,-32(s0)
   109e0:	00001697          	auipc	a3,0x1
   109e4:	7d068693          	addi	a3,a3,2000 # 121b0 <cmd_table>
   109e8:	fd442703          	lw	a4,-44(s0)
   109ec:	87ba                	mv	a5,a4
   109ee:	0786                	slli	a5,a5,0x1
   109f0:	97ba                	add	a5,a5,a4
   109f2:	0792                	slli	a5,a5,0x4
   109f4:	97b6                	add	a5,a5,a3
   109f6:	7394                	ld	a3,32(a5)
   109f8:	fe842783          	lw	a5,-24(s0)
   109fc:	37fd                	addiw	a5,a5,-1
   109fe:	2781                	sext.w	a5,a5
   10a00:	e9040713          	addi	a4,s0,-368
   10a04:	85ba                	mv	a1,a4
   10a06:	853e                	mv	a0,a5
   10a08:	9682                	jalr	a3
   10a0a:	87aa                	mv	a5,a0
   10a0c:	fef42223          	sw	a5,-28(s0)
   10a10:	a829                	j	10a2a <main+0x31e>
   10a12:	fd442783          	lw	a5,-44(s0)
   10a16:	2785                	addiw	a5,a5,1
   10a18:	fcf42a23          	sw	a5,-44(s0)
   10a1c:	fd442783          	lw	a5,-44(s0)
   10a20:	0007871b          	sext.w	a4,a5
   10a24:	4795                	li	a5,5
   10a26:	f6e7d2e3          	bge	a5,a4,1098a <main+0x27e>
   10a2a:	fe042783          	lw	a5,-32(s0)
   10a2e:	2781                	sext.w	a5,a5
   10a30:	e789                	bnez	a5,10a3a <main+0x32e>
   10a32:	95018513          	addi	a0,gp,-1712 # 122d0 <cmd_not_found>
   10a36:	dcaff0ef          	jal	ra,10000 <panic>
   10a3a:	fe442783          	lw	a5,-28(s0)
   10a3e:	2781                	sext.w	a5,a5
   10a40:	0007d763          	bgez	a5,10a4e <main+0x342>
   10a44:	9b018513          	addi	a0,gp,-1616 # 12330 <cmd_error>
   10a48:	db8ff0ef          	jal	ra,10000 <panic>
   10a4c:	a011                	j	10a50 <main+0x344>
   10a4e:	0001                	nop
   10a50:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   10a54:	439c                	lw	a5,0(a5)
   10a56:	873e                	mv	a4,a5
   10a58:	47bd                	li	a5,15
   10a5a:	02e7d263          	bge	a5,a4,10a7e <main+0x372>
   10a5e:	9f818793          	addi	a5,gp,-1544 # 12378 <__SDATA_BEGIN__>
   10a62:	0007a023          	sw	zero,0(a5)
   10a66:	156010ef          	jal	ra,11bbc <sys_screen_clear>
   10a6a:	45e5                	li	a1,25
   10a6c:	4505                	li	a0,1
   10a6e:	06e010ef          	jal	ra,11adc <sys_move_cursor>
   10a72:	00001517          	auipc	a0,0x1
   10a76:	60e50513          	addi	a0,a0,1550 # 12080 <clear_bss_done+0x39e>
   10a7a:	6f2000ef          	jal	ra,1116c <printf>
   10a7e:	f6840793          	addi	a5,s0,-152
   10a82:	06400613          	li	a2,100
   10a86:	4581                	li	a1,0
   10a88:	853e                	mv	a0,a5
   10a8a:	157000ef          	jal	ra,113e0 <memset>
   10a8e:	f5840793          	addi	a5,s0,-168
   10a92:	4641                	li	a2,16
   10a94:	4581                	li	a1,0
   10a96:	853e                	mv	a0,a5
   10a98:	149000ef          	jal	ra,113e0 <memset>
   10a9c:	e9040793          	addi	a5,s0,-368
   10aa0:	0c800613          	li	a2,200
   10aa4:	4581                	li	a1,0
   10aa6:	853e                	mv	a0,a5
   10aa8:	139000ef          	jal	ra,113e0 <memset>
   10aac:	fe042623          	sw	zero,-20(s0)
   10ab0:	fe042423          	sw	zero,-24(s0)
   10ab4:	57fd                	li	a5,-1
   10ab6:	fef42223          	sw	a5,-28(s0)
   10aba:	fe042023          	sw	zero,-32(s0)
   10abe:	b1dd                	j	107a4 <main+0x98>

0000000000010ac0 <mini_itoa>:
   10ac0:	715d                	addi	sp,sp,-80
   10ac2:	e4a2                	sd	s0,72(sp)
   10ac4:	0880                	addi	s0,sp,80
   10ac6:	fca43423          	sd	a0,-56(s0)
   10aca:	fae43823          	sd	a4,-80(s0)
   10ace:	873e                	mv	a4,a5
   10ad0:	87ae                	mv	a5,a1
   10ad2:	fcf42223          	sw	a5,-60(s0)
   10ad6:	87b2                	mv	a5,a2
   10ad8:	fcf42023          	sw	a5,-64(s0)
   10adc:	87b6                	mv	a5,a3
   10ade:	faf42e23          	sw	a5,-68(s0)
   10ae2:	87ba                	mv	a5,a4
   10ae4:	faf42c23          	sw	a5,-72(s0)
   10ae8:	fb043783          	ld	a5,-80(s0)
   10aec:	fef43423          	sd	a5,-24(s0)
   10af0:	fe042223          	sw	zero,-28(s0)
   10af4:	fc442783          	lw	a5,-60(s0)
   10af8:	0007871b          	sext.w	a4,a5
   10afc:	47c1                	li	a5,16
   10afe:	00e7f463          	bgeu	a5,a4,10b06 <mini_itoa+0x46>
   10b02:	4781                	li	a5,0
   10b04:	a255                	j	10ca8 <mini_itoa+0x1e8>
   10b06:	fc843783          	ld	a5,-56(s0)
   10b0a:	0007df63          	bgez	a5,10b28 <mini_itoa+0x68>
   10b0e:	fbc42783          	lw	a5,-68(s0)
   10b12:	2781                	sext.w	a5,a5
   10b14:	eb91                	bnez	a5,10b28 <mini_itoa+0x68>
   10b16:	4785                	li	a5,1
   10b18:	fef42223          	sw	a5,-28(s0)
   10b1c:	fc843783          	ld	a5,-56(s0)
   10b20:	40f007b3          	neg	a5,a5
   10b24:	fcf43423          	sd	a5,-56(s0)
   10b28:	fc446783          	lwu	a5,-60(s0)
   10b2c:	fc843703          	ld	a4,-56(s0)
   10b30:	02f767b3          	rem	a5,a4,a5
   10b34:	fcf42e23          	sw	a5,-36(s0)
   10b38:	fdc42783          	lw	a5,-36(s0)
   10b3c:	0007871b          	sext.w	a4,a5
   10b40:	47a5                	li	a5,9
   10b42:	00e7cb63          	blt	a5,a4,10b58 <mini_itoa+0x98>
   10b46:	fdc42783          	lw	a5,-36(s0)
   10b4a:	0ff7f793          	andi	a5,a5,255
   10b4e:	0307879b          	addiw	a5,a5,48
   10b52:	0ff7f713          	andi	a4,a5,255
   10b56:	a025                	j	10b7e <mini_itoa+0xbe>
   10b58:	fc042783          	lw	a5,-64(s0)
   10b5c:	2781                	sext.w	a5,a5
   10b5e:	c781                	beqz	a5,10b66 <mini_itoa+0xa6>
   10b60:	04100793          	li	a5,65
   10b64:	a019                	j	10b6a <mini_itoa+0xaa>
   10b66:	06100793          	li	a5,97
   10b6a:	fdc42703          	lw	a4,-36(s0)
   10b6e:	0ff77713          	andi	a4,a4,255
   10b72:	9fb9                	addw	a5,a5,a4
   10b74:	0ff7f793          	andi	a5,a5,255
   10b78:	37d9                	addiw	a5,a5,-10
   10b7a:	0ff7f713          	andi	a4,a5,255
   10b7e:	fe843783          	ld	a5,-24(s0)
   10b82:	00178693          	addi	a3,a5,1
   10b86:	fed43423          	sd	a3,-24(s0)
   10b8a:	00e78023          	sb	a4,0(a5)
   10b8e:	fc446783          	lwu	a5,-60(s0)
   10b92:	fc843703          	ld	a4,-56(s0)
   10b96:	02f747b3          	div	a5,a4,a5
   10b9a:	fcf43423          	sd	a5,-56(s0)
   10b9e:	fc843783          	ld	a5,-56(s0)
   10ba2:	f8f043e3          	bgtz	a5,10b28 <mini_itoa+0x68>
   10ba6:	fe843703          	ld	a4,-24(s0)
   10baa:	fb043783          	ld	a5,-80(s0)
   10bae:	40f707b3          	sub	a5,a4,a5
   10bb2:	fef42023          	sw	a5,-32(s0)
   10bb6:	a005                	j	10bd6 <mini_itoa+0x116>
   10bb8:	fe843783          	ld	a5,-24(s0)
   10bbc:	00178713          	addi	a4,a5,1
   10bc0:	fee43423          	sd	a4,-24(s0)
   10bc4:	03000713          	li	a4,48
   10bc8:	00e78023          	sb	a4,0(a5)
   10bcc:	fe042783          	lw	a5,-32(s0)
   10bd0:	2785                	addiw	a5,a5,1
   10bd2:	fef42023          	sw	a5,-32(s0)
   10bd6:	fe042703          	lw	a4,-32(s0)
   10bda:	fb842783          	lw	a5,-72(s0)
   10bde:	2701                	sext.w	a4,a4
   10be0:	2781                	sext.w	a5,a5
   10be2:	fcf76be3          	bltu	a4,a5,10bb8 <mini_itoa+0xf8>
   10be6:	fe442783          	lw	a5,-28(s0)
   10bea:	2781                	sext.w	a5,a5
   10bec:	cb99                	beqz	a5,10c02 <mini_itoa+0x142>
   10bee:	fe843783          	ld	a5,-24(s0)
   10bf2:	00178713          	addi	a4,a5,1
   10bf6:	fee43423          	sd	a4,-24(s0)
   10bfa:	02d00713          	li	a4,45
   10bfe:	00e78023          	sb	a4,0(a5)
   10c02:	fe843783          	ld	a5,-24(s0)
   10c06:	00078023          	sb	zero,0(a5)
   10c0a:	fe843703          	ld	a4,-24(s0)
   10c0e:	fb043783          	ld	a5,-80(s0)
   10c12:	40f707b3          	sub	a5,a4,a5
   10c16:	fcf42c23          	sw	a5,-40(s0)
   10c1a:	fe042023          	sw	zero,-32(s0)
   10c1e:	a885                	j	10c8e <mini_itoa+0x1ce>
   10c20:	fe046783          	lwu	a5,-32(s0)
   10c24:	fb043703          	ld	a4,-80(s0)
   10c28:	97ba                	add	a5,a5,a4
   10c2a:	0007c783          	lbu	a5,0(a5)
   10c2e:	fcf40ba3          	sb	a5,-41(s0)
   10c32:	fd842703          	lw	a4,-40(s0)
   10c36:	fe042783          	lw	a5,-32(s0)
   10c3a:	40f707bb          	subw	a5,a4,a5
   10c3e:	2781                	sext.w	a5,a5
   10c40:	37fd                	addiw	a5,a5,-1
   10c42:	2781                	sext.w	a5,a5
   10c44:	1782                	slli	a5,a5,0x20
   10c46:	9381                	srli	a5,a5,0x20
   10c48:	fb043703          	ld	a4,-80(s0)
   10c4c:	973e                	add	a4,a4,a5
   10c4e:	fe046783          	lwu	a5,-32(s0)
   10c52:	fb043683          	ld	a3,-80(s0)
   10c56:	97b6                	add	a5,a5,a3
   10c58:	00074703          	lbu	a4,0(a4)
   10c5c:	00e78023          	sb	a4,0(a5)
   10c60:	fd842703          	lw	a4,-40(s0)
   10c64:	fe042783          	lw	a5,-32(s0)
   10c68:	40f707bb          	subw	a5,a4,a5
   10c6c:	2781                	sext.w	a5,a5
   10c6e:	37fd                	addiw	a5,a5,-1
   10c70:	2781                	sext.w	a5,a5
   10c72:	1782                	slli	a5,a5,0x20
   10c74:	9381                	srli	a5,a5,0x20
   10c76:	fb043703          	ld	a4,-80(s0)
   10c7a:	97ba                	add	a5,a5,a4
   10c7c:	fd744703          	lbu	a4,-41(s0)
   10c80:	00e78023          	sb	a4,0(a5)
   10c84:	fe042783          	lw	a5,-32(s0)
   10c88:	2785                	addiw	a5,a5,1
   10c8a:	fef42023          	sw	a5,-32(s0)
   10c8e:	fd842783          	lw	a5,-40(s0)
   10c92:	0017d79b          	srliw	a5,a5,0x1
   10c96:	0007871b          	sext.w	a4,a5
   10c9a:	fe042783          	lw	a5,-32(s0)
   10c9e:	2781                	sext.w	a5,a5
   10ca0:	f8e7e0e3          	bltu	a5,a4,10c20 <mini_itoa+0x160>
   10ca4:	fd842783          	lw	a5,-40(s0)
   10ca8:	853e                	mv	a0,a5
   10caa:	6426                	ld	s0,72(sp)
   10cac:	6161                	addi	sp,sp,80
   10cae:	8082                	ret

0000000000010cb0 <_putc>:
   10cb0:	1101                	addi	sp,sp,-32
   10cb2:	ec22                	sd	s0,24(sp)
   10cb4:	1000                	addi	s0,sp,32
   10cb6:	87aa                	mv	a5,a0
   10cb8:	feb43023          	sd	a1,-32(s0)
   10cbc:	fef42623          	sw	a5,-20(s0)
   10cc0:	fe043783          	ld	a5,-32(s0)
   10cc4:	6798                	ld	a4,8(a5)
   10cc6:	fe043783          	ld	a5,-32(s0)
   10cca:	639c                	ld	a5,0(a5)
   10ccc:	40f707b3          	sub	a5,a4,a5
   10cd0:	2781                	sext.w	a5,a5
   10cd2:	2785                	addiw	a5,a5,1
   10cd4:	0007871b          	sext.w	a4,a5
   10cd8:	fe043783          	ld	a5,-32(s0)
   10cdc:	4b9c                	lw	a5,16(a5)
   10cde:	00f76463          	bltu	a4,a5,10ce6 <_putc+0x36>
   10ce2:	4781                	li	a5,0
   10ce4:	a02d                	j	10d0e <_putc+0x5e>
   10ce6:	fe043783          	ld	a5,-32(s0)
   10cea:	679c                	ld	a5,8(a5)
   10cec:	00178693          	addi	a3,a5,1
   10cf0:	fe043703          	ld	a4,-32(s0)
   10cf4:	e714                	sd	a3,8(a4)
   10cf6:	fec42703          	lw	a4,-20(s0)
   10cfa:	0ff77713          	andi	a4,a4,255
   10cfe:	00e78023          	sb	a4,0(a5)
   10d02:	fe043783          	ld	a5,-32(s0)
   10d06:	679c                	ld	a5,8(a5)
   10d08:	00078023          	sb	zero,0(a5)
   10d0c:	4785                	li	a5,1
   10d0e:	853e                	mv	a0,a5
   10d10:	6462                	ld	s0,24(sp)
   10d12:	6105                	addi	sp,sp,32
   10d14:	8082                	ret

0000000000010d16 <_puts>:
   10d16:	7139                	addi	sp,sp,-64
   10d18:	fc22                	sd	s0,56(sp)
   10d1a:	0080                	addi	s0,sp,64
   10d1c:	fca43c23          	sd	a0,-40(s0)
   10d20:	87ae                	mv	a5,a1
   10d22:	fcc43423          	sd	a2,-56(s0)
   10d26:	fcf42a23          	sw	a5,-44(s0)
   10d2a:	fc843783          	ld	a5,-56(s0)
   10d2e:	4b9c                	lw	a5,16(a5)
   10d30:	02079713          	slli	a4,a5,0x20
   10d34:	9301                	srli	a4,a4,0x20
   10d36:	fc843783          	ld	a5,-56(s0)
   10d3a:	6794                	ld	a3,8(a5)
   10d3c:	fc843783          	ld	a5,-56(s0)
   10d40:	639c                	ld	a5,0(a5)
   10d42:	40f687b3          	sub	a5,a3,a5
   10d46:	8f1d                	sub	a4,a4,a5
   10d48:	fd446783          	lwu	a5,-44(s0)
   10d4c:	02e7c463          	blt	a5,a4,10d74 <_puts+0x5e>
   10d50:	fc843783          	ld	a5,-56(s0)
   10d54:	4b98                	lw	a4,16(a5)
   10d56:	fc843783          	ld	a5,-56(s0)
   10d5a:	6794                	ld	a3,8(a5)
   10d5c:	fc843783          	ld	a5,-56(s0)
   10d60:	639c                	ld	a5,0(a5)
   10d62:	40f687b3          	sub	a5,a3,a5
   10d66:	2781                	sext.w	a5,a5
   10d68:	40f707bb          	subw	a5,a4,a5
   10d6c:	2781                	sext.w	a5,a5
   10d6e:	37fd                	addiw	a5,a5,-1
   10d70:	fcf42a23          	sw	a5,-44(s0)
   10d74:	fe042623          	sw	zero,-20(s0)
   10d78:	a03d                	j	10da6 <_puts+0x90>
