
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10688:	87aa                	mv	a5,a0
   1068a:	853e                	mv	a0,a5
   1068c:	60e6                	ld	ra,88(sp)
   1068e:	6446                	ld	s0,80(sp)
   10690:	64a6                	ld	s1,72(sp)
   10692:	6125                	addi	sp,sp,96
   10694:	8082                	ret

0000000000010696 <shell_ps>:
   10696:	1101                	addi	sp,sp,-32
   10698:	ec06                	sd	ra,24(sp)
   1069a:	e822                	sd	s0,16(sp)
   1069c:	1000                	addi	s0,sp,32
   1069e:	87aa                	mv	a5,a0
   106a0:	feb43023          	sd	a1,-32(s0)
   106a4:	fef42623          	sw	a5,-20(s0)
   106a8:	25c010ef          	jal	ra,11904 <sys_process_show>
   106ac:	87aa                	mv	a5,a0
   106ae:	873e                	mv	a4,a5
   106b0:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   106b4:	439c                	lw	a5,0(a5)
   106b6:	9fb9                	addw	a5,a5,a4
   106b8:	0007871b          	sext.w	a4,a5
   106bc:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   106c0:	c398                	sw	a4,0(a5)
   106c2:	0001                	nop
   106c4:	60e2                	ld	ra,24(sp)
   106c6:	6442                	ld	s0,16(sp)
   106c8:	6105                	addi	sp,sp,32
   106ca:	8082                	ret

00000000000106cc <shell_clear>:
   106cc:	1101                	addi	sp,sp,-32
   106ce:	ec06                	sd	ra,24(sp)
   106d0:	e822                	sd	s0,16(sp)
   106d2:	1000                	addi	s0,sp,32
   106d4:	87aa                	mv	a5,a0
   106d6:	feb43023          	sd	a1,-32(s0)
   106da:	fef42623          	sw	a5,-20(s0)
   106de:	4aa010ef          	jal	ra,11b88 <sys_screen_clear>
   106e2:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   106e6:	0007a023          	sw	zero,0(a5)
   106ea:	49e010ef          	jal	ra,11b88 <sys_screen_clear>
   106ee:	45e5                	li	a1,25
   106f0:	4505                	li	a0,1
   106f2:	3b6010ef          	jal	ra,11aa8 <sys_move_cursor>
   106f6:	00002517          	auipc	a0,0x2
   106fa:	94250513          	addi	a0,a0,-1726 # 12038 <clear_bss_done+0x38a>
   106fe:	273000ef          	jal	ra,11170 <printf>
   10702:	0001                	nop
   10704:	60e2                	ld	ra,24(sp)
   10706:	6442                	ld	s0,16(sp)
   10708:	6105                	addi	sp,sp,32
   1070a:	8082                	ret

000000000001070c <main>:
   1070c:	7109                	addi	sp,sp,-384
   1070e:	fe86                	sd	ra,376(sp)
   10710:	faa2                	sd	s0,368(sp)
   10712:	0300                	addi	s0,sp,384
   10714:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10718:	0007a023          	sw	zero,0(a5)
   1071c:	46c010ef          	jal	ra,11b88 <sys_screen_clear>
   10720:	45e5                	li	a1,25
   10722:	4505                	li	a0,1
   10724:	384010ef          	jal	ra,11aa8 <sys_move_cursor>
   10728:	00002517          	auipc	a0,0x2
   1072c:	91050513          	addi	a0,a0,-1776 # 12038 <clear_bss_done+0x38a>
   10730:	241000ef          	jal	ra,11170 <printf>
   10734:	f6043423          	sd	zero,-152(s0)
   10738:	f6043823          	sd	zero,-144(s0)
   1073c:	f6043c23          	sd	zero,-136(s0)
   10740:	f8043023          	sd	zero,-128(s0)
   10744:	f8043423          	sd	zero,-120(s0)
   10748:	f8043823          	sd	zero,-112(s0)
   1074c:	f8043c23          	sd	zero,-104(s0)
   10750:	fa043023          	sd	zero,-96(s0)
   10754:	fa043423          	sd	zero,-88(s0)
   10758:	fa043823          	sd	zero,-80(s0)
   1075c:	fa043c23          	sd	zero,-72(s0)
   10760:	fc043023          	sd	zero,-64(s0)
   10764:	fc042423          	sw	zero,-56(s0)
   10768:	f4043823          	sd	zero,-176(s0)
   1076c:	f4043c23          	sd	zero,-168(s0)
   10770:	f6042023          	sw	zero,-160(s0)
   10774:	e8840793          	addi	a5,s0,-376
   10778:	0c800713          	li	a4,200
   1077c:	863a                	mv	a2,a4
   1077e:	4581                	li	a1,0
   10780:	853e                	mv	a0,a5
   10782:	463000ef          	jal	ra,113e4 <memset>
   10786:	e8840793          	addi	a5,s0,-376
   1078a:	0c800613          	li	a2,200
   1078e:	4581                	li	a1,0
   10790:	853e                	mv	a0,a5
   10792:	453000ef          	jal	ra,113e4 <memset>
   10796:	fe042623          	sw	zero,-20(s0)
   1079a:	fe042423          	sw	zero,-24(s0)
   1079e:	57fd                	li	a5,-1
   107a0:	fef42223          	sw	a5,-28(s0)
   107a4:	fe042023          	sw	zero,-32(s0)
   107a8:	00002517          	auipc	a0,0x2
   107ac:	8d850513          	addi	a0,a0,-1832 # 12080 <clear_bss_done+0x3d2>
   107b0:	1c1000ef          	jal	ra,11170 <printf>
   107b4:	a2a9                	j	108fe <main+0x1f2>
   107b6:	346010ef          	jal	ra,11afc <sys_serial_read>
   107ba:	87aa                	mv	a5,a0
   107bc:	fcf409a3          	sb	a5,-45(s0)
   107c0:	fd344783          	lbu	a5,-45(s0)
   107c4:	0ff7f713          	andi	a4,a5,255
   107c8:	478d                	li	a5,3
   107ca:	02f70063          	beq	a4,a5,107ea <main+0xde>
   107ce:	fd344783          	lbu	a5,-45(s0)
   107d2:	0ff7f713          	andi	a4,a5,255
   107d6:	4791                	li	a5,4
   107d8:	00f70963          	beq	a4,a5,107ea <main+0xde>
   107dc:	fd344783          	lbu	a5,-45(s0)
   107e0:	0ff7f713          	andi	a4,a5,255
   107e4:	47e1                	li	a5,24
   107e6:	02f71063          	bne	a4,a5,10806 <main+0xfa>
   107ea:	fd344783          	lbu	a5,-45(s0)
   107ee:	2781                	sext.w	a5,a5
   107f0:	0407879b          	addiw	a5,a5,64
   107f4:	2781                	sext.w	a5,a5
   107f6:	85be                	mv	a1,a5
   107f8:	00002517          	auipc	a0,0x2
   107fc:	8a050513          	addi	a0,a0,-1888 # 12098 <clear_bss_done+0x3ea>
   10800:	171000ef          	jal	ra,11170 <printf>
   10804:	ac81                	j	10a54 <main+0x348>
   10806:	fd344783          	lbu	a5,-45(s0)
   1080a:	0ff7f713          	andi	a4,a5,255
   1080e:	47a5                	li	a5,9
   10810:	02f71463          	bne	a4,a5,10838 <main+0x12c>
   10814:	02000513          	li	a0,32
   10818:	346010ef          	jal	ra,11b5e <sys_serial_write>
   1081c:	fec42783          	lw	a5,-20(s0)
   10820:	0017871b          	addiw	a4,a5,1
   10824:	fee42623          	sw	a4,-20(s0)
   10828:	ff040713          	addi	a4,s0,-16
   1082c:	97ba                	add	a5,a5,a4
   1082e:	02000713          	li	a4,32
   10832:	f6e78c23          	sb	a4,-136(a5)
   10836:	a0e1                	j	108fe <main+0x1f2>
   10838:	fd344783          	lbu	a5,-45(s0)
   1083c:	0ff7f713          	andi	a4,a5,255
   10840:	47a9                	li	a5,10
   10842:	00f70963          	beq	a4,a5,10854 <main+0x148>
   10846:	fd344783          	lbu	a5,-45(s0)
   1084a:	0ff7f713          	andi	a4,a5,255
   1084e:	47b5                	li	a5,13
   10850:	02f71063          	bne	a4,a5,10870 <main+0x164>
   10854:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10858:	439c                	lw	a5,0(a5)
   1085a:	2785                	addiw	a5,a5,1
   1085c:	0007871b          	sext.w	a4,a5
   10860:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10864:	c398                	sw	a4,0(a5)
   10866:	fec42783          	lw	a5,-20(s0)
   1086a:	2781                	sext.w	a5,a5
   1086c:	e3d5                	bnez	a5,10910 <main+0x204>
   1086e:	a2dd                	j	10a54 <main+0x348>
   10870:	fd344783          	lbu	a5,-45(s0)
   10874:	0ff7f713          	andi	a4,a5,255
   10878:	47fd                	li	a5,31
   1087a:	02e7fd63          	bgeu	a5,a4,108b4 <main+0x1a8>
   1087e:	fd344783          	lbu	a5,-45(s0)
   10882:	0ff7f713          	andi	a4,a5,255
   10886:	07e00793          	li	a5,126
   1088a:	02e7e563          	bltu	a5,a4,108b4 <main+0x1a8>
   1088e:	fd344783          	lbu	a5,-45(s0)
   10892:	853e                	mv	a0,a5
   10894:	2ca010ef          	jal	ra,11b5e <sys_serial_write>
   10898:	fec42783          	lw	a5,-20(s0)
   1089c:	0017871b          	addiw	a4,a5,1
   108a0:	fee42623          	sw	a4,-20(s0)
   108a4:	ff040713          	addi	a4,s0,-16
   108a8:	97ba                	add	a5,a5,a4
   108aa:	fd344703          	lbu	a4,-45(s0)
   108ae:	f6e78c23          	sb	a4,-136(a5)
   108b2:	a0b1                	j	108fe <main+0x1f2>
   108b4:	fd344783          	lbu	a5,-45(s0)
   108b8:	0ff7f713          	andi	a4,a5,255
   108bc:	47a1                	li	a5,8
   108be:	00f70a63          	beq	a4,a5,108d2 <main+0x1c6>
   108c2:	fd344783          	lbu	a5,-45(s0)
   108c6:	0ff7f713          	andi	a4,a5,255
   108ca:	07f00793          	li	a5,127
   108ce:	02f71863          	bne	a4,a5,108fe <main+0x1f2>
   108d2:	fec42783          	lw	a5,-20(s0)
   108d6:	2781                	sext.w	a5,a5
   108d8:	02f05363          	blez	a5,108fe <main+0x1f2>
   108dc:	fd344783          	lbu	a5,-45(s0)
   108e0:	853e                	mv	a0,a5
   108e2:	27c010ef          	jal	ra,11b5e <sys_serial_write>
   108e6:	fec42783          	lw	a5,-20(s0)
   108ea:	37fd                	addiw	a5,a5,-1
   108ec:	fef42623          	sw	a5,-20(s0)
   108f0:	fec42783          	lw	a5,-20(s0)
   108f4:	ff040713          	addi	a4,s0,-16
   108f8:	97ba                	add	a5,a5,a4
   108fa:	f6078c23          	sb	zero,-136(a5)
   108fe:	fec42783          	lw	a5,-20(s0)
   10902:	0007871b          	sext.w	a4,a5
   10906:	06300793          	li	a5,99
   1090a:	eae7d6e3          	bge	a5,a4,107b6 <main+0xaa>
   1090e:	a011                	j	10912 <main+0x206>
   10910:	0001                	nop
   10912:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10916:	439c                	lw	a5,0(a5)
   10918:	2785                	addiw	a5,a5,1
   1091a:	0007871b          	sext.w	a4,a5
   1091e:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10922:	c398                	sw	a4,0(a5)
   10924:	f6840793          	addi	a5,s0,-152
   10928:	fcf43c23          	sd	a5,-40(s0)
   1092c:	f5040793          	addi	a5,s0,-176
   10930:	46d1                	li	a3,20
   10932:	02000613          	li	a2,32
   10936:	fd843583          	ld	a1,-40(s0)
   1093a:	853e                	mv	a0,a5
   1093c:	473000ef          	jal	ra,115ae <strtok>
   10940:	fca43c23          	sd	a0,-40(s0)
   10944:	0001                	nop
   10946:	fe842703          	lw	a4,-24(s0)
   1094a:	0017079b          	addiw	a5,a4,1
   1094e:	fef42423          	sw	a5,-24(s0)
   10952:	e8840693          	addi	a3,s0,-376
   10956:	87ba                	mv	a5,a4
   10958:	078a                	slli	a5,a5,0x2
   1095a:	97ba                	add	a5,a5,a4
   1095c:	078a                	slli	a5,a5,0x2
   1095e:	97b6                	add	a5,a5,a3
   10960:	46d1                	li	a3,20
   10962:	02000613          	li	a2,32
   10966:	fd843583          	ld	a1,-40(s0)
   1096a:	853e                	mv	a0,a5
   1096c:	443000ef          	jal	ra,115ae <strtok>
   10970:	fca43c23          	sd	a0,-40(s0)
   10974:	fd843783          	ld	a5,-40(s0)
   10978:	cb81                	beqz	a5,10988 <main+0x27c>
   1097a:	fe842783          	lw	a5,-24(s0)
   1097e:	0007871b          	sext.w	a4,a5
   10982:	47a5                	li	a5,9
   10984:	fce7d1e3          	bge	a5,a4,10946 <main+0x23a>
   10988:	fc042a23          	sw	zero,-44(s0)
   1098c:	a851                	j	10a20 <main+0x314>
   1098e:	00001697          	auipc	a3,0x1
   10992:	7d268693          	addi	a3,a3,2002 # 12160 <cmd_table>
   10996:	fd442703          	lw	a4,-44(s0)
   1099a:	87ba                	mv	a5,a4
   1099c:	0786                	slli	a5,a5,0x1
   1099e:	97ba                	add	a5,a5,a4
   109a0:	0792                	slli	a5,a5,0x4
   109a2:	97b6                	add	a5,a5,a3
   109a4:	6398                	ld	a4,0(a5)
   109a6:	f5040793          	addi	a5,s0,-176
   109aa:	85ba                	mv	a1,a4
   109ac:	853e                	mv	a0,a5
   109ae:	2b1000ef          	jal	ra,1145e <strcmp>
   109b2:	87aa                	mv	a5,a0
   109b4:	c78d                	beqz	a5,109de <main+0x2d2>
   109b6:	00001697          	auipc	a3,0x1
   109ba:	7aa68693          	addi	a3,a3,1962 # 12160 <cmd_table>
   109be:	fd442703          	lw	a4,-44(s0)
   109c2:	87ba                	mv	a5,a4
   109c4:	0786                	slli	a5,a5,0x1
   109c6:	97ba                	add	a5,a5,a4
   109c8:	0792                	slli	a5,a5,0x4
   109ca:	97b6                	add	a5,a5,a3
   109cc:	6798                	ld	a4,8(a5)
   109ce:	f5040793          	addi	a5,s0,-176
   109d2:	85ba                	mv	a1,a4
   109d4:	853e                	mv	a0,a5
   109d6:	289000ef          	jal	ra,1145e <strcmp>
   109da:	87aa                	mv	a5,a0
   109dc:	ef8d                	bnez	a5,10a16 <main+0x30a>
   109de:	4785                	li	a5,1
   109e0:	fef42023          	sw	a5,-32(s0)
   109e4:	00001697          	auipc	a3,0x1
   109e8:	77c68693          	addi	a3,a3,1916 # 12160 <cmd_table>
   109ec:	fd442703          	lw	a4,-44(s0)
   109f0:	87ba                	mv	a5,a4
   109f2:	0786                	slli	a5,a5,0x1
   109f4:	97ba                	add	a5,a5,a4
   109f6:	0792                	slli	a5,a5,0x4
   109f8:	97b6                	add	a5,a5,a3
   109fa:	7394                	ld	a3,32(a5)
   109fc:	fe842783          	lw	a5,-24(s0)
   10a00:	37fd                	addiw	a5,a5,-1
   10a02:	2781                	sext.w	a5,a5
   10a04:	e8840713          	addi	a4,s0,-376
   10a08:	85ba                	mv	a1,a4
   10a0a:	853e                	mv	a0,a5
   10a0c:	9682                	jalr	a3
   10a0e:	87aa                	mv	a5,a0
   10a10:	fef42223          	sw	a5,-28(s0)
   10a14:	a829                	j	10a2e <main+0x322>
   10a16:	fd442783          	lw	a5,-44(s0)
   10a1a:	2785                	addiw	a5,a5,1
   10a1c:	fcf42a23          	sw	a5,-44(s0)
   10a20:	fd442783          	lw	a5,-44(s0)
   10a24:	0007871b          	sext.w	a4,a5
   10a28:	4795                	li	a5,5
   10a2a:	f6e7d2e3          	bge	a5,a4,1098e <main+0x282>
   10a2e:	fe042783          	lw	a5,-32(s0)
   10a32:	2781                	sext.w	a5,a5
   10a34:	e789                	bnez	a5,10a3e <main+0x332>
   10a36:	94818513          	addi	a0,gp,-1720 # 12280 <cmd_not_found>
   10a3a:	dc6ff0ef          	jal	ra,10000 <panic>
   10a3e:	fe442783          	lw	a5,-28(s0)
   10a42:	2781                	sext.w	a5,a5
   10a44:	0007d763          	bgez	a5,10a52 <main+0x346>
   10a48:	9a818513          	addi	a0,gp,-1624 # 122e0 <cmd_error>
   10a4c:	db4ff0ef          	jal	ra,10000 <panic>
   10a50:	a011                	j	10a54 <main+0x348>
   10a52:	0001                	nop
   10a54:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10a58:	439c                	lw	a5,0(a5)
   10a5a:	873e                	mv	a4,a5
   10a5c:	47bd                	li	a5,15
   10a5e:	02e7d263          	bge	a5,a4,10a82 <main+0x376>
   10a62:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10a66:	0007a023          	sw	zero,0(a5)
   10a6a:	11e010ef          	jal	ra,11b88 <sys_screen_clear>
   10a6e:	45e5                	li	a1,25
   10a70:	4505                	li	a0,1
   10a72:	036010ef          	jal	ra,11aa8 <sys_move_cursor>
   10a76:	00001517          	auipc	a0,0x1
   10a7a:	5c250513          	addi	a0,a0,1474 # 12038 <clear_bss_done+0x38a>
   10a7e:	6f2000ef          	jal	ra,11170 <printf>
   10a82:	f6840793          	addi	a5,s0,-152
   10a86:	06400613          	li	a2,100
   10a8a:	4581                	li	a1,0
   10a8c:	853e                	mv	a0,a5
   10a8e:	157000ef          	jal	ra,113e4 <memset>
   10a92:	f5040793          	addi	a5,s0,-176
   10a96:	4651                	li	a2,20
   10a98:	4581                	li	a1,0
   10a9a:	853e                	mv	a0,a5
   10a9c:	149000ef          	jal	ra,113e4 <memset>
   10aa0:	e8840793          	addi	a5,s0,-376
   10aa4:	0c800613          	li	a2,200
   10aa8:	4581                	li	a1,0
   10aaa:	853e                	mv	a0,a5
   10aac:	139000ef          	jal	ra,113e4 <memset>
   10ab0:	fe042623          	sw	zero,-20(s0)
   10ab4:	fe042423          	sw	zero,-24(s0)
   10ab8:	57fd                	li	a5,-1
   10aba:	fef42223          	sw	a5,-28(s0)
   10abe:	fe042023          	sw	zero,-32(s0)
   10ac2:	b1dd                	j	107a8 <main+0x9c>

0000000000010ac4 <mini_itoa>:
   10ac4:	715d                	addi	sp,sp,-80
   10ac6:	e4a2                	sd	s0,72(sp)
   10ac8:	0880                	addi	s0,sp,80
   10aca:	fca43423          	sd	a0,-56(s0)
   10ace:	fae43823          	sd	a4,-80(s0)
   10ad2:	873e                	mv	a4,a5
   10ad4:	87ae                	mv	a5,a1
   10ad6:	fcf42223          	sw	a5,-60(s0)
   10ada:	87b2                	mv	a5,a2
   10adc:	fcf42023          	sw	a5,-64(s0)
   10ae0:	87b6                	mv	a5,a3
   10ae2:	faf42e23          	sw	a5,-68(s0)
   10ae6:	87ba                	mv	a5,a4
   10ae8:	faf42c23          	sw	a5,-72(s0)
   10aec:	fb043783          	ld	a5,-80(s0)
   10af0:	fef43423          	sd	a5,-24(s0)
   10af4:	fe042223          	sw	zero,-28(s0)
   10af8:	fc442783          	lw	a5,-60(s0)
   10afc:	0007871b          	sext.w	a4,a5
   10b00:	47c1                	li	a5,16
   10b02:	00e7f463          	bgeu	a5,a4,10b0a <mini_itoa+0x46>
   10b06:	4781                	li	a5,0
   10b08:	a255                	j	10cac <mini_itoa+0x1e8>
   10b0a:	fc843783          	ld	a5,-56(s0)
   10b0e:	0007df63          	bgez	a5,10b2c <mini_itoa+0x68>
   10b12:	fbc42783          	lw	a5,-68(s0)
   10b16:	2781                	sext.w	a5,a5
   10b18:	eb91                	bnez	a5,10b2c <mini_itoa+0x68>
   10b1a:	4785                	li	a5,1
   10b1c:	fef42223          	sw	a5,-28(s0)
   10b20:	fc843783          	ld	a5,-56(s0)
   10b24:	40f007b3          	neg	a5,a5
   10b28:	fcf43423          	sd	a5,-56(s0)
   10b2c:	fc446783          	lwu	a5,-60(s0)
   10b30:	fc843703          	ld	a4,-56(s0)
   10b34:	02f767b3          	rem	a5,a4,a5
   10b38:	fcf42e23          	sw	a5,-36(s0)
   10b3c:	fdc42783          	lw	a5,-36(s0)
   10b40:	0007871b          	sext.w	a4,a5
   10b44:	47a5                	li	a5,9
   10b46:	00e7cb63          	blt	a5,a4,10b5c <mini_itoa+0x98>
   10b4a:	fdc42783          	lw	a5,-36(s0)
   10b4e:	0ff7f793          	andi	a5,a5,255
   10b52:	0307879b          	addiw	a5,a5,48
   10b56:	0ff7f713          	andi	a4,a5,255
   10b5a:	a025                	j	10b82 <mini_itoa+0xbe>
   10b5c:	fc042783          	lw	a5,-64(s0)
   10b60:	2781                	sext.w	a5,a5
   10b62:	c781                	beqz	a5,10b6a <mini_itoa+0xa6>
   10b64:	04100793          	li	a5,65
   10b68:	a019                	j	10b6e <mini_itoa+0xaa>
   10b6a:	06100793          	li	a5,97
   10b6e:	fdc42703          	lw	a4,-36(s0)
   10b72:	0ff77713          	andi	a4,a4,255
   10b76:	9fb9                	addw	a5,a5,a4
   10b78:	0ff7f793          	andi	a5,a5,255
   10b7c:	37d9                	addiw	a5,a5,-10
   10b7e:	0ff7f713          	andi	a4,a5,255
   10b82:	fe843783          	ld	a5,-24(s0)
   10b86:	00178693          	addi	a3,a5,1
   10b8a:	fed43423          	sd	a3,-24(s0)
   10b8e:	00e78023          	sb	a4,0(a5)
   10b92:	fc446783          	lwu	a5,-60(s0)
   10b96:	fc843703          	ld	a4,-56(s0)
   10b9a:	02f747b3          	div	a5,a4,a5
   10b9e:	fcf43423          	sd	a5,-56(s0)
   10ba2:	fc843783          	ld	a5,-56(s0)
   10ba6:	f8f043e3          	bgtz	a5,10b2c <mini_itoa+0x68>
   10baa:	fe843703          	ld	a4,-24(s0)
   10bae:	fb043783          	ld	a5,-80(s0)
   10bb2:	40f707b3          	sub	a5,a4,a5
   10bb6:	fef42023          	sw	a5,-32(s0)
   10bba:	a005                	j	10bda <mini_itoa+0x116>
   10bbc:	fe843783          	ld	a5,-24(s0)
   10bc0:	00178713          	addi	a4,a5,1
   10bc4:	fee43423          	sd	a4,-24(s0)
   10bc8:	03000713          	li	a4,48
   10bcc:	00e78023          	sb	a4,0(a5)
   10bd0:	fe042783          	lw	a5,-32(s0)
   10bd4:	2785                	addiw	a5,a5,1
   10bd6:	fef42023          	sw	a5,-32(s0)
   10bda:	fe042703          	lw	a4,-32(s0)
   10bde:	fb842783          	lw	a5,-72(s0)
   10be2:	2701                	sext.w	a4,a4
   10be4:	2781                	sext.w	a5,a5
   10be6:	fcf76be3          	bltu	a4,a5,10bbc <mini_itoa+0xf8>
   10bea:	fe442783          	lw	a5,-28(s0)
   10bee:	2781                	sext.w	a5,a5
   10bf0:	cb99                	beqz	a5,10c06 <mini_itoa+0x142>
   10bf2:	fe843783          	ld	a5,-24(s0)
   10bf6:	00178713          	addi	a4,a5,1
   10bfa:	fee43423          	sd	a4,-24(s0)
   10bfe:	02d00713          	li	a4,45
   10c02:	00e78023          	sb	a4,0(a5)
   10c06:	fe843783          	ld	a5,-24(s0)
   10c0a:	00078023          	sb	zero,0(a5)
   10c0e:	fe843703          	ld	a4,-24(s0)
   10c12:	fb043783          	ld	a5,-80(s0)
   10c16:	40f707b3          	sub	a5,a4,a5
   10c1a:	fcf42c23          	sw	a5,-40(s0)
   10c1e:	fe042023          	sw	zero,-32(s0)
   10c22:	a885                	j	10c92 <mini_itoa+0x1ce>
   10c24:	fe046783          	lwu	a5,-32(s0)
   10c28:	fb043703          	ld	a4,-80(s0)
   10c2c:	97ba                	add	a5,a5,a4
   10c2e:	0007c783          	lbu	a5,0(a5)
   10c32:	fcf40ba3          	sb	a5,-41(s0)
   10c36:	fd842703          	lw	a4,-40(s0)
   10c3a:	fe042783          	lw	a5,-32(s0)
   10c3e:	40f707bb          	subw	a5,a4,a5
   10c42:	2781                	sext.w	a5,a5
   10c44:	37fd                	addiw	a5,a5,-1
   10c46:	2781                	sext.w	a5,a5
   10c48:	1782                	slli	a5,a5,0x20
   10c4a:	9381                	srli	a5,a5,0x20
   10c4c:	fb043703          	ld	a4,-80(s0)
   10c50:	973e                	add	a4,a4,a5
   10c52:	fe046783          	lwu	a5,-32(s0)
   10c56:	fb043683          	ld	a3,-80(s0)
   10c5a:	97b6                	add	a5,a5,a3
   10c5c:	00074703          	lbu	a4,0(a4)
   10c60:	00e78023          	sb	a4,0(a5)
   10c64:	fd842703          	lw	a4,-40(s0)
   10c68:	fe042783          	lw	a5,-32(s0)
   10c6c:	40f707bb          	subw	a5,a4,a5
   10c70:	2781                	sext.w	a5,a5
   10c72:	37fd                	addiw	a5,a5,-1
   10c74:	2781                	sext.w	a5,a5
   10c76:	1782                	slli	a5,a5,0x20
   10c78:	9381                	srli	a5,a5,0x20
   10c7a:	fb043703          	ld	a4,-80(s0)
   10c7e:	97ba                	add	a5,a5,a4
   10c80:	fd744703          	lbu	a4,-41(s0)
   10c84:	00e78023          	sb	a4,0(a5)
   10c88:	fe042783          	lw	a5,-32(s0)
   10c8c:	2785                	addiw	a5,a5,1
   10c8e:	fef42023          	sw	a5,-32(s0)
   10c92:	fd842783          	lw	a5,-40(s0)
   10c96:	0017d79b          	srliw	a5,a5,0x1
   10c9a:	0007871b          	sext.w	a4,a5
   10c9e:	fe042783          	lw	a5,-32(s0)
   10ca2:	2781                	sext.w	a5,a5
   10ca4:	f8e7e0e3          	bltu	a5,a4,10c24 <mini_itoa+0x160>
   10ca8:	fd842783          	lw	a5,-40(s0)
   10cac:	853e                	mv	a0,a5
   10cae:	6426                	ld	s0,72(sp)
   10cb0:	6161                	addi	sp,sp,80
   10cb2:	8082                	ret

0000000000010cb4 <_putc>:
   10cb4:	1101                	addi	sp,sp,-32
   10cb6:	ec22                	sd	s0,24(sp)
   10cb8:	1000                	addi	s0,sp,32
   10cba:	87aa                	mv	a5,a0
   10cbc:	feb43023          	sd	a1,-32(s0)
   10cc0:	fef42623          	sw	a5,-20(s0)
   10cc4:	fe043783          	ld	a5,-32(s0)
   10cc8:	6798                	ld	a4,8(a5)
   10cca:	fe043783          	ld	a5,-32(s0)
   10cce:	639c                	ld	a5,0(a5)
   10cd0:	40f707b3          	sub	a5,a4,a5
   10cd4:	2781                	sext.w	a5,a5
   10cd6:	2785                	addiw	a5,a5,1
   10cd8:	0007871b          	sext.w	a4,a5
   10cdc:	fe043783          	ld	a5,-32(s0)
   10ce0:	4b9c                	lw	a5,16(a5)
   10ce2:	00f76463          	bltu	a4,a5,10cea <_putc+0x36>
   10ce6:	4781                	li	a5,0
   10ce8:	a02d                	j	10d12 <_putc+0x5e>
   10cea:	fe043783          	ld	a5,-32(s0)
   10cee:	679c                	ld	a5,8(a5)
   10cf0:	00178693          	addi	a3,a5,1
   10cf4:	fe043703          	ld	a4,-32(s0)
   10cf8:	e714                	sd	a3,8(a4)
   10cfa:	fec42703          	lw	a4,-20(s0)
   10cfe:	0ff77713          	andi	a4,a4,255
   10d02:	00e78023          	sb	a4,0(a5)
   10d06:	fe043783          	ld	a5,-32(s0)
   10d0a:	679c                	ld	a5,8(a5)
   10d0c:	00078023          	sb	zero,0(a5)
   10d10:	4785                	li	a5,1
   10d12:	853e                	mv	a0,a5
   10d14:	6462                	ld	s0,24(sp)
   10d16:	6105                	addi	sp,sp,32
   10d18:	8082                	ret

0000000000010d1a <_puts>:
   10d1a:	7139                	addi	sp,sp,-64
   10d1c:	fc22                	sd	s0,56(sp)
   10d1e:	0080                	addi	s0,sp,64
   10d20:	fca43c23          	sd	a0,-40(s0)
   10d24:	87ae                	mv	a5,a1
   10d26:	fcc43423          	sd	a2,-56(s0)
   10d2a:	fcf42a23          	sw	a5,-44(s0)
   10d2e:	fc843783          	ld	a5,-56(s0)
   10d32:	4b9c                	lw	a5,16(a5)
   10d34:	02079713          	slli	a4,a5,0x20
   10d38:	9301                	srli	a4,a4,0x20
   10d3a:	fc843783          	ld	a5,-56(s0)
   10d3e:	6794                	ld	a3,8(a5)
   10d40:	fc843783          	ld	a5,-56(s0)
   10d44:	639c                	ld	a5,0(a5)
   10d46:	40f687b3          	sub	a5,a3,a5
   10d4a:	8f1d                	sub	a4,a4,a5
   10d4c:	fd446783          	lwu	a5,-44(s0)
   10d50:	02e7c463          	blt	a5,a4,10d78 <_puts+0x5e>
   10d54:	fc843783          	ld	a5,-56(s0)
   10d58:	4b98                	lw	a4,16(a5)
   10d5a:	fc843783          	ld	a5,-56(s0)
   10d5e:	6794                	ld	a3,8(a5)
   10d60:	fc843783          	ld	a5,-56(s0)
   10d64:	639c                	ld	a5,0(a5)
   10d66:	40f687b3          	sub	a5,a3,a5
   10d6a:	2781                	sext.w	a5,a5
   10d6c:	40f707bb          	subw	a5,a4,a5
   10d70:	2781                	sext.w	a5,a5
   10d72:	37fd                	addiw	a5,a5,-1
   10d74:	fcf42a23          	sw	a5,-44(s0)
   10d78:	fe042623          	sw	zero,-20(s0)
   10d7c:	a03d                	j	10daa <_puts+0x90>
